((1, 7, 7, 1), -0.0542681305978938)
((1, 7, 7, 3), -0.0504875027943911)
((1, 8, 1, 6), 0.1036192920746965)
((1, 8, 1, 8), -0.3516719904176915)
((1, 8, 3, 6), -0.1385126806118718)
((1, 8, 3, 8), 0.0565252350103434)
((1, 8, 5, 2), -0.0314150230911888)
((1, 8, 5, 4), -0.0612076079973009)
((1, 8, 7, 2), -0.0542681305978938)
((1, 8, 7, 4), -0.0504875027943911)
((2, 1, 2, 1), -0.4096384564086405)
((2, 1, 2, 3), 0.1221836863963757)
((2, 1, 4, 1), 0.1221836863963757)
((2, 1, 4, 3), -0.1540614720616447)
((2, 1, 6, 5), -0.0518305451521396)
((2, 1, 6, 7), -0.0314150230911888)
((2, 1, 8, 5), -0.0314150230911888)
((2, 1, 8, 7), -0.0542681305978938)
((2, 3, 2, 1), 0.1221836863963757)
((2, 3, 2, 3), -0.3652966631445207)
((2, 3, 4, 1), -0.1540614720616447)
((2, 3, 4, 3), 0.0709922011306215)
((2, 3, 6, 5), -0.0334960335575835)
((2, 3, 6, 7), -0.0612076079973009)
((2, 3, 8, 5), -0.0548233103428778)
((2, 3, 8, 7), -0.0504875027943911)
((2, 4, 2, 4), -0.3652966631445207)
((2, 4, 4, 2), -0.1540614720616447)
((2, 4, 6, 8), -0.0612076079973009)
((2, 4, 8, 6), -0.0548233103428778)
((2, 5, 2, 5), -0.380967237067976)
((2, 5, 2, 7), 0.1036192920746965)
((2, 5, 4, 5), 0.0948554690749733)
((2, 5, 4, 7), -0.1385126806118718)
((2, 5, 6, 1), -0.0518305451521396)
((2, 5, 6, 3), -0.0334960335575835)
((2, 5, 8, 1), -0.0314150230911888)
((2, 5, 8, 3), -0.0548233103428778)
((2, 6, 2, 6), -0.380967237067976)
((2, 6, 2, 8), 0.1036192920746965)
((2, 6, 4, 6), 0.0948554690749733)
((2, 6, 4, 8), -0.1385126806118718)
((2, 6, 6, 2), -0.0518305451521396)
((2, 6, 6, 4), -0.0334960335575835)
((2, 6, 8, 2), -0.0314150230911888)
((2, 6, 8, 4), -0.0548233103428778)
((2, 7, 2, 5), 0.1036192920746965)
((2, 7, 2, 7), -0.3516719904176915)
((2, 7, 4, 5), -0.1385126806118718)
((2, 7, 4, 7), 0.0565252350103434)
((2, 7, 6, 1), -0.0314150230911888)
((2, 7, 6, 3), -0.0612076079973009)
((2, 7, 8, 1), -0.0542681305978938)
((2, 7, 8, 3), -0.0504875027943911)
((2, 8, 2, 6), 0.1036192920746965)
((2, 8, 2, 8), -0.3516719904176915)
((2, 8, 4, 6), -0.1385126806118718)
((2, 8, 4, 8), 0.0565252350103434)
((2, 8, 6, 2), -0.0314150230911888)
((2, 8, 6, 4), -0.0612076079973009)
((2, 8, 8, 2), -0.0542681305978938)
((2, 8, 8, 4), -0.0504875027943911)
((3, 1, 1, 3), -0.1540614720616447)
((3, 1, 3, 1), -0.3652966631445207)
((3, 1, 5, 7), -0.0548233103428778)
((3, 1, 7, 5), -0.0612076079973009)
((3, 2, 1, 2), 0.1221836863963757)
((3, 2, 1, 4), -0.1540614720616447)
((3, 2, 3, 2), -0.3652966631445207)
((3, 2, 3, 4), 0.0709922011306215)
((3, 2, 5, 6), -0.0334960335575835)
((3, 2, 5, 8), -0.0548233103428778)
((3, 2, 7, 6), -0.0612076079973009)
((3, 2, 7, 8), -0.0504875027943911)
((3, 4, 1, 2), -0.1540614720616447)
((3, 4, 1, 4), 0.0709922011306215)
((3, 4, 3, 2), 0.0709922011306215)
((3, 4, 3, 4), -0.3446758548416927)
((3, 4, 5, 6), -0.0565794671256806)
((3, 4, 5, 8), -0.0520943940239978)
((3, 4, 7, 6), -0.0520943940239978)
((3, 4, 7, 8), -0.0810453278256657)
((3, 5, 1, 5), 0.0948554690749733)
((3, 5, 1, 7), -0.1385126806118718)
((3, 5, 3, 5), -0.3467745544501177)
((3, 5, 3, 7), 0.0563923902475247)
((3, 5, 5, 1), -0.0334960335575835)
((3, 5, 5, 3), -0.0565794671256806)
((3, 5, 7, 1), -0.0612076079973009)
((3, 5, 7, 3), -0.0520943940239978)
((3, 6, 1, 6), 0.0948554690749733)
((3, 6, 1, 8), -0.1385126806118718)
((3, 6, 3, 6), -0.3467745544501177)
((3, 6, 3, 8), 0.0563923902475247)
((3, 6, 5, 2), -0.0334960335575835)
((3, 6, 5, 4), -0.0565794671256806)
((3, 6, 7, 2), -0.0612076079973009)
((3, 6, 7, 4), -0.0520943940239978)
((3, 7, 1, 5), -0.1385126806118718)
((3, 7, 1, 7), 0.0565252350103434)
((3, 7, 3, 5), 0.0563923902475247)
((3, 7, 3, 7), -0.3339345131785389)
((3, 7, 5, 1), -0.0548233103428778)
((3, 7, 5, 3), -0.0520943940239978)
((3, 7, 7, 1), -0.0504875027943911)
((3, 7, 7, 3), -0.0810453278256657)
((3, 8, 1, 6), -0.1385126806118718)
((3, 8, 1, 8), 0.0565252350103434)
((3, 8, 3, 6), 0.0563923902475247)
((3, 8, 3, 8), -0.3339345131785389)
((3, 8, 5, 2), -0.0548233103428778)
((3, 8, 5, 4), -0.0520943940239978)
((3, 8, 7, 2), -0.0504875027943911)
((3, 8, 7, 4), -0.0810453278256657)
((4, 1, 2, 1), 0.1221836863963757)
((4, 1, 2, 3), -0.1540614720616447)
((4, 1, 4, 1), -0.3652966631445207)
((4, 1, 4, 3), 0.0709922011306215)
((4, 1, 6, 5), -0.0334960335575835)
((4, 1, 6, 7), -0.0548233103428778)
((4, 1, 8, 5), -0.0612076079973009)
((4, 1, 8, 7), -0.0504875027943911)
((4, 2, 2, 4), -0.1540614720616447)
((4, 2, 4, 2), -0.3652966631445207)
((4, 2, 6, 8), -0.0548233103428778)
((4, 2, 8, 6), -0.0612076079973009)
((4, 3, 2, 1), -0.1540614720616447)
((4, 3, 2, 3), 0.0709922011306215)
((4, 3, 4, 1), 0.0709922011306215)
((4, 3, 4, 3), -0.3446758548416927)
((4, 3, 6, 5), -0.0565794671256806)
((4, 3, 6, 7), -0.0520943940239978)
((4, 3, 8, 5), -0.0520943940239978)
((4, 3, 8, 7), -0.0810453278256657)
((4, 5, 2, 5), 0.0948554690749733)
((4, 5, 2, 7), -0.1385126806118718)
((4, 5, 4, 5), -0.3467745544501177)
((4, 5, 4, 7), 0.0563923902475247)
((4, 5, 6, 1), -0.0334960335575835)
((4, 5, 6, 3), -0.0565794671256806)
((4, 5, 8, 1), -0.0612076079973009)
((4, 5, 8, 3), -0.0520943940239978)
((4, 6, 2, 6), 0.0948554690749733)
((4, 6, 2, 8), -0.1385126806118718)
((4, 6, 4, 6), -0.3467745544501177)
((4, 6, 4, 8), 0.0563923902475247)
((4, 6, 6, 2), -0.0334960335575835)
((4, 6, 6, 4), -0.0565794671256806)
((4, 6, 8, 2), -0.0612076079973009)
((4, 6, 8, 4), -0.0520943940239978)
((4, 7, 2, 5), -0.1385126806118718)
((4, 7, 2, 7), 0.0565252350103434)
((4, 7, 4, 5), 0.0563923902475247)
((4, 7, 4, 7), -0.3339345131785389)
((4, 7, 6, 1), -0.0548233103428778)
((4, 7, 6, 3), -0.0520943940239978)
((4, 7, 8, 1), -0.0504875027943911)
((4, 7, 8, 3), -0.0810453278256657)
((4, 8, 2, 6), -0.1385126806118718)
((4, 8, 2, 8), 0.0565252350103434)
((4, 8, 4, 6), 0.0563923902475247)
((4, 8, 4, 8), -0.3339345131785389)
((4, 8, 6, 2), -0.0548233103428778)
((4, 8, 6, 4), -0.0520943940239978)
((4, 8, 8, 2), -0.0504875027943911)
((4, 8, 8, 4), -0.0810453278256657)
((5, 1, 1, 5), -0.0518305451521396)
((5, 1, 1, 7), -0.0314150230911888)
((5, 1, 3, 5), -0.0334960335575835)
((5, 1, 3, 7), -0.0548233103428778)
((5, 1, 5, 1), -0.380967237067976)
((5, 1, 5, 3), 0.0948554690749733)
((5, 1, 7, 1), 0.1036192920746965)
((5, 1, 7, 3), -0.1385126806118718)
((5, 2, 1, 6), -0.0518305451521396)
((5, 2, 1, 8), -0.0314150230911888)
((5, 2, 3, 6), -0.0334960335575835)
((5, 2, 3, 8), -0.0548233103428778)
((5, 2, 5, 2), -0.380967237067976)
((5, 2, 5, 4), 0.0948554690749733)
((5, 2, 7, 2), 0.1036192920746965)
((5, 2, 7, 4), -0.1385126806118718)
((5, 3, 1, 5), -0.0334960335575835)
((5, 3, 1, 7), -0.0612076079973009)
((5, 3, 3, 5), -0.0565794671256806)
((5, 3, 3, 7), -0.0520943940239978)
((5, 3, 5, 1), 0.0948554690749733)
((5, 3, 5, 3), -0.3467745544501177)
((5, 3, 7, 1), -0.1385126806118718)
((5, 3, 7, 3), 0.0563923902475247)
((5, 4, 1, 6), -0.0334960335575835)
((5, 4, 1, 8), -0.0612076079973009)
((5, 4, 3, 6), -0.0565794671256806)
((5, 4, 3, 8), -0.0520943940239978)
((5, 4, 5, 2), 0.0948554690749733)
((5, 4, 5, 4), -0.3467745544501177)
((5, 4, 7, 2), -0.1385126806118718)
((5, 4, 7, 4), 0.0563923902475247)
((5, 6, 1, 2), -0.0518305451521396)
((5, 6, 1, 4), -0.0334960335575835)
((5, 6, 3, 2), -0.0334960335575835)
((5, 6, 3, 4), -0.0565794671256806)
((5, 6, 5, 6), -0.3997962307052283)
((5, 6, 5, 8), 0.1156606435283967)
((5, 6, 7, 6), 0.1156606435283967)
((5, 6, 7, 8), -0.1575907977577121)
((5, 7, 1, 3), -0.0612076079973009)
((5, 7, 3, 1), -0.0548233103428778)
((5, 7, 5, 7), -0.3666162624508139)
((5, 7, 7, 5), -0.1575907977577121)
((5, 8, 1, 2), -0.0314150230911888)
((5, 8, 1, 4), -0.0612076079973009)
((5, 8, 3, 2), -0.0548233103428778)
((5, 8, 3, 4), -0.0520943940239978)
((5, 8, 5, 6), 0.1156606435283967)
((5, 8, 5, 8), -0.3666162624508139)
((5, 8, 7, 6), -0.1575907977577121)
((5, 8, 7, 8), 0.0724155427129326)
((6, 1, 2, 5), -0.0518305451521396)
((6, 1, 2, 7), -0.0314150230911888)
((6, 1, 4, 5), -0.0334960335575835)
((6, 1, 4, 7), -0.0548233103428778)
((6, 1, 6, 1), -0.380967237067976)
((6, 1, 6, 3), 0.0948554690749733)
((6, 1, 8, 1), 0.1036192920746965)
((6, 1, 8, 3), -0.1385126806118718)
((6, 2, 2, 6), -0.0518305451521396)
((6, 2, 2, 8), -0.0314150230911888)
((6, 2, 4, 6), -0.0334960335575835)
((6, 2, 4, 8), -0.0548233103428778)
((6, 2, 6, 2), -0.380967237067976)
((6, 2, 6, 4), 0.0948554690749733)
((6, 2, 8, 2), 0.1036192920746965)
((6, 2, 8, 4), -0.1385126806118718)
((6, 3, 2, 5), -0.0334960335575835)
((6, 3, 2, 7), -0.0612076079973009)
((6, 3, 4, 5), -0.0565794671256806)
((6, 3, 4, 7), -0.0520943940239978)
((6, 3, 6, 1), 0.0948554690749733)
((6, 3, 6, 3), -0.3467745544501177)
((6, 3, 8, 1), -0.1385126806118718)
((6, 3, 8, 3), 0.0563923902475247)
((6, 4, 2, 6), -0.0334960335575835)
((6, 4, 2, 8), -0.0612076079973009)
((6, 4, 4, 6), -0.0565794671256806)
((6, 4, 4, 8), -0.0520943940239978)
((6, 4, 6, 2), 0.0948554690749733)
((6, 4, 6, 4), -0.3467745544501177)
((6, 4, 8, 2), -0.1385126806118718)
((6, 4, 8, 4), 0.0563923902475247)
((6, 5, 2, 1), -0.0518305451521396)
((6, 5, 2, 3), -0.0334960335575835)
((6, 5, 4, 1), -0.0334960335575835)
((6, 5, 4, 3), -0.0565794671256806)
((6, 5, 6, 5), -0.3997962307052283)
((6, 5, 6, 7), 0.1156606435283967)
((6, 5, 8, 5), 0.1156606435283967)
((6, 5, 8, 7), -0.1575907977577121)
((6, 7, 2, 1), -0.0314150230911888)
((6, 7, 2, 3), -0.0612076079973009)
((6, 7, 4, 1), -0.0548233103428778)
((6, 7, 4, 3), -0.0520943940239978)
((6, 7, 6, 5), 0.1156606435283967)
((6, 7, 6, 7), -0.3666162624508139)
((6, 7, 8, 5), -0.1575907977577121)
((6, 7, 8, 7), 0.0724155427129326)
((6, 8, 2, 4), -0.0612076079973009)
((6, 8, 4, 2), -0.0548233103428778)
((6, 8, 6, 8), -0.3666162624508139)
((6, 8, 8, 6), -0.1575907977577121)
((7, 1, 1, 5), -0.0314150230911888)
((7, 1, 1, 7), -0.0542681305978938)
((7, 1, 3, 5), -0.0612076079973009)
((7, 1, 3, 7), -0.0504875027943911)
((7, 1, 5, 1), 0.1036192920746965)
((7, 1, 5, 3), -0.1385126806118718)
((7, 1, 7, 1), -0.3516719904176915)
((7, 1, 7, 3), 0.0565252350103434)
((7, 2, 1, 6), -0.0314150230911888)
((7, 2, 1, 8), -0.0542681305978938)
((7, 2, 3, 6), -0.0612076079973009)
((7, 2, 3, 8), -0.0504875027943911)
((7, 2, 5, 2), 0.1036192920746965)
((7, 2, 5, 4), -0.1385126806118718)
((7, 2, 7, 2), -0.3516719904176915)
((7, 2, 7, 4), 0.0565252350103434)
((7, 3, 1, 5), -0.0548233103428778)
((7, 3, 1, 7), -0.0504875027943911)
((7, 3, 3, 5), -0.0520943940239978)
((7, 3, 3, 7), -0.0810453278256657)
((7, 3, 5, 1), -0.1385126806118718)
((7, 3, 5, 3), 0.0563923902475247)
((7, 3, 7, 1), 0.0565252350103434)
((7, 3, 7, 3), -0.3339345131785389)
((7, 4, 1, 6), -0.0548233103428778)
((7, 4, 1, 8), -0.0504875027943911)
((7, 4, 3, 6), -0.0520943940239978)
((7, 4, 3, 8), -0.0810453278256657)
((7, 4, 5, 2), -0.1385126806118718)
((7, 4, 5, 4), 0.0563923902475247)
((7, 4, 7, 2), 0.0565252350103434)
((7, 4, 7, 4), -0.3339345131785389)
((7, 5, 1, 3), -0.0548233103428778)
((7, 5, 3, 1), -0.0612076079973009)
((7, 5, 5, 7), -0.1575907977577121)
((7, 5, 7, 5), -0.3666162624508139)
((7, 6, 1, 2), -0.0314150230911888)
((7, 6, 1, 4), -0.0548233103428778)
((7, 6, 3, 2), -0.0612076079973009)
((7, 6, 3, 4), -0.0520943940239978)
((7, 6, 5, 6), 0.1156606435283967)
((7, 6, 5, 8), -0.1575907977577121)
((7, 6, 7, 6), -0.3666162624508139)
((7, 6, 7, 8), 0.0724155427129326)
((7, 8, 1, 2), -0.0542681305978938)
((7, 8, 1, 4), -0.0504875027943911)
((7, 8, 3, 2), -0.0504875027943911)
((7, 8, 3, 4), -0.0810453278256657)
((7, 8, 5, 6), -0.1575907977577121)
((7, 8, 5, 8), 0.0724155427129326)
((7, 8, 7, 6), 0.0724155427129326)
((7, 8, 7, 8), -0.3513364280956186)
((8, 1, 2, 5), -0.0314150230911888)
((8, 1, 2, 7), -0.0542681305978938)
((8, 1, 4, 5), -0.0612076079973009)
((8, 1, 4, 7), -0.0504875027943911)
((8, 1, 6, 1), 0.1036192920746965)
((8, 1, 6, 3), -0.1385126806118718)
((8, 1, 8, 1), -0.3516719904176915)
((8, 1, 8, 3), 0.0565252350103434)
((8, 2, 2, 6), -0.0314150230911888)
((8, 2, 2, 8), -0.0542681305978938)
((8, 2, 4, 6), -0.0612076079973009)
((8, 2, 4, 8), -0.0504875027943911)
((8, 2, 6, 2), 0.1036192920746965)
((8, 2, 6, 4), -0.1385126806118718)
((8, 2, 8, 2), -0.3516719904176915)
((8, 2, 8, 4), 0.0565252350103434)
((8, 3, 2, 5), -0.0548233103428778)
((8, 3, 2, 7), -0.0504875027943911)
((8, 3, 4, 5), -0.0520943940239978)
((8, 3, 4, 7), -0.0810453278256657)
((8, 3, 6, 1), -0.1385126806118718)
((8, 3, 6, 3), 0.0563923902475247)
((8, 3, 8, 1), 0.0565252350103434)
((8, 3, 8, 3), -0.3339345131785389)
((8, 4, 2, 6), -0.0548233103428778)
((8, 4, 2, 8), -0.0504875027943911)
((8, 4, 4, 6), -0.0520943940239978)
((8, 4, 4, 8), -0.0810453278256657)
((8, 4, 6, 2), -0.1385126806118718)
((8, 4, 6, 4), 0.0563923902475247)
((8, 4, 8, 2), 0.0565252350103434)
((8, 4, 8, 4), -0.3339345131785389)
((8, 5, 2, 1), -0.0314150230911888)
((8, 5, 2, 3), -0.0548233103428778)
((8, 5, 4, 1), -0.0612076079973009)
((8, 5, 4, 3), -0.0520943940239978)
((8, 5, 6, 5), 0.1156606435283967)
((8, 5, 6, 7), -0.1575907977577121)
((8, 5, 8, 5), -0.3666162624508139)
((8, 5, 8, 7), 0.0724155427129326)
((8, 6, 2, 4), -0.0548233103428778)
((8, 6, 4, 2), -0.0612076079973009)
((8, 6, 6, 8), -0.1575907977577121)
((8, 6, 8, 6), -0.3666162624508139)
((8, 7, 2, 1), -0.0542681305978938)
((8, 7, 2, 3), -0.0504875027943911)
((8, 7, 4, 1), -0.0504875027943911)
((8, 7, 4, 3), -0.0810453278256657)
((8, 7, 6, 5), -0.1575907977577121)
((8, 7, 6, 7), 0.0724155427129326)
((8, 7, 8, 5), 0.0724155427129326)
((8, 7, 8, 7), -0.3513364280956186)
[[1, -1], [2, -2], [3, -3], [4, -4], [5, -5], [6, -6], [7, -7], [8, -8], [2, 1, -1, -2], [3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [4, 3, -3, -4], [5, 1, -1, -5], [5, 2, -2, -5], [5, 3, -3, -5], [5, 4, -4, -5], [6, 1, -1, -6], [6, 2, -2, -6], [6, 3, -3, -6], [6, 4, -4, -6], [6, 5, -5, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 3, -3, -7], [7, 4, -4, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 3, -3, -8], [8, 4, -4, -8], [8, 5, -5, -8], [8, 6, -6, -8], [8, 7, -7, -8], [1, -3], [2, -4], [2, 1, -1, -4], [3, -1], [4, -2], [4, 1, -1, -2], [5, -7], [5, 1, -1, -7], [5, 2, -2, -7], [5, 3, -3, -7], [5, 4, -4, -7], [6, -8], [6, 1, -1, -8], [6, 2, -2, -8], [6, 3, -3, -8], [6, 4, -4, -8], [6, 5, -5, -8], [7, -5], [7, 1, -1, -5], [7, 2, -2, -5], [7, 3, -3, -5], [7, 4, -4, -5], [8, -6], [8, 1, -1, -6], [8, 2, -2, -6], [8, 3, -3, -6], [8, 4, -4, -6], [8, 5, -5, -6], [2, 1, -2, -3], [2, 1, -3, -4], [2, 1, -5, -6], [2, 1, -5, -8], [2, 1, -6, -7], [2, 1, -7, -8], [3, 1, -5, -7], [3, 2, -1, -2], [3, 2, -1, -4], [3, 2, -3, -4], [3, 2, -5, -6], [3, 2, -5, -8], [3, 2, -6, -7], [3, 2, -7, -8], [4, 1, -2, -3], [4, 1, -3, -4], [4, 1, -5, -6], [4, 1, -5, -8], [4, 1, -6, -7], [4, 1, -7, -8], [4, 2, -6, -8], [4, 3, -1, -2], [4, 3, -1, -4], [4, 3, -2, -3], [4, 3, -5, -6], [4, 3, -5, -8], [4, 3, -6, -7], [4, 3, -7, -8], [5, 1, -3, -5], [5, 1, -3, -7], [5, 2, -1, -6], [5, 2, -1, -8], [5, 2, -3, -6], [5, 2, -3, -8], [5, 2, -4, -5], [5, 2, -4, -7], [5, 3, -1, -5], [5, 3, -1, -7], [5, 4, -1, -6], [5, 4, -1, -8], [5, 4, -2, -5], [5, 4, -2, -7], [5, 4, -3, -6], [5, 4, -3, -8], [6, 1, -2, -5], [6, 1, -2, -7], [6, 1, -3, -6], [6, 1, -3, -8], [6, 1, -4, -5], [6, 1, -4, -7], [6, 2, -4, -6], [6, 2, -4, -8], [6, 3, -1, -6], [6, 3, -1, -8], [6, 3, -2, -5], [6, 3, -2, -7], [6, 3, -4, -5], [6, 3, -4, -7], [6, 4, -2, -6], [6, 4, -2, -8], [6, 5, -1, -2], [6, 5, -1, -4], [6, 5, -2, -3], [6, 5, -3, -4], [6, 5, -6, -7], [6, 5, -7, -8], [7, 1, -3, -5], [7, 1, -3, -7], [7, 2, -1, -6], [7, 2, -1, -8], [7, 2, -3, -6], [7, 2, -3, -8], [7, 2, -4, -5], [7, 2, -4, -7], [7, 3, -1, -5], [7, 3, -1, -7], [7, 4, -1, -6], [7, 4, -1, -8], [7, 4, -2, -5], [7, 4, -2, -7], [7, 4, -3, -6], [7, 4, -3, -8], [7, 5, -1, -3], [7, 6, -1, -2], [7, 6, -1, -4], [7, 6, -2, -3], [7, 6, -3, -4], [7, 6, -5, -6], [7, 6, -5, -8], [7, 6, -7, -8], [8, 1, -2, -5], [8, 1, -2, -7], [8, 1, -3, -6], [8, 1, -3, -8], [8, 1, -4, -5], [8, 1, -4, -7], [8, 2, -4, -6], [8, 2, -4, -8], [8, 3, -1, -6], [8, 3, -1, -8], [8, 3, -2, -5], [8, 3, -2, -7], [8, 3, -4, -5], [8, 3, -4, -7], [8, 4, -2, -6], [8, 4, -2, -8], [8, 5, -1, -2], [8, 5, -1, -4], [8, 5, -2, -3], [8, 5, -3, -4], [8, 5, -6, -7], [8, 5, -7, -8], [8, 6, -2, -4], [8, 7, -1, -2], [8, 7, -1, -4], [8, 7, -2, -3], [8, 7, -3, -4], [8, 7, -5, -6], [8, 7, -5, -8], [8, 7, -6, -7]]
orbitals count print term: [1, -1]
orbitals count print term: [2, -2]
orbitals count print term: [3, -3]
orbitals count print term: [4, -4]
orbitals count print term: [5, -5]
orbitals count print term: [6, -6]
orbitals count print term: [7, -7]
orbitals count print term: [8, -8]
orbitals count print term: [2, 1, -1, -2]
orbitals count print term: [3, 1, -1, -3]
orbitals count print term: [3, 2, -2, -3]
orbitals count print term: [4, 1, -1, -4]
orbitals count print term: [4, 2, -2, -4]
orbitals count print term: [4, 3, -3, -4]
orbitals count print term: [5, 1, -1, -5]
orbitals count print term: [5, 2, -2, -5]
orbitals count print term: [5, 3, -3, -5]
orbitals count print term: [5, 4, -4, -5]
orbitals count print term: [6, 1, -1, -6]
orbitals count print term: [6, 2, -2, -6]
orbitals count print term: [6, 3, -3, -6]
orbitals count print term: [6, 4, -4, -6]
orbitals count print term: [6, 5, -5, -6]
orbitals count print term: [7, 1, -1, -7]
orbitals count print term: [7, 2, -2, -7]
orbitals count print term: [7, 3, -3, -7]
orbitals count print term: [7, 4, -4, -7]
orbitals count print term: [7, 5, -5, -7]
orbitals count print term: [7, 6, -6, -7]
orbitals count print term: [8, 1, -1, -8]
orbitals count print term: [8, 2, -2, -8]
orbitals count print term: [8, 3, -3, -8]
orbitals count print term: [8, 4, -4, -8]
orbitals count print term: [8, 5, -5, -8]
orbitals count print term: [8, 6, -6, -8]
orbitals count print term: [8, 7, -7, -8]
orbitals count print term: [1, -3]
orbitals count print term: [2, -4]
orbitals count print term: [2, 1, -1, -4]
orbitals count print term: [3, -1]
orbitals count print term: [4, -2]
orbitals count print term: [4, 1, -1, -2]
orbitals count print term: [5, -7]
orbitals count print term: [5, 1, -1, -7]
orbitals count print term: [5, 2, -2, -7]
orbitals count print term: [5, 3, -3, -7]
orbitals count print term: [5, 4, -4, -7]
orbitals count print term: [6, -8]
orbitals count print term: [6, 1, -1, -8]
orbitals count print term: [6, 2, -2, -8]
orbitals count print term: [6, 3, -3, -8]
orbitals count print term: [6, 4, -4, -8]
orbitals count print term: [6, 5, -5, -8]
orbitals count print term: [7, -5]
orbitals count print term: [7, 1, -1, -5]
orbitals count print term: [7, 2, -2, -5]
orbitals count print term: [7, 3, -3, -5]
orbitals count print term: [7, 4, -4, -5]
orbitals count print term: [8, -6]
orbitals count print term: [8, 1, -1, -6]
orbitals count print term: [8, 2, -2, -6]
orbitals count print term: [8, 3, -3, -6]
orbitals count print term: [8, 4, -4, -6]
orbitals count print term: [8, 5, -5, -6]
orbitals count print term: [2, 1, -2, -3]
orbitals count print term: [2, 1, -3, -4]
orbitals count print term: [2, 1, -5, -6]
orbitals count print term: [2, 1, -5, -8]
orbitals count print term: [2, 1, -6, -7]
orbitals count print term: [2, 1, -7, -8]
orbitals count print term: [3, 1, -5, -7]
orbitals count print term: [3, 2, -1, -2]
orbitals count print term: [3, 2, -1, -4]
orbitals count print term: [3, 2, -3, -4]
orbitals count print term: [3, 2, -5, -6]
orbitals count print term: [3, 2, -5, -8]
orbitals count print term: [3, 2, -6, -7]
orbitals count print term: [3, 2, -7, -8]
orbitals count print term: [4, 1, -2, -3]
orbitals count print term: [4, 1, -3, -4]
orbitals count print term: [4, 1, -5, -6]
orbitals count print term: [4, 1, -5, -8]
orbitals count print term: [4, 1, -6, -7]
orbitals count print term: [4, 1, -7, -8]
orbitals count print term: [4, 2, -6, -8]
orbitals count print term: [4, 3, -1, -2]
orbitals count print term: [4, 3, -1, -4]
orbitals count print term: [4, 3, -2, -3]
orbitals count print term: [4, 3, -5, -6]
orbitals count print term: [4, 3, -5, -8]
orbitals count print term: [4, 3, -6, -7]
orbitals count print term: [4, 3, -7, -8]
