((1, 8, 7, 2), -0.0274928857472823)
((1, 8, 7, 4), -0.0298419790950322)
((2, 1, 2, 1), -0.5937592547932189)
((2, 1, 2, 3), 0.1050438448350471)
((2, 1, 4, 1), 0.1050438448350471)
((2, 1, 4, 3), -0.0619174465005758)
((2, 1, 6, 5), -0.0474322592432633)
((2, 1, 6, 7), -0.0081582552821745)
((2, 1, 8, 5), -0.0081582552821745)
((2, 1, 8, 7), -0.0274928857472823)
((2, 3, 2, 1), 0.1050438448350471)
((2, 3, 2, 3), -0.3656447508887072)
((2, 3, 4, 1), -0.0619174465005758)
((2, 3, 4, 3), 0.0245186334574601)
((2, 3, 6, 5), -0.016818953495527)
((2, 3, 6, 7), -0.0365673540383514)
((2, 3, 8, 5), -0.0249841455950998)
((2, 3, 8, 7), -0.0298419790950322)
((2, 4, 2, 4), -0.3656447508887072)
((2, 4, 4, 2), -0.0619174465005758)
((2, 4, 6, 8), -0.0365673540383514)
((2, 4, 8, 6), -0.0249841455950998)
((2, 5, 2, 5), -0.5198657947192395)
((2, 5, 2, 7), 0.1149960642166493)
((2, 5, 4, 5), 0.067790408009583)
((2, 5, 4, 7), -0.0605847846053249)
((2, 5, 6, 1), -0.0474322592432633)
((2, 5, 6, 3), -0.016818953495527)
((2, 5, 8, 1), -0.0081582552821745)
((2, 5, 8, 3), -0.0249841455950998)
((2, 6, 2, 6), -0.5198657947192395)
((2, 6, 2, 8), 0.1149960642166493)
((2, 6, 4, 6), 0.067790408009583)
((2, 6, 4, 8), -0.0605847846053249)
((2, 6, 6, 2), -0.0474322592432633)
((2, 6, 6, 4), -0.016818953495527)
((2, 6, 8, 2), -0.0081582552821745)
((2, 6, 8, 4), -0.0249841455950998)
((2, 7, 2, 5), 0.1149960642166493)
((2, 7, 2, 7), -0.3566368917877096)
((2, 7, 4, 5), -0.0605847846053249)
((2, 7, 4, 7), 0.017544613397826)
((2, 7, 6, 1), -0.0081582552821745)
((2, 7, 6, 3), -0.0365673540383514)
((2, 7, 8, 1), -0.0274928857472823)
((2, 7, 8, 3), -0.0298419790950322)
((2, 8, 2, 6), 0.1149960642166493)
((2, 8, 2, 8), -0.3566368917877096)
((2, 8, 4, 6), -0.0605847846053249)
((2, 8, 4, 8), 0.017544613397826)
((2, 8, 6, 2), -0.0081582552821745)
((2, 8, 6, 4), -0.0365673540383514)
((2, 8, 8, 2), -0.0274928857472823)
((2, 8, 8, 4), -0.0298419790950322)
((3, 1, 1, 3), -0.0619174465005758)
((3, 1, 3, 1), -0.3656447508887072)
((3, 1, 5, 7), -0.0249841455950998)
((3, 1, 7, 5), -0.0365673540383514)
((3, 2, 1, 2), 0.1050438448350471)
((3, 2, 1, 4), -0.0619174465005758)
((3, 2, 3, 2), -0.3656447508887072)
((3, 2, 3, 4), 0.0245186334574601)
((3, 2, 5, 6), -0.016818953495527)
((3, 2, 5, 8), -0.0249841455950998)
((3, 2, 7, 6), -0.0365673540383514)
((3, 2, 7, 8), -0.0298419790950322)
((3, 4, 1, 2), -0.0619174465005758)
((3, 4, 1, 4), 0.0245186334574601)
((3, 4, 3, 2), 0.0245186334574601)
((3, 4, 3, 4), -0.3103299654833788)
((3, 4, 5, 6), -0.0338410019398568)
((3, 4, 5, 8), -0.0337245938527082)
((3, 4, 7, 6), -0.0337245938527082)
((3, 4, 7, 8), -0.0667720192009587)
((3, 5, 1, 5), 0.067790408009583)
((3, 5, 1, 7), -0.0605847846053249)
((3, 5, 3, 5), -0.3646940357396401)
((3, 5, 3, 7), 0.0269618757786224)
((3, 5, 5, 1), -0.016818953495527)
((3, 5, 5, 3), -0.0338410019398568)
((3, 5, 7, 1), -0.0365673540383514)
((3, 5, 7, 3), -0.0337245938527082)
((3, 6, 1, 6), 0.067790408009583)
((3, 6, 1, 8), -0.0605847846053249)
((3, 6, 3, 6), -0.3646940357396401)
((3, 6, 3, 8), 0.0269618757786224)
((3, 6, 5, 2), -0.016818953495527)
((3, 6, 5, 4), -0.0338410019398568)
((3, 6, 7, 2), -0.0365673540383514)
((3, 6, 7, 4), -0.0337245938527082)
((3, 7, 1, 5), -0.0605847846053249)
((3, 7, 1, 7), 0.017544613397826)
((3, 7, 3, 5), 0.0269618757786224)
((3, 7, 3, 7), -0.2994946750667657)
((3, 7, 5, 1), -0.0249841455950998)
((3, 7, 5, 3), -0.0337245938527082)
((3, 7, 7, 1), -0.0298419790950322)
((3, 7, 7, 3), -0.0667720192009587)
((3, 8, 1, 6), -0.0605847846053249)
((3, 8, 1, 8), 0.017544613397826)
((3, 8, 3, 6), 0.0269618757786224)
((3, 8, 3, 8), -0.2994946750667657)
((3, 8, 5, 2), -0.0249841455950998)
((3, 8, 5, 4), -0.0337245938527082)
((3, 8, 7, 2), -0.0298419790950322)
((3, 8, 7, 4), -0.0667720192009587)
((4, 1, 2, 1), 0.1050438448350471)
((4, 1, 2, 3), -0.0619174465005758)
((4, 1, 4, 1), -0.3656447508887072)
((4, 1, 4, 3), 0.0245186334574601)
((4, 1, 6, 5), -0.016818953495527)
((4, 1, 6, 7), -0.0249841455950998)
((4, 1, 8, 5), -0.0365673540383514)
((4, 1, 8, 7), -0.0298419790950322)
((4, 2, 2, 4), -0.0619174465005758)
((4, 2, 4, 2), -0.3656447508887072)
((4, 2, 6, 8), -0.0249841455950998)
((4, 2, 8, 6), -0.0365673540383514)
((4, 3, 2, 1), -0.0619174465005758)
((4, 3, 2, 3), 0.0245186334574601)
((4, 3, 4, 1), 0.0245186334574601)
((4, 3, 4, 3), -0.3103299654833788)
((4, 3, 6, 5), -0.0338410019398568)
((4, 3, 6, 7), -0.0337245938527082)
((4, 3, 8, 5), -0.0337245938527082)
((4, 3, 8, 7), -0.0667720192009587)
((4, 5, 2, 5), 0.067790408009583)
((4, 5, 2, 7), -0.0605847846053249)
((4, 5, 4, 5), -0.3646940357396401)
((4, 5, 4, 7), 0.0269618757786224)
((4, 5, 6, 1), -0.016818953495527)
((4, 5, 6, 3), -0.0338410019398568)
((4, 5, 8, 1), -0.0365673540383514)
((4, 5, 8, 3), -0.0337245938527082)
((4, 6, 2, 6), 0.067790408009583)
((4, 6, 2, 8), -0.0605847846053249)
((4, 6, 4, 6), -0.3646940357396401)
((4, 6, 4, 8), 0.0269618757786224)
((4, 6, 6, 2), -0.016818953495527)
((4, 6, 6, 4), -0.0338410019398568)
((4, 6, 8, 2), -0.0365673540383514)
((4, 6, 8, 4), -0.0337245938527082)
((4, 7, 2, 5), -0.0605847846053249)
((4, 7, 2, 7), 0.017544613397826)
((4, 7, 4, 5), 0.0269618757786224)
((4, 7, 4, 7), -0.2994946750667657)
((4, 7, 6, 1), -0.0249841455950998)
((4, 7, 6, 3), -0.0337245938527082)
((4, 7, 8, 1), -0.0298419790950322)
((4, 7, 8, 3), -0.0667720192009587)
((4, 8, 2, 6), -0.0605847846053249)
((4, 8, 2, 8), 0.017544613397826)
((4, 8, 4, 6), 0.0269618757786224)
((4, 8, 4, 8), -0.2994946750667657)
((4, 8, 6, 2), -0.0249841455950998)
((4, 8, 6, 4), -0.0337245938527082)
((4, 8, 8, 2), -0.0298419790950322)
((4, 8, 8, 4), -0.0667720192009587)
((5, 1, 1, 5), -0.0474322592432633)
((5, 1, 1, 7), -0.0081582552821745)
((5, 1, 3, 5), -0.016818953495527)
((5, 1, 3, 7), -0.0249841455950998)
((5, 1, 5, 1), -0.5198657947192395)
((5, 1, 5, 3), 0.067790408009583)
((5, 1, 7, 1), 0.1149960642166493)
((5, 1, 7, 3), -0.0605847846053249)
((5, 2, 1, 6), -0.0474322592432633)
((5, 2, 1, 8), -0.0081582552821745)
((5, 2, 3, 6), -0.016818953495527)
((5, 2, 3, 8), -0.0249841455950998)
((5, 2, 5, 2), -0.5198657947192395)
((5, 2, 5, 4), 0.067790408009583)
((5, 2, 7, 2), 0.1149960642166493)
((5, 2, 7, 4), -0.0605847846053249)
((5, 3, 1, 5), -0.016818953495527)
((5, 3, 1, 7), -0.0365673540383514)
((5, 3, 3, 5), -0.0338410019398568)
((5, 3, 3, 7), -0.0337245938527082)
((5, 3, 5, 1), 0.067790408009583)
((5, 3, 5, 3), -0.3646940357396401)
((5, 3, 7, 1), -0.0605847846053249)
((5, 3, 7, 3), 0.0269618757786224)
((5, 4, 1, 6), -0.016818953495527)
((5, 4, 1, 8), -0.0365673540383514)
((5, 4, 3, 6), -0.0338410019398568)
((5, 4, 3, 8), -0.0337245938527082)
((5, 4, 5, 2), 0.067790408009583)
((5, 4, 5, 4), -0.3646940357396401)
((5, 4, 7, 2), -0.0605847846053249)
((5, 4, 7, 4), 0.0269618757786224)
((5, 6, 1, 2), -0.0474322592432633)
((5, 6, 1, 4), -0.016818953495527)
((5, 6, 3, 2), -0.016818953495527)
((5, 6, 3, 4), -0.0338410019398568)
((5, 6, 5, 6), -0.5500411791141384)
((5, 6, 5, 8), 0.1085168532464187)
((5, 6, 7, 6), 0.1085168532464187)
((5, 6, 7, 8), -0.0859415962068508)
((5, 7, 1, 3), -0.0365673540383514)
((5, 7, 3, 1), -0.0249841455950998)
((5, 7, 5, 7), -0.3685773089923116)
((5, 7, 7, 5), -0.0859415962068508)
((5, 8, 1, 2), -0.0081582552821745)
((5, 8, 1, 4), -0.0365673540383514)
((5, 8, 3, 2), -0.0249841455950998)
((5, 8, 3, 4), -0.0337245938527082)
((5, 8, 5, 6), 0.1085168532464187)
((5, 8, 5, 8), -0.3685773089923116)
((5, 8, 7, 6), -0.0859415962068508)
((5, 8, 7, 8), 0.0356023787473705)
((6, 1, 2, 5), -0.0474322592432633)
((6, 1, 2, 7), -0.0081582552821745)
((6, 1, 4, 5), -0.016818953495527)
((6, 1, 4, 7), -0.0249841455950998)
((6, 1, 6, 1), -0.5198657947192395)
((6, 1, 6, 3), 0.067790408009583)
((6, 1, 8, 1), 0.1149960642166493)
((6, 1, 8, 3), -0.0605847846053249)
((6, 2, 2, 6), -0.0474322592432633)
((6, 2, 2, 8), -0.0081582552821745)
((6, 2, 4, 6), -0.016818953495527)
((6, 2, 4, 8), -0.0249841455950998)
((6, 2, 6, 2), -0.5198657947192395)
((6, 2, 6, 4), 0.067790408009583)
((6, 2, 8, 2), 0.1149960642166493)
((6, 2, 8, 4), -0.0605847846053249)
((6, 3, 2, 5), -0.016818953495527)
((6, 3, 2, 7), -0.0365673540383514)
((6, 3, 4, 5), -0.0338410019398568)
((6, 3, 4, 7), -0.0337245938527082)
((6, 3, 6, 1), 0.067790408009583)
((6, 3, 6, 3), -0.3646940357396401)
((6, 3, 8, 1), -0.0605847846053249)
((6, 3, 8, 3), 0.0269618757786224)
((6, 4, 2, 6), -0.016818953495527)
((6, 4, 2, 8), -0.0365673540383514)
((6, 4, 4, 6), -0.0338410019398568)
((6, 4, 4, 8), -0.0337245938527082)
((6, 4, 6, 2), 0.067790408009583)
((6, 4, 6, 4), -0.3646940357396401)
((6, 4, 8, 2), -0.0605847846053249)
((6, 4, 8, 4), 0.0269618757786224)
((6, 5, 2, 1), -0.0474322592432633)
((6, 5, 2, 3), -0.016818953495527)
((6, 5, 4, 1), -0.016818953495527)
((6, 5, 4, 3), -0.0338410019398568)
((6, 5, 6, 5), -0.5500411791141384)
((6, 5, 6, 7), 0.1085168532464187)
((6, 5, 8, 5), 0.1085168532464187)
((6, 5, 8, 7), -0.0859415962068508)
((6, 7, 2, 1), -0.0081582552821745)
((6, 7, 2, 3), -0.0365673540383514)
((6, 7, 4, 1), -0.0249841455950998)
((6, 7, 4, 3), -0.0337245938527082)
((6, 7, 6, 5), 0.1085168532464187)
((6, 7, 6, 7), -0.3685773089923116)
((6, 7, 8, 5), -0.0859415962068508)
((6, 7, 8, 7), 0.0356023787473705)
((6, 8, 2, 4), -0.0365673540383514)
((6, 8, 4, 2), -0.0249841455950998)
((6, 8, 6, 8), -0.3685773089923116)
((6, 8, 8, 6), -0.0859415962068508)
((7, 1, 1, 5), -0.0081582552821745)
((7, 1, 1, 7), -0.0274928857472823)
((7, 1, 3, 5), -0.0365673540383514)
((7, 1, 3, 7), -0.0298419790950322)
((7, 1, 5, 1), 0.1149960642166493)
((7, 1, 5, 3), -0.0605847846053249)
((7, 1, 7, 1), -0.3566368917877096)
((7, 1, 7, 3), 0.017544613397826)
((7, 2, 1, 6), -0.0081582552821745)
((7, 2, 1, 8), -0.0274928857472823)
((7, 2, 3, 6), -0.0365673540383514)
((7, 2, 3, 8), -0.0298419790950322)
((7, 2, 5, 2), 0.1149960642166493)
((7, 2, 5, 4), -0.0605847846053249)
((7, 2, 7, 2), -0.3566368917877096)
((7, 2, 7, 4), 0.017544613397826)
((7, 3, 1, 5), -0.0249841455950998)
((7, 3, 1, 7), -0.0298419790950322)
((7, 3, 3, 5), -0.0337245938527082)
((7, 3, 3, 7), -0.0667720192009587)
((7, 3, 5, 1), -0.0605847846053249)
((7, 3, 5, 3), 0.0269618757786224)
((7, 3, 7, 1), 0.017544613397826)
((7, 3, 7, 3), -0.2994946750667657)
((7, 4, 1, 6), -0.0249841455950998)
((7, 4, 1, 8), -0.0298419790950322)
((7, 4, 3, 6), -0.0337245938527082)
((7, 4, 3, 8), -0.0667720192009587)
((7, 4, 5, 2), -0.0605847846053249)
((7, 4, 5, 4), 0.0269618757786224)
((7, 4, 7, 2), 0.017544613397826)
((7, 4, 7, 4), -0.2994946750667657)
((7, 5, 1, 3), -0.0249841455950998)
((7, 5, 3, 1), -0.0365673540383514)
((7, 5, 5, 7), -0.0859415962068508)
((7, 5, 7, 5), -0.3685773089923116)
((7, 6, 1, 2), -0.0081582552821745)
((7, 6, 1, 4), -0.0249841455950998)
((7, 6, 3, 2), -0.0365673540383514)
((7, 6, 3, 4), -0.0337245938527082)
((7, 6, 5, 6), 0.1085168532464187)
((7, 6, 5, 8), -0.0859415962068508)
((7, 6, 7, 6), -0.3685773089923116)
((7, 6, 7, 8), 0.0356023787473705)
((7, 8, 1, 2), -0.0274928857472823)
((7, 8, 1, 4), -0.0298419790950322)
((7, 8, 3, 2), -0.0298419790950322)
((7, 8, 3, 4), -0.0667720192009587)
((7, 8, 5, 6), -0.0859415962068508)
((7, 8, 5, 8), 0.0356023787473705)
((7, 8, 7, 6), 0.0356023787473705)
((7, 8, 7, 8), -0.3075389598986543)
((8, 1, 2, 5), -0.0081582552821745)
((8, 1, 2, 7), -0.0274928857472823)
((8, 1, 4, 5), -0.0365673540383514)
((8, 1, 4, 7), -0.0298419790950322)
((8, 1, 6, 1), 0.1149960642166493)
((8, 1, 6, 3), -0.0605847846053249)
((8, 1, 8, 1), -0.3566368917877096)
((8, 1, 8, 3), 0.017544613397826)
((8, 2, 2, 6), -0.0081582552821745)
((8, 2, 2, 8), -0.0274928857472823)
((8, 2, 4, 6), -0.0365673540383514)
((8, 2, 4, 8), -0.0298419790950322)
((8, 2, 6, 2), 0.1149960642166493)
((8, 2, 6, 4), -0.0605847846053249)
((8, 2, 8, 2), -0.3566368917877096)
((8, 2, 8, 4), 0.017544613397826)
((8, 3, 2, 5), -0.0249841455950998)
((8, 3, 2, 7), -0.0298419790950322)
((8, 3, 4, 5), -0.0337245938527082)
((8, 3, 4, 7), -0.0667720192009587)
((8, 3, 6, 1), -0.0605847846053249)
((8, 3, 6, 3), 0.0269618757786224)
((8, 3, 8, 1), 0.017544613397826)
((8, 3, 8, 3), -0.2994946750667657)
((8, 4, 2, 6), -0.0249841455950998)
((8, 4, 2, 8), -0.0298419790950322)
((8, 4, 4, 6), -0.0337245938527082)
((8, 4, 4, 8), -0.0667720192009587)
((8, 4, 6, 2), -0.0605847846053249)
((8, 4, 6, 4), 0.0269618757786224)
((8, 4, 8, 2), 0.017544613397826)
((8, 4, 8, 4), -0.2994946750667657)
((8, 5, 2, 1), -0.0081582552821745)
((8, 5, 2, 3), -0.0249841455950998)
((8, 5, 4, 1), -0.0365673540383514)
((8, 5, 4, 3), -0.0337245938527082)
((8, 5, 6, 5), 0.1085168532464187)
((8, 5, 6, 7), -0.0859415962068508)
((8, 5, 8, 5), -0.3685773089923116)
((8, 5, 8, 7), 0.0356023787473705)
((8, 6, 2, 4), -0.0249841455950998)
((8, 6, 4, 2), -0.0365673540383514)
((8, 6, 6, 8), -0.0859415962068508)
((8, 6, 8, 6), -0.3685773089923116)
((8, 7, 2, 1), -0.0274928857472823)
((8, 7, 2, 3), -0.0298419790950322)
((8, 7, 4, 1), -0.0298419790950322)
((8, 7, 4, 3), -0.0667720192009587)
((8, 7, 6, 5), -0.0859415962068508)
((8, 7, 6, 7), 0.0356023787473705)
((8, 7, 8, 5), 0.0356023787473705)
((8, 7, 8, 7), -0.3075389598986543)
[[1, -1], [2, -2], [3, -3], [4, -4], [5, -5], [6, -6], [7, -7], [8, -8], [2, 1, -1, -2], [3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [4, 3, -3, -4], [5, 1, -1, -5], [5, 2, -2, -5], [5, 3, -3, -5], [5, 4, -4, -5], [6, 1, -1, -6], [6, 2, -2, -6], [6, 3, -3, -6], [6, 4, -4, -6], [6, 5, -5, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 3, -3, -7], [7, 4, -4, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 3, -3, -8], [8, 4, -4, -8], [8, 5, -5, -8], [8, 6, -6, -8], [8, 7, -7, -8], [1, -3], [2, -4], [2, 1, -1, -4], [3, -1], [4, -2], [4, 1, -1, -2], [5, -7], [5, 1, -1, -7], [5, 2, -2, -7], [5, 3, -3, -7], [5, 4, -4, -7], [6, -8], [6, 1, -1, -8], [6, 2, -2, -8], [6, 3, -3, -8], [6, 4, -4, -8], [6, 5, -5, -8], [7, -5], [7, 1, -1, -5], [7, 2, -2, -5], [7, 3, -3, -5], [7, 4, -4, -5], [8, -6], [8, 1, -1, -6], [8, 2, -2, -6], [8, 3, -3, -6], [8, 4, -4, -6], [8, 5, -5, -6], [2, 1, -2, -3], [2, 1, -3, -4], [2, 1, -5, -6], [2, 1, -5, -8], [2, 1, -6, -7], [2, 1, -7, -8], [3, 1, -5, -7], [3, 2, -1, -2], [3, 2, -1, -4], [3, 2, -3, -4], [3, 2, -5, -6], [3, 2, -5, -8], [3, 2, -6, -7], [3, 2, -7, -8], [4, 1, -2, -3], [4, 1, -3, -4], [4, 1, -5, -6], [4, 1, -5, -8], [4, 1, -6, -7], [4, 1, -7, -8], [4, 2, -6, -8], [4, 3, -1, -2], [4, 3, -1, -4], [4, 3, -2, -3], [4, 3, -5, -6], [4, 3, -5, -8], [4, 3, -6, -7], [4, 3, -7, -8], [5, 1, -3, -5], [5, 1, -3, -7], [5, 2, -1, -6], [5, 2, -1, -8], [5, 2, -3, -6], [5, 2, -3, -8], [5, 2, -4, -5], [5, 2, -4, -7], [5, 3, -1, -5], [5, 3, -1, -7], [5, 4, -1, -6], [5, 4, -1, -8], [5, 4, -2, -5], [5, 4, -2, -7], [5, 4, -3, -6], [5, 4, -3, -8], [6, 1, -2, -5], [6, 1, -2, -7], [6, 1, -3, -6], [6, 1, -3, -8], [6, 1, -4, -5], [6, 1, -4, -7], [6, 2, -4, -6], [6, 2, -4, -8], [6, 3, -1, -6], [6, 3, -1, -8], [6, 3, -2, -5], [6, 3, -2, -7], [6, 3, -4, -5], [6, 3, -4, -7], [6, 4, -2, -6], [6, 4, -2, -8], [6, 5, -1, -2], [6, 5, -1, -4], [6, 5, -2, -3], [6, 5, -3, -4], [6, 5, -6, -7], [6, 5, -7, -8], [7, 1, -3, -5], [7, 1, -3, -7], [7, 2, -1, -6], [7, 2, -1, -8], [7, 2, -3, -6], [7, 2, -3, -8], [7, 2, -4, -5], [7, 2, -4, -7], [7, 3, -1, -5], [7, 3, -1, -7], [7, 4, -1, -6], [7, 4, -1, -8], [7, 4, -2, -5], [7, 4, -2, -7], [7, 4, -3, -6], [7, 4, -3, -8], [7, 5, -1, -3], [7, 6, -1, -2], [7, 6, -1, -4], [7, 6, -2, -3], [7, 6, -3, -4], [7, 6, -5, -6], [7, 6, -5, -8], [7, 6, -7, -8], [8, 1, -2, -5], [8, 1, -2, -7], [8, 1, -3, -6], [8, 1, -3, -8], [8, 1, -4, -5], [8, 1, -4, -7], [8, 2, -4, -6], [8, 2, -4, -8], [8, 3, -1, -6], [8, 3, -1, -8], [8, 3, -2, -5], [8, 3, -2, -7], [8, 3, -4, -5], [8, 3, -4, -7], [8, 4, -2, -6], [8, 4, -2, -8], [8, 5, -1, -2], [8, 5, -1, -4], [8, 5, -2, -3], [8, 5, -3, -4], [8, 5, -6, -7], [8, 5, -7, -8], [8, 6, -2, -4], [8, 7, -1, -2], [8, 7, -1, -4], [8, 7, -2, -3], [8, 7, -3, -4], [8, 7, -5, -6], [8, 7, -5, -8], [8, 7, -6, -7]]
orbitals count print term: [1, -1]
orbitals count print term: [2, -2]
orbitals count print term: [3, -3]
orbitals count print term: [4, -4]
orbitals count print term: [5, -5]
orbitals count print term: [6, -6]
orbitals count print term: [7, -7]
orbitals count print term: [8, -8]
orbitals count print term: [2, 1, -1, -2]
orbitals count print term: [3, 1, -1, -3]
orbitals count print term: [3, 2, -2, -3]
orbitals count print term: [4, 1, -1, -4]
orbitals count print term: [4, 2, -2, -4]
orbitals count print term: [4, 3, -3, -4]
orbitals count print term: [5, 1, -1, -5]
orbitals count print term: [5, 2, -2, -5]
orbitals count print term: [5, 3, -3, -5]
orbitals count print term: [5, 4, -4, -5]
orbitals count print term: [6, 1, -1, -6]
orbitals count print term: [6, 2, -2, -6]
orbitals count print term: [6, 3, -3, -6]
orbitals count print term: [6, 4, -4, -6]
orbitals count print term: [6, 5, -5, -6]
orbitals count print term: [7, 1, -1, -7]
orbitals count print term: [7, 2, -2, -7]
orbitals count print term: [7, 3, -3, -7]
orbitals count print term: [7, 4, -4, -7]
orbitals count print term: [7, 5, -5, -7]
orbitals count print term: [7, 6, -6, -7]
orbitals count print term: [8, 1, -1, -8]
orbitals count print term: [8, 2, -2, -8]
orbitals count print term: [8, 3, -3, -8]
orbitals count print term: [8, 4, -4, -8]
orbitals count print term: [8, 5, -5, -8]
orbitals count print term: [8, 6, -6, -8]
orbitals count print term: [8, 7, -7, -8]
orbitals count print term: [1, -3]
orbitals count print term: [2, -4]
orbitals count print term: [2, 1, -1, -4]
orbitals count print term: [3, -1]
orbitals count print term: [4, -2]
orbitals count print term: [4, 1, -1, -2]
orbitals count print term: [5, -7]
orbitals count print term: [5, 1, -1, -7]
orbitals count print term: [5, 2, -2, -7]
orbitals count print term: [5, 3, -3, -7]
orbitals count print term: [5, 4, -4, -7]
orbitals count print term: [6, -8]
orbitals count print term: [6, 1, -1, -8]
orbitals count print term: [6, 2, -2, -8]
orbitals count print term: [6, 3, -3, -8]
orbitals count print term: [6, 4, -4, -8]
orbitals count print term: [6, 5, -5, -8]
orbitals count print term: [7, -5]
orbitals count print term: [7, 1, -1, -5]
orbitals count print term: [7, 2, -2, -5]
orbitals count print term: [7, 3, -3, -5]
orbitals count print term: [7, 4, -4, -5]
orbitals count print term: [8, -6]
orbitals count print term: [8, 1, -1, -6]
orbitals count print term: [8, 2, -2, -6]
orbitals count print term: [8, 3, -3, -6]
orbitals count print term: [8, 4, -4, -6]
orbitals count print term: [8, 5, -5, -6]
orbitals count print term: [2, 1, -2, -3]
orbitals count print term: [2, 1, -3, -4]
orbitals count print term: [2, 1, -5, -6]
orbitals count print term: [2, 1, -5, -8]
orbitals count print term: [2, 1, -6, -7]
orbitals count print term: [2, 1, -7, -8]
orbitals count print term: [3, 1, -5, -7]
orbitals count print term: [3, 2, -1, -2]
orbitals count print term: [3, 2, -1, -4]
orbitals count print term: [3, 2, -3, -4]
orbitals count print term: [3, 2, -5, -6]
orbitals count print term: [3, 2, -5, -8]
orbitals count print term: [3, 2, -6, -7]
orbitals count print term: [3, 2, -7, -8]
orbitals count print term: [4, 1, -2, -3]
orbitals count print term: [4, 1, -3, -4]
orbitals count print term: [4, 1, -5, -6]
orbitals count print term: [4, 1, -5, -8]
orbitals count print term: [4, 1, -6, -7]
orbitals count print term: [4, 1, -7, -8]
orbitals count print term: [4, 2, -6, -8]
orbitals count print term: [4, 3, -1, -2]
orbitals count print term: [4, 3, -1, -4]
orbitals count print term: [4, 3, -2, -3]
orbitals count print term: [4, 3, -5, -6]
orbitals count print term: [4, 3, -5, -8]
orbitals count print term: [4, 3, -6, -7]
orbitals count print term: [4, 3, -7, -8]
orbitals count print term: [5, 1, -3, -5]
orbitals count print term: [5, 1, -3, -7]
