((2, 5, 2, 5), -0.5605150357150388)
((2, 5, 2, 7), 0.1095080515099794)
((2, 5, 4, 5), 0.0530571001833609)
((2, 5, 4, 7), -0.0347599516265881)
((2, 5, 6, 1), -0.0437619080185545)
((2, 5, 6, 3), -0.009341322989599)
((2, 5, 8, 1), 0.0004445863696284)
((2, 5, 8, 3), -0.0134487142344475)
((2, 6, 2, 6), -0.5605150357150388)
((2, 6, 2, 8), 0.1095080515099794)
((2, 6, 4, 6), 0.0530571001833609)
((2, 6, 4, 8), -0.0347599516265881)
((2, 6, 6, 2), -0.0437619080185545)
((2, 6, 6, 4), -0.009341322989599)
((2, 6, 8, 2), 0.0004445863696284)
((2, 6, 8, 4), -0.0134487142344475)
((2, 7, 2, 5), 0.1095080515099794)
((2, 7, 2, 7), -0.3168011084967033)
((2, 7, 4, 5), -0.0347599516265881)
((2, 7, 4, 7), 0.0035640795647446)
((2, 7, 6, 1), 0.0004445863696284)
((2, 7, 6, 3), -0.0242917278434459)
((2, 7, 8, 1), -0.0160958227339784)
((2, 7, 8, 3), -0.0210819598550357)
((2, 8, 2, 6), 0.1095080515099794)
((2, 8, 2, 8), -0.3168011084967033)
((2, 8, 4, 6), -0.0347599516265881)
((2, 8, 4, 8), 0.0035640795647446)
((2, 8, 6, 2), 0.0004445863696284)
((2, 8, 6, 4), -0.0242917278434459)
((2, 8, 8, 2), -0.0160958227339784)
((2, 8, 8, 4), -0.0210819598550357)
((3, 1, 1, 3), -0.0342320684751222)
((3, 1, 3, 1), -0.3352598508432007)
((3, 1, 5, 7), -0.0134487142344475)
((3, 1, 7, 5), -0.0242917278434459)
((3, 2, 1, 2), 0.0818271912368694)
((3, 2, 1, 4), -0.0342320684751222)
((3, 2, 3, 2), -0.3352598508432007)
((3, 2, 3, 4), 0.009219312509028)
((3, 2, 5, 6), -0.009341322989599)
((3, 2, 5, 8), -0.0134487142344475)
((3, 2, 7, 6), -0.0242917278434459)
((3, 2, 7, 8), -0.0210819598550357)
((3, 4, 1, 2), -0.0342320684751222)
((3, 4, 1, 4), 0.009219312509028)
((3, 4, 3, 2), 0.009219312509028)
((3, 4, 3, 4), -0.2838715611620867)
((3, 4, 5, 6), -0.0229549157940011)
((3, 4, 5, 8), -0.0261122683750704)
((3, 4, 7, 6), -0.0261122683750704)
((3, 4, 7, 8), -0.0649440570765069)
((3, 5, 1, 5), 0.0530571001833609)
((3, 5, 1, 7), -0.0347599516265881)
((3, 5, 3, 5), -0.3425534514905707)
((3, 5, 3, 7), 0.0164084740305907)
((3, 5, 5, 1), -0.009341322989599)
((3, 5, 5, 3), -0.0229549157940011)
((3, 5, 7, 1), -0.0242917278434459)
((3, 5, 7, 3), -0.0261122683750704)
((3, 6, 1, 6), 0.0530571001833609)
((3, 6, 1, 8), -0.0347599516265881)
((3, 6, 3, 6), -0.3425534514905707)
((3, 6, 3, 8), 0.0164084740305907)
((3, 6, 5, 2), -0.009341322989599)
((3, 6, 5, 4), -0.0229549157940011)
((3, 6, 7, 2), -0.0242917278434459)
((3, 6, 7, 4), -0.0261122683750704)
((3, 7, 1, 5), -0.0347599516265881)
((3, 7, 1, 7), 0.0035640795647446)
((3, 7, 3, 5), 0.0164084740305907)
((3, 7, 3, 7), -0.2709405204256328)
((3, 7, 5, 1), -0.0134487142344475)
((3, 7, 5, 3), -0.0261122683750704)
((3, 7, 7, 1), -0.0210819598550357)
((3, 7, 7, 3), -0.0649440570765069)
((3, 8, 1, 6), -0.0347599516265881)
((3, 8, 1, 8), 0.0035640795647446)
((3, 8, 3, 6), 0.0164084740305907)
((3, 8, 3, 8), -0.2709405204256328)
((3, 8, 5, 2), -0.0134487142344475)
((3, 8, 5, 4), -0.0261122683750704)
((3, 8, 7, 2), -0.0210819598550357)
((3, 8, 7, 4), -0.0649440570765069)
((4, 1, 2, 1), 0.0818271912368694)
((4, 1, 2, 3), -0.0342320684751222)
((4, 1, 4, 1), -0.3352598508432007)
((4, 1, 4, 3), 0.009219312509028)
((4, 1, 6, 5), -0.009341322989599)
((4, 1, 6, 7), -0.0134487142344475)
((4, 1, 8, 5), -0.0242917278434459)
((4, 1, 8, 7), -0.0210819598550357)
((4, 2, 2, 4), -0.0342320684751222)
((4, 2, 4, 2), -0.3352598508432007)
((4, 2, 6, 8), -0.0134487142344475)
((4, 2, 8, 6), -0.0242917278434459)
((4, 3, 2, 1), -0.0342320684751222)
((4, 3, 2, 3), 0.009219312509028)
((4, 3, 4, 1), 0.009219312509028)
((4, 3, 4, 3), -0.2838715611620867)
((4, 3, 6, 5), -0.0229549157940011)
((4, 3, 6, 7), -0.0261122683750704)
((4, 3, 8, 5), -0.0261122683750704)
((4, 3, 8, 7), -0.0649440570765069)
((4, 5, 2, 5), 0.0530571001833609)
((4, 5, 2, 7), -0.0347599516265881)
((4, 5, 4, 5), -0.3425534514905707)
((4, 5, 4, 7), 0.0164084740305907)
((4, 5, 6, 1), -0.009341322989599)
((4, 5, 6, 3), -0.0229549157940011)
((4, 5, 8, 1), -0.0242917278434459)
((4, 5, 8, 3), -0.0261122683750704)
((4, 6, 2, 6), 0.0530571001833609)
((4, 6, 2, 8), -0.0347599516265881)
((4, 6, 4, 6), -0.3425534514905707)
((4, 6, 4, 8), 0.0164084740305907)
((4, 6, 6, 2), -0.009341322989599)
((4, 6, 6, 4), -0.0229549157940011)
((4, 6, 8, 2), -0.0242917278434459)
((4, 6, 8, 4), -0.0261122683750704)
((4, 7, 2, 5), -0.0347599516265881)
((4, 7, 2, 7), 0.0035640795647446)
((4, 7, 4, 5), 0.0164084740305907)
((4, 7, 4, 7), -0.2709405204256328)
((4, 7, 6, 1), -0.0134487142344475)
((4, 7, 6, 3), -0.0261122683750704)
((4, 7, 8, 1), -0.0210819598550357)
((4, 7, 8, 3), -0.0649440570765069)
((4, 8, 2, 6), -0.0347599516265881)
((4, 8, 2, 8), 0.0035640795647446)
((4, 8, 4, 6), 0.0164084740305907)
((4, 8, 4, 8), -0.2709405204256328)
((4, 8, 6, 2), -0.0134487142344475)
((4, 8, 6, 4), -0.0261122683750704)
((4, 8, 8, 2), -0.0210819598550357)
((4, 8, 8, 4), -0.0649440570765069)
((5, 1, 1, 5), -0.0437619080185545)
((5, 1, 1, 7), 0.0004445863696284)
((5, 1, 3, 5), -0.009341322989599)
((5, 1, 3, 7), -0.0134487142344475)
((5, 1, 5, 1), -0.5605150357150388)
((5, 1, 5, 3), 0.0530571001833609)
((5, 1, 7, 1), 0.1095080515099794)
((5, 1, 7, 3), -0.0347599516265881)
((5, 2, 1, 6), -0.0437619080185545)
((5, 2, 1, 8), 0.0004445863696284)
((5, 2, 3, 6), -0.009341322989599)
((5, 2, 3, 8), -0.0134487142344475)
((5, 2, 5, 2), -0.5605150357150388)
((5, 2, 5, 4), 0.0530571001833609)
((5, 2, 7, 2), 0.1095080515099794)
((5, 2, 7, 4), -0.0347599516265881)
((5, 3, 1, 5), -0.009341322989599)
((5, 3, 1, 7), -0.0242917278434459)
((5, 3, 3, 5), -0.0229549157940011)
((5, 3, 3, 7), -0.0261122683750704)
((5, 3, 5, 1), 0.0530571001833609)
((5, 3, 5, 3), -0.3425534514905707)
((5, 3, 7, 1), -0.0347599516265881)
((5, 3, 7, 3), 0.0164084740305907)
((5, 4, 1, 6), -0.009341322989599)
((5, 4, 1, 8), -0.0242917278434459)
((5, 4, 3, 6), -0.0229549157940011)
((5, 4, 3, 8), -0.0261122683750704)
((5, 4, 5, 2), 0.0530571001833609)
((5, 4, 5, 4), -0.3425534514905707)
((5, 4, 7, 2), -0.0347599516265881)
((5, 4, 7, 4), 0.0164084740305907)
((5, 6, 1, 2), -0.0437619080185545)
((5, 6, 1, 4), -0.009341322989599)
((5, 6, 3, 2), -0.009341322989599)
((5, 6, 3, 4), -0.0229549157940011)
((5, 6, 5, 6), -0.6018566807679412)
((5, 6, 5, 8), 0.1025794931859527)
((5, 6, 7, 6), 0.1025794931859527)
((5, 6, 7, 8), -0.0570714338521321)
((5, 7, 1, 3), -0.0242917278434459)
((5, 7, 3, 1), -0.0134487142344475)
((5, 7, 5, 7), -0.3311421630620601)
((5, 7, 7, 5), -0.0570714338521321)
((5, 8, 1, 2), 0.0004445863696284)
((5, 8, 1, 4), -0.0242917278434459)
((5, 8, 3, 2), -0.0134487142344475)
((5, 8, 3, 4), -0.0261122683750704)
((5, 8, 5, 6), 0.1025794931859527)
((5, 8, 5, 8), -0.3311421630620601)
((5, 8, 7, 6), -0.0570714338521321)
((5, 8, 7, 8), 0.017656236571276)
((6, 1, 2, 5), -0.0437619080185545)
((6, 1, 2, 7), 0.0004445863696284)
((6, 1, 4, 5), -0.009341322989599)
((6, 1, 4, 7), -0.0134487142344475)
((6, 1, 6, 1), -0.5605150357150388)
((6, 1, 6, 3), 0.0530571001833609)
((6, 1, 8, 1), 0.1095080515099794)
((6, 1, 8, 3), -0.0347599516265881)
((6, 2, 2, 6), -0.0437619080185545)
((6, 2, 2, 8), 0.0004445863696284)
((6, 2, 4, 6), -0.009341322989599)
((6, 2, 4, 8), -0.0134487142344475)
((6, 2, 6, 2), -0.5605150357150388)
((6, 2, 6, 4), 0.0530571001833609)
((6, 2, 8, 2), 0.1095080515099794)
((6, 2, 8, 4), -0.0347599516265881)
((6, 3, 2, 5), -0.009341322989599)
((6, 3, 2, 7), -0.0242917278434459)
((6, 3, 4, 5), -0.0229549157940011)
((6, 3, 4, 7), -0.0261122683750704)
((6, 3, 6, 1), 0.0530571001833609)
((6, 3, 6, 3), -0.3425534514905707)
((6, 3, 8, 1), -0.0347599516265881)
((6, 3, 8, 3), 0.0164084740305907)
((6, 4, 2, 6), -0.009341322989599)
((6, 4, 2, 8), -0.0242917278434459)
((6, 4, 4, 6), -0.0229549157940011)
((6, 4, 4, 8), -0.0261122683750704)
((6, 4, 6, 2), 0.0530571001833609)
((6, 4, 6, 4), -0.3425534514905707)
((6, 4, 8, 2), -0.0347599516265881)
((6, 4, 8, 4), 0.0164084740305907)
((6, 5, 2, 1), -0.0437619080185545)
((6, 5, 2, 3), -0.009341322989599)
((6, 5, 4, 1), -0.009341322989599)
((6, 5, 4, 3), -0.0229549157940011)
((6, 5, 6, 5), -0.6018566807679412)
((6, 5, 6, 7), 0.1025794931859527)
((6, 5, 8, 5), 0.1025794931859527)
((6, 5, 8, 7), -0.0570714338521321)
((6, 7, 2, 1), 0.0004445863696284)
((6, 7, 2, 3), -0.0242917278434459)
((6, 7, 4, 1), -0.0134487142344475)
((6, 7, 4, 3), -0.0261122683750704)
((6, 7, 6, 5), 0.1025794931859527)
((6, 7, 6, 7), -0.3311421630620601)
((6, 7, 8, 5), -0.0570714338521321)
((6, 7, 8, 7), 0.017656236571276)
((6, 8, 2, 4), -0.0242917278434459)
((6, 8, 4, 2), -0.0134487142344475)
((6, 8, 6, 8), -0.3311421630620601)
((6, 8, 8, 6), -0.0570714338521321)
((7, 1, 1, 5), 0.0004445863696284)
((7, 1, 1, 7), -0.0160958227339784)
((7, 1, 3, 5), -0.0242917278434459)
((7, 1, 3, 7), -0.0210819598550357)
((7, 1, 5, 1), 0.1095080515099794)
((7, 1, 5, 3), -0.0347599516265881)
((7, 1, 7, 1), -0.3168011084967033)
((7, 1, 7, 3), 0.0035640795647446)
((7, 2, 1, 6), 0.0004445863696284)
((7, 2, 1, 8), -0.0160958227339784)
((7, 2, 3, 6), -0.0242917278434459)
((7, 2, 3, 8), -0.0210819598550357)
((7, 2, 5, 2), 0.1095080515099794)
((7, 2, 5, 4), -0.0347599516265881)
((7, 2, 7, 2), -0.3168011084967033)
((7, 2, 7, 4), 0.0035640795647446)
((7, 3, 1, 5), -0.0134487142344475)
((7, 3, 1, 7), -0.0210819598550357)
((7, 3, 3, 5), -0.0261122683750704)
((7, 3, 3, 7), -0.0649440570765069)
((7, 3, 5, 1), -0.0347599516265881)
((7, 3, 5, 3), 0.0164084740305907)
((7, 3, 7, 1), 0.0035640795647446)
((7, 3, 7, 3), -0.2709405204256328)
((7, 4, 1, 6), -0.0134487142344475)
((7, 4, 1, 8), -0.0210819598550357)
((7, 4, 3, 6), -0.0261122683750704)
((7, 4, 3, 8), -0.0649440570765069)
((7, 4, 5, 2), -0.0347599516265881)
((7, 4, 5, 4), 0.0164084740305907)
((7, 4, 7, 2), 0.0035640795647446)
((7, 4, 7, 4), -0.2709405204256328)
((7, 5, 1, 3), -0.0134487142344475)
((7, 5, 3, 1), -0.0242917278434459)
((7, 5, 5, 7), -0.0570714338521321)
((7, 5, 7, 5), -0.3311421630620601)
((7, 6, 1, 2), 0.0004445863696284)
((7, 6, 1, 4), -0.0134487142344475)
((7, 6, 3, 2), -0.0242917278434459)
((7, 6, 3, 4), -0.0261122683750704)
((7, 6, 5, 6), 0.1025794931859527)
((7, 6, 5, 8), -0.0570714338521321)
((7, 6, 7, 6), -0.3311421630620601)
((7, 6, 7, 8), 0.017656236571276)
((7, 8, 1, 2), -0.0160958227339784)
((7, 8, 1, 4), -0.0210819598550357)
((7, 8, 3, 2), -0.0210819598550357)
((7, 8, 3, 4), -0.0649440570765069)
((7, 8, 5, 6), -0.0570714338521321)
((7, 8, 5, 8), 0.017656236571276)
((7, 8, 7, 6), 0.017656236571276)
((7, 8, 7, 8), -0.2747026228781257)
((8, 1, 2, 5), 0.0004445863696284)
((8, 1, 2, 7), -0.0160958227339784)
((8, 1, 4, 5), -0.0242917278434459)
((8, 1, 4, 7), -0.0210819598550357)
((8, 1, 6, 1), 0.1095080515099794)
((8, 1, 6, 3), -0.0347599516265881)
((8, 1, 8, 1), -0.3168011084967033)
((8, 1, 8, 3), 0.0035640795647446)
((8, 2, 2, 6), 0.0004445863696284)
((8, 2, 2, 8), -0.0160958227339784)
((8, 2, 4, 6), -0.0242917278434459)
((8, 2, 4, 8), -0.0210819598550357)
((8, 2, 6, 2), 0.1095080515099794)
((8, 2, 6, 4), -0.0347599516265881)
((8, 2, 8, 2), -0.3168011084967033)
((8, 2, 8, 4), 0.0035640795647446)
((8, 3, 2, 5), -0.0134487142344475)
((8, 3, 2, 7), -0.0210819598550357)
((8, 3, 4, 5), -0.0261122683750704)
((8, 3, 4, 7), -0.0649440570765069)
((8, 3, 6, 1), -0.0347599516265881)
((8, 3, 6, 3), 0.0164084740305907)
((8, 3, 8, 1), 0.0035640795647446)
((8, 3, 8, 3), -0.2709405204256328)
((8, 4, 2, 6), -0.0134487142344475)
((8, 4, 2, 8), -0.0210819598550357)
((8, 4, 4, 6), -0.0261122683750704)
((8, 4, 4, 8), -0.0649440570765069)
((8, 4, 6, 2), -0.0347599516265881)
((8, 4, 6, 4), 0.0164084740305907)
((8, 4, 8, 2), 0.0035640795647446)
((8, 4, 8, 4), -0.2709405204256328)
((8, 5, 2, 1), 0.0004445863696284)
((8, 5, 2, 3), -0.0134487142344475)
((8, 5, 4, 1), -0.0242917278434459)
((8, 5, 4, 3), -0.0261122683750704)
((8, 5, 6, 5), 0.1025794931859527)
((8, 5, 6, 7), -0.0570714338521321)
((8, 5, 8, 5), -0.3311421630620601)
((8, 5, 8, 7), 0.017656236571276)
((8, 6, 2, 4), -0.0134487142344475)
((8, 6, 4, 2), -0.0242917278434459)
((8, 6, 6, 8), -0.0570714338521321)
((8, 6, 8, 6), -0.3311421630620601)
((8, 7, 2, 1), -0.0160958227339784)
((8, 7, 2, 3), -0.0210819598550357)
((8, 7, 4, 1), -0.0210819598550357)
((8, 7, 4, 3), -0.0649440570765069)
((8, 7, 6, 5), -0.0570714338521321)
((8, 7, 6, 7), 0.017656236571276)
((8, 7, 8, 5), 0.017656236571276)
((8, 7, 8, 7), -0.2747026228781257)
[[1, -1], [2, -2], [3, -3], [4, -4], [5, -5], [6, -6], [7, -7], [8, -8], [2, 1, -1, -2], [3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [4, 3, -3, -4], [5, 1, -1, -5], [5, 2, -2, -5], [5, 3, -3, -5], [5, 4, -4, -5], [6, 1, -1, -6], [6, 2, -2, -6], [6, 3, -3, -6], [6, 4, -4, -6], [6, 5, -5, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 3, -3, -7], [7, 4, -4, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 3, -3, -8], [8, 4, -4, -8], [8, 5, -5, -8], [8, 6, -6, -8], [8, 7, -7, -8], [1, -3], [2, -4], [2, 1, -1, -4], [3, -1], [4, -2], [4, 1, -1, -2], [5, -7], [5, 1, -1, -7], [5, 2, -2, -7], [5, 3, -3, -7], [5, 4, -4, -7], [6, -8], [6, 1, -1, -8], [6, 2, -2, -8], [6, 3, -3, -8], [6, 4, -4, -8], [6, 5, -5, -8], [7, -5], [7, 1, -1, -5], [7, 2, -2, -5], [7, 3, -3, -5], [7, 4, -4, -5], [8, -6], [8, 1, -1, -6], [8, 2, -2, -6], [8, 3, -3, -6], [8, 4, -4, -6], [8, 5, -5, -6], [2, 1, -2, -3], [2, 1, -3, -4], [2, 1, -5, -6], [2, 1, -5, -8], [2, 1, -6, -7], [2, 1, -7, -8], [3, 1, -5, -7], [3, 2, -1, -2], [3, 2, -1, -4], [3, 2, -3, -4], [3, 2, -5, -6], [3, 2, -5, -8], [3, 2, -6, -7], [3, 2, -7, -8], [4, 1, -2, -3], [4, 1, -3, -4], [4, 1, -5, -6], [4, 1, -5, -8], [4, 1, -6, -7], [4, 1, -7, -8], [4, 2, -6, -8], [4, 3, -1, -2], [4, 3, -1, -4], [4, 3, -2, -3], [4, 3, -5, -6], [4, 3, -5, -8], [4, 3, -6, -7], [4, 3, -7, -8], [5, 1, -3, -5], [5, 1, -3, -7], [5, 2, -1, -6], [5, 2, -1, -8], [5, 2, -3, -6], [5, 2, -3, -8], [5, 2, -4, -5], [5, 2, -4, -7], [5, 3, -1, -5], [5, 3, -1, -7], [5, 4, -1, -6], [5, 4, -1, -8], [5, 4, -2, -5], [5, 4, -2, -7], [5, 4, -3, -6], [5, 4, -3, -8], [6, 1, -2, -5], [6, 1, -2, -7], [6, 1, -3, -6], [6, 1, -3, -8], [6, 1, -4, -5], [6, 1, -4, -7], [6, 2, -4, -6], [6, 2, -4, -8], [6, 3, -1, -6], [6, 3, -1, -8], [6, 3, -2, -5], [6, 3, -2, -7], [6, 3, -4, -5], [6, 3, -4, -7], [6, 4, -2, -6], [6, 4, -2, -8], [6, 5, -1, -2], [6, 5, -1, -4], [6, 5, -2, -3], [6, 5, -3, -4], [6, 5, -6, -7], [6, 5, -7, -8], [7, 1, -3, -5], [7, 1, -3, -7], [7, 2, -1, -6], [7, 2, -1, -8], [7, 2, -3, -6], [7, 2, -3, -8], [7, 2, -4, -5], [7, 2, -4, -7], [7, 3, -1, -5], [7, 3, -1, -7], [7, 4, -1, -6], [7, 4, -1, -8], [7, 4, -2, -5], [7, 4, -2, -7], [7, 4, -3, -6], [7, 4, -3, -8], [7, 5, -1, -3], [7, 6, -1, -2], [7, 6, -1, -4], [7, 6, -2, -3], [7, 6, -3, -4], [7, 6, -5, -6], [7, 6, -5, -8], [7, 6, -7, -8], [8, 1, -2, -5], [8, 1, -2, -7], [8, 1, -3, -6], [8, 1, -3, -8], [8, 1, -4, -5], [8, 1, -4, -7], [8, 2, -4, -6], [8, 2, -4, -8], [8, 3, -1, -6], [8, 3, -1, -8], [8, 3, -2, -5], [8, 3, -2, -7], [8, 3, -4, -5], [8, 3, -4, -7], [8, 4, -2, -6], [8, 4, -2, -8], [8, 5, -1, -2], [8, 5, -1, -4], [8, 5, -2, -3], [8, 5, -3, -4], [8, 5, -6, -7], [8, 5, -7, -8], [8, 6, -2, -4], [8, 7, -1, -2], [8, 7, -1, -4], [8, 7, -2, -3], [8, 7, -3, -4], [8, 7, -5, -6], [8, 7, -5, -8], [8, 7, -6, -7]]
orbitals count print term: [1, -1]
orbitals count print term: [2, -2]
orbitals count print term: [3, -3]
orbitals count print term: [4, -4]
orbitals count print term: [5, -5]
orbitals count print term: [6, -6]
orbitals count print term: [7, -7]
orbitals count print term: [8, -8]
orbitals count print term: [2, 1, -1, -2]
orbitals count print term: [3, 1, -1, -3]
orbitals count print term: [3, 2, -2, -3]
orbitals count print term: [4, 1, -1, -4]
orbitals count print term: [4, 2, -2, -4]
orbitals count print term: [4, 3, -3, -4]
orbitals count print term: [5, 1, -1, -5]
orbitals count print term: [5, 2, -2, -5]
orbitals count print term: [5, 3, -3, -5]
orbitals count print term: [5, 4, -4, -5]
orbitals count print term: [6, 1, -1, -6]
orbitals count print term: [6, 2, -2, -6]
orbitals count print term: [6, 3, -3, -6]
orbitals count print term: [6, 4, -4, -6]
orbitals count print term: [6, 5, -5, -6]
orbitals count print term: [7, 1, -1, -7]
orbitals count print term: [7, 2, -2, -7]
orbitals count print term: [7, 3, -3, -7]
orbitals count print term: [7, 4, -4, -7]
orbitals count print term: [7, 5, -5, -7]
orbitals count print term: [7, 6, -6, -7]
orbitals count print term: [8, 1, -1, -8]
orbitals count print term: [8, 2, -2, -8]
orbitals count print term: [8, 3, -3, -8]
orbitals count print term: [8, 4, -4, -8]
orbitals count print term: [8, 5, -5, -8]
orbitals count print term: [8, 6, -6, -8]
orbitals count print term: [8, 7, -7, -8]
orbitals count print term: [1, -3]
orbitals count print term: [2, -4]
orbitals count print term: [2, 1, -1, -4]
orbitals count print term: [3, -1]
orbitals count print term: [4, -2]
orbitals count print term: [4, 1, -1, -2]
orbitals count print term: [5, -7]
orbitals count print term: [5, 1, -1, -7]
orbitals count print term: [5, 2, -2, -7]
orbitals count print term: [5, 3, -3, -7]
orbitals count print term: [5, 4, -4, -7]
orbitals count print term: [6, -8]
orbitals count print term: [6, 1, -1, -8]
orbitals count print term: [6, 2, -2, -8]
orbitals count print term: [6, 3, -3, -8]
orbitals count print term: [6, 4, -4, -8]
orbitals count print term: [6, 5, -5, -8]
orbitals count print term: [7, -5]
orbitals count print term: [7, 1, -1, -5]
orbitals count print term: [7, 2, -2, -5]
orbitals count print term: [7, 3, -3, -5]
orbitals count print term: [7, 4, -4, -5]
orbitals count print term: [8, -6]
orbitals count print term: [8, 1, -1, -6]
orbitals count print term: [8, 2, -2, -6]
orbitals count print term: [8, 3, -3, -6]
orbitals count print term: [8, 4, -4, -6]
orbitals count print term: [8, 5, -5, -6]
orbitals count print term: [2, 1, -2, -3]
orbitals count print term: [2, 1, -3, -4]
orbitals count print term: [2, 1, -5, -6]
orbitals count print term: [2, 1, -5, -8]
orbitals count print term: [2, 1, -6, -7]
orbitals count print term: [2, 1, -7, -8]
orbitals count print term: [3, 1, -5, -7]
orbitals count print term: [3, 2, -1, -2]
orbitals count print term: [3, 2, -1, -4]
orbitals count print term: [3, 2, -3, -4]
orbitals count print term: [3, 2, -5, -6]
orbitals count print term: [3, 2, -5, -8]
orbitals count print term: [3, 2, -6, -7]
orbitals count print term: [3, 2, -7, -8]
orbitals count print term: [4, 1, -2, -3]
orbitals count print term: [4, 1, -3, -4]
orbitals count print term: [4, 1, -5, -6]
orbitals count print term: [4, 1, -5, -8]
orbitals count print term: [4, 1, -6, -7]
orbitals count print term: [4, 1, -7, -8]
orbitals count print term: [4, 2, -6, -8]
orbitals count print term: [4, 3, -1, -2]
orbitals count print term: [4, 3, -1, -4]
orbitals count print term: [4, 3, -2, -3]
orbitals count print term: [4, 3, -5, -6]
orbitals count print term: [4, 3, -5, -8]
orbitals count print term: [4, 3, -6, -7]
orbitals count print term: [4, 3, -7, -8]
orbitals count print term: [5, 1, -3, -5]
