((3, 1, 3, 1), -0.3898732677539851)
((3, 1, 5, 7), -0.042499172647342)
((3, 1, 7, 5), -0.052629388747962)
((3, 2, 1, 2), 0.1189681516282797)
((3, 2, 1, 4), -0.110214204050824)
((3, 2, 3, 2), -0.3898732677539851)
((3, 2, 3, 4), 0.0520827768130012)
((3, 2, 5, 6), -0.0268006501031382)
((3, 2, 5, 8), -0.042499172647342)
((3, 2, 7, 6), -0.052629388747962)
((3, 2, 7, 8), -0.0421267660158285)
((3, 4, 1, 2), -0.110214204050824)
((3, 4, 1, 4), 0.0520827768130012)
((3, 4, 3, 2), 0.0520827768130012)
((3, 4, 3, 4), -0.3483369885551982)
((3, 4, 5, 6), -0.0473740281240586)
((3, 4, 5, 8), -0.0438917114959168)
((3, 4, 7, 6), -0.0438917114959168)
((3, 4, 7, 8), -0.0741711200558808)
((3, 5, 1, 5), 0.0838816881907236)
((3, 5, 1, 7), -0.1015267622962714)
((3, 5, 3, 5), -0.3772715552254005)
((3, 5, 3, 7), 0.0445923337973589)
((3, 5, 5, 1), -0.0268006501031382)
((3, 5, 5, 3), -0.0473740281240586)
((3, 5, 7, 1), -0.052629388747962)
((3, 5, 7, 3), -0.0438917114959168)
((3, 6, 1, 6), 0.0838816881907236)
((3, 6, 1, 8), -0.1015267622962714)
((3, 6, 3, 6), -0.3772715552254005)
((3, 6, 3, 8), 0.0445923337973589)
((3, 6, 5, 2), -0.0268006501031382)
((3, 6, 5, 4), -0.0473740281240586)
((3, 6, 7, 2), -0.052629388747962)
((3, 6, 7, 4), -0.0438917114959168)
((3, 7, 1, 5), -0.1015267622962714)
((3, 7, 1, 7), 0.040615028986242)
((3, 7, 3, 5), 0.0445923337973589)
((3, 7, 3, 7), -0.3392308827544465)
((3, 7, 5, 1), -0.042499172647342)
((3, 7, 5, 3), -0.0438917114959168)
((3, 7, 7, 1), -0.0421267660158285)
((3, 7, 7, 3), -0.0741711200558808)
((3, 8, 1, 6), -0.1015267622962714)
((3, 8, 1, 8), 0.040615028986242)
((3, 8, 3, 6), 0.0445923337973589)
((3, 8, 3, 8), -0.3392308827544465)
((3, 8, 5, 2), -0.042499172647342)
((3, 8, 5, 4), -0.0438917114959168)
((3, 8, 7, 2), -0.0421267660158285)
((3, 8, 7, 4), -0.0741711200558808)
((4, 1, 2, 1), 0.1189681516282797)
((4, 1, 2, 3), -0.110214204050824)
((4, 1, 4, 1), -0.3898732677539851)
((4, 1, 4, 3), 0.0520827768130012)
((4, 1, 6, 5), -0.0268006501031382)
((4, 1, 6, 7), -0.042499172647342)
((4, 1, 8, 5), -0.052629388747962)
((4, 1, 8, 7), -0.0421267660158285)
((4, 2, 2, 4), -0.110214204050824)
((4, 2, 4, 2), -0.3898732677539851)
((4, 2, 6, 8), -0.042499172647342)
((4, 2, 8, 6), -0.052629388747962)
((4, 3, 2, 1), -0.110214204050824)
((4, 3, 2, 3), 0.0520827768130012)
((4, 3, 4, 1), 0.0520827768130012)
((4, 3, 4, 3), -0.3483369885551982)
((4, 3, 6, 5), -0.0473740281240586)
((4, 3, 6, 7), -0.0438917114959168)
((4, 3, 8, 5), -0.0438917114959168)
((4, 3, 8, 7), -0.0741711200558808)
((4, 5, 2, 5), 0.0838816881907236)
((4, 5, 2, 7), -0.1015267622962714)
((4, 5, 4, 5), -0.3772715552254005)
((4, 5, 4, 7), 0.0445923337973589)
((4, 5, 6, 1), -0.0268006501031382)
((4, 5, 6, 3), -0.0473740281240586)
((4, 5, 8, 1), -0.052629388747962)
((4, 5, 8, 3), -0.0438917114959168)
((4, 6, 2, 6), 0.0838816881907236)
((4, 6, 2, 8), -0.1015267622962714)
((4, 6, 4, 6), -0.3772715552254005)
((4, 6, 4, 8), 0.0445923337973589)
((4, 6, 6, 2), -0.0268006501031382)
((4, 6, 6, 4), -0.0473740281240586)
((4, 6, 8, 2), -0.052629388747962)
((4, 6, 8, 4), -0.0438917114959168)
((4, 7, 2, 5), -0.1015267622962714)
((4, 7, 2, 7), 0.040615028986242)
((4, 7, 4, 5), 0.0445923337973589)
((4, 7, 4, 7), -0.3392308827544465)
((4, 7, 6, 1), -0.042499172647342)
((4, 7, 6, 3), -0.0438917114959168)
((4, 7, 8, 1), -0.0421267660158285)
((4, 7, 8, 3), -0.0741711200558808)
((4, 8, 2, 6), -0.1015267622962714)
((4, 8, 2, 8), 0.040615028986242)
((4, 8, 4, 6), 0.0445923337973589)
((4, 8, 4, 8), -0.3392308827544465)
((4, 8, 6, 2), -0.042499172647342)
((4, 8, 6, 4), -0.0438917114959168)
((4, 8, 8, 2), -0.0421267660158285)
((4, 8, 8, 4), -0.0741711200558808)
((5, 1, 1, 5), -0.0517559038046912)
((5, 1, 1, 7), -0.0223875887133067)
((5, 1, 3, 5), -0.0268006501031382)
((5, 1, 3, 7), -0.042499172647342)
((5, 1, 5, 1), -0.4555318968312413)
((5, 1, 5, 3), 0.0838816881907236)
((5, 1, 7, 1), 0.1085251287566329)
((5, 1, 7, 3), -0.1015267622962714)
((5, 2, 1, 6), -0.0517559038046912)
((5, 2, 1, 8), -0.0223875887133067)
((5, 2, 3, 6), -0.0268006501031382)
((5, 2, 3, 8), -0.042499172647342)
((5, 2, 5, 2), -0.4555318968312413)
((5, 2, 5, 4), 0.0838816881907236)
((5, 2, 7, 2), 0.1085251287566329)
((5, 2, 7, 4), -0.1015267622962714)
((5, 3, 1, 5), -0.0268006501031382)
((5, 3, 1, 7), -0.052629388747962)
((5, 3, 3, 5), -0.0473740281240586)
((5, 3, 3, 7), -0.0438917114959168)
((5, 3, 5, 1), 0.0838816881907236)
((5, 3, 5, 3), -0.3772715552254005)
((5, 3, 7, 1), -0.1015267622962714)
((5, 3, 7, 3), 0.0445923337973589)
((5, 4, 1, 6), -0.0268006501031382)
((5, 4, 1, 8), -0.052629388747962)
((5, 4, 3, 6), -0.0473740281240586)
((5, 4, 3, 8), -0.0438917114959168)
((5, 4, 5, 2), 0.0838816881907236)
((5, 4, 5, 4), -0.3772715552254005)
((5, 4, 7, 2), -0.1015267622962714)
((5, 4, 7, 4), 0.0445923337973589)
((5, 6, 1, 2), -0.0517559038046912)
((5, 6, 1, 4), -0.0268006501031382)
((5, 6, 3, 2), -0.0268006501031382)
((5, 6, 3, 4), -0.0473740281240586)
((5, 6, 5, 6), -0.4787118616371746)
((5, 6, 5, 8), 0.1125062323667551)
((5, 6, 7, 6), 0.1125062323667551)
((5, 6, 7, 8), -0.1253497707645473)
((5, 7, 1, 3), -0.052629388747962)
((5, 7, 3, 1), -0.042499172647342)
((5, 7, 5, 7), -0.3947061613153163)
((5, 7, 7, 5), -0.1253497707645473)
((5, 8, 1, 2), -0.0223875887133067)
((5, 8, 1, 4), -0.052629388747962)
((5, 8, 3, 2), -0.042499172647342)
((5, 8, 3, 4), -0.0438917114959168)
((5, 8, 5, 6), 0.1125062323667551)
((5, 8, 5, 8), -0.3947061613153163)
((5, 8, 7, 6), -0.1253497707645473)
((5, 8, 7, 8), 0.0587614048713794)
((6, 1, 2, 5), -0.0517559038046912)
((6, 1, 2, 7), -0.0223875887133067)
((6, 1, 4, 5), -0.0268006501031382)
((6, 1, 4, 7), -0.042499172647342)
((6, 1, 6, 1), -0.4555318968312413)
((6, 1, 6, 3), 0.0838816881907236)
((6, 1, 8, 1), 0.1085251287566329)
((6, 1, 8, 3), -0.1015267622962714)
((6, 2, 2, 6), -0.0517559038046912)
((6, 2, 2, 8), -0.0223875887133067)
((6, 2, 4, 6), -0.0268006501031382)
((6, 2, 4, 8), -0.042499172647342)
((6, 2, 6, 2), -0.4555318968312413)
((6, 2, 6, 4), 0.0838816881907236)
((6, 2, 8, 2), 0.1085251287566329)
((6, 2, 8, 4), -0.1015267622962714)
((6, 3, 2, 5), -0.0268006501031382)
((6, 3, 2, 7), -0.052629388747962)
((6, 3, 4, 5), -0.0473740281240586)
((6, 3, 4, 7), -0.0438917114959168)
((6, 3, 6, 1), 0.0838816881907236)
((6, 3, 6, 3), -0.3772715552254005)
((6, 3, 8, 1), -0.1015267622962714)
((6, 3, 8, 3), 0.0445923337973589)
((6, 4, 2, 6), -0.0268006501031382)
((6, 4, 2, 8), -0.052629388747962)
((6, 4, 4, 6), -0.0473740281240586)
((6, 4, 4, 8), -0.0438917114959168)
((6, 4, 6, 2), 0.0838816881907236)
((6, 4, 6, 4), -0.3772715552254005)
((6, 4, 8, 2), -0.1015267622962714)
((6, 4, 8, 4), 0.0445923337973589)
((6, 5, 2, 1), -0.0517559038046912)
((6, 5, 2, 3), -0.0268006501031382)
((6, 5, 4, 1), -0.0268006501031382)
((6, 5, 4, 3), -0.0473740281240586)
((6, 5, 6, 5), -0.4787118616371746)
((6, 5, 6, 7), 0.1125062323667551)
((6, 5, 8, 5), 0.1125062323667551)
((6, 5, 8, 7), -0.1253497707645473)
((6, 7, 2, 1), -0.0223875887133067)
((6, 7, 2, 3), -0.052629388747962)
((6, 7, 4, 1), -0.042499172647342)
((6, 7, 4, 3), -0.0438917114959168)
((6, 7, 6, 5), 0.1125062323667551)
((6, 7, 6, 7), -0.3947061613153163)
((6, 7, 8, 5), -0.1253497707645473)
((6, 7, 8, 7), 0.0587614048713794)
((6, 8, 2, 4), -0.052629388747962)
((6, 8, 4, 2), -0.042499172647342)
((6, 8, 6, 8), -0.3947061613153163)
((6, 8, 8, 6), -0.1253497707645473)
((7, 1, 1, 5), -0.0223875887133067)
((7, 1, 1, 7), -0.0437766386103013)
((7, 1, 3, 5), -0.052629388747962)
((7, 1, 3, 7), -0.0421267660158285)
((7, 1, 5, 1), 0.1085251287566329)
((7, 1, 5, 3), -0.1015267622962714)
((7, 1, 7, 1), -0.3816071796468381)
((7, 1, 7, 3), 0.040615028986242)
((7, 2, 1, 6), -0.0223875887133067)
((7, 2, 1, 8), -0.0437766386103013)
((7, 2, 3, 6), -0.052629388747962)
((7, 2, 3, 8), -0.0421267660158285)
((7, 2, 5, 2), 0.1085251287566329)
((7, 2, 5, 4), -0.1015267622962714)
((7, 2, 7, 2), -0.3816071796468381)
((7, 2, 7, 4), 0.040615028986242)
((7, 3, 1, 5), -0.042499172647342)
((7, 3, 1, 7), -0.0421267660158285)
((7, 3, 3, 5), -0.0438917114959168)
((7, 3, 3, 7), -0.0741711200558808)
((7, 3, 5, 1), -0.1015267622962714)
((7, 3, 5, 3), 0.0445923337973589)
((7, 3, 7, 1), 0.040615028986242)
((7, 3, 7, 3), -0.3392308827544465)
((7, 4, 1, 6), -0.042499172647342)
((7, 4, 1, 8), -0.0421267660158285)
((7, 4, 3, 6), -0.0438917114959168)
((7, 4, 3, 8), -0.0741711200558808)
((7, 4, 5, 2), -0.1015267622962714)
((7, 4, 5, 4), 0.0445923337973589)
((7, 4, 7, 2), 0.040615028986242)
((7, 4, 7, 4), -0.3392308827544465)
((7, 5, 1, 3), -0.042499172647342)
((7, 5, 3, 1), -0.052629388747962)
((7, 5, 5, 7), -0.1253497707645473)
((7, 5, 7, 5), -0.3947061613153163)
((7, 6, 1, 2), -0.0223875887133067)
((7, 6, 1, 4), -0.042499172647342)
((7, 6, 3, 2), -0.052629388747962)
((7, 6, 3, 4), -0.0438917114959168)
((7, 6, 5, 6), 0.1125062323667551)
((7, 6, 5, 8), -0.1253497707645473)
((7, 6, 7, 6), -0.3947061613153163)
((7, 6, 7, 8), 0.0587614048713794)
((7, 8, 1, 2), -0.0437766386103013)
((7, 8, 1, 4), -0.0421267660158285)
((7, 8, 3, 2), -0.0421267660158285)
((7, 8, 3, 4), -0.0741711200558808)
((7, 8, 5, 6), -0.1253497707645473)
((7, 8, 5, 8), 0.0587614048713794)
((7, 8, 7, 6), 0.0587614048713794)
((7, 8, 7, 8), -0.3559335320633286)
((8, 1, 2, 5), -0.0223875887133067)
((8, 1, 2, 7), -0.0437766386103013)
((8, 1, 4, 5), -0.052629388747962)
((8, 1, 4, 7), -0.0421267660158285)
((8, 1, 6, 1), 0.1085251287566329)
((8, 1, 6, 3), -0.1015267622962714)
((8, 1, 8, 1), -0.3816071796468381)
((8, 1, 8, 3), 0.040615028986242)
((8, 2, 2, 6), -0.0223875887133067)
((8, 2, 2, 8), -0.0437766386103013)
((8, 2, 4, 6), -0.052629388747962)
((8, 2, 4, 8), -0.0421267660158285)
((8, 2, 6, 2), 0.1085251287566329)
((8, 2, 6, 4), -0.1015267622962714)
((8, 2, 8, 2), -0.3816071796468381)
((8, 2, 8, 4), 0.040615028986242)
((8, 3, 2, 5), -0.042499172647342)
((8, 3, 2, 7), -0.0421267660158285)
((8, 3, 4, 5), -0.0438917114959168)
((8, 3, 4, 7), -0.0741711200558808)
((8, 3, 6, 1), -0.1015267622962714)
((8, 3, 6, 3), 0.0445923337973589)
((8, 3, 8, 1), 0.040615028986242)
((8, 3, 8, 3), -0.3392308827544465)
((8, 4, 2, 6), -0.042499172647342)
((8, 4, 2, 8), -0.0421267660158285)
((8, 4, 4, 6), -0.0438917114959168)
((8, 4, 4, 8), -0.0741711200558808)
((8, 4, 6, 2), -0.1015267622962714)
((8, 4, 6, 4), 0.0445923337973589)
((8, 4, 8, 2), 0.040615028986242)
((8, 4, 8, 4), -0.3392308827544465)
((8, 5, 2, 1), -0.0223875887133067)
((8, 5, 2, 3), -0.042499172647342)
((8, 5, 4, 1), -0.052629388747962)
((8, 5, 4, 3), -0.0438917114959168)
((8, 5, 6, 5), 0.1125062323667551)
((8, 5, 6, 7), -0.1253497707645473)
((8, 5, 8, 5), -0.3947061613153163)
((8, 5, 8, 7), 0.0587614048713794)
((8, 6, 2, 4), -0.042499172647342)
((8, 6, 4, 2), -0.052629388747962)
((8, 6, 6, 8), -0.1253497707645473)
((8, 6, 8, 6), -0.3947061613153163)
((8, 7, 2, 1), -0.0437766386103013)
((8, 7, 2, 3), -0.0421267660158285)
((8, 7, 4, 1), -0.0421267660158285)
((8, 7, 4, 3), -0.0741711200558808)
((8, 7, 6, 5), -0.1253497707645473)
((8, 7, 6, 7), 0.0587614048713794)
((8, 7, 8, 5), 0.0587614048713794)
((8, 7, 8, 7), -0.3559335320633286)
[[1, -1], [2, -2], [3, -3], [4, -4], [5, -5], [6, -6], [7, -7], [8, -8], [2, 1, -1, -2], [3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [4, 3, -3, -4], [5, 1, -1, -5], [5, 2, -2, -5], [5, 3, -3, -5], [5, 4, -4, -5], [6, 1, -1, -6], [6, 2, -2, -6], [6, 3, -3, -6], [6, 4, -4, -6], [6, 5, -5, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 3, -3, -7], [7, 4, -4, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 3, -3, -8], [8, 4, -4, -8], [8, 5, -5, -8], [8, 6, -6, -8], [8, 7, -7, -8], [1, -3], [2, -4], [2, 1, -1, -4], [3, -1], [4, -2], [4, 1, -1, -2], [5, -7], [5, 1, -1, -7], [5, 2, -2, -7], [5, 3, -3, -7], [5, 4, -4, -7], [6, -8], [6, 1, -1, -8], [6, 2, -2, -8], [6, 3, -3, -8], [6, 4, -4, -8], [6, 5, -5, -8], [7, -5], [7, 1, -1, -5], [7, 2, -2, -5], [7, 3, -3, -5], [7, 4, -4, -5], [8, -6], [8, 1, -1, -6], [8, 2, -2, -6], [8, 3, -3, -6], [8, 4, -4, -6], [8, 5, -5, -6], [2, 1, -2, -3], [2, 1, -3, -4], [2, 1, -5, -6], [2, 1, -5, -8], [2, 1, -6, -7], [2, 1, -7, -8], [3, 1, -5, -7], [3, 2, -1, -2], [3, 2, -1, -4], [3, 2, -3, -4], [3, 2, -5, -6], [3, 2, -5, -8], [3, 2, -6, -7], [3, 2, -7, -8], [4, 1, -2, -3], [4, 1, -3, -4], [4, 1, -5, -6], [4, 1, -5, -8], [4, 1, -6, -7], [4, 1, -7, -8], [4, 2, -6, -8], [4, 3, -1, -2], [4, 3, -1, -4], [4, 3, -2, -3], [4, 3, -5, -6], [4, 3, -5, -8], [4, 3, -6, -7], [4, 3, -7, -8], [5, 1, -3, -5], [5, 1, -3, -7], [5, 2, -1, -6], [5, 2, -1, -8], [5, 2, -3, -6], [5, 2, -3, -8], [5, 2, -4, -5], [5, 2, -4, -7], [5, 3, -1, -5], [5, 3, -1, -7], [5, 4, -1, -6], [5, 4, -1, -8], [5, 4, -2, -5], [5, 4, -2, -7], [5, 4, -3, -6], [5, 4, -3, -8], [6, 1, -2, -5], [6, 1, -2, -7], [6, 1, -3, -6], [6, 1, -3, -8], [6, 1, -4, -5], [6, 1, -4, -7], [6, 2, -4, -6], [6, 2, -4, -8], [6, 3, -1, -6], [6, 3, -1, -8], [6, 3, -2, -5], [6, 3, -2, -7], [6, 3, -4, -5], [6, 3, -4, -7], [6, 4, -2, -6], [6, 4, -2, -8], [6, 5, -1, -2], [6, 5, -1, -4], [6, 5, -2, -3], [6, 5, -3, -4], [6, 5, -6, -7], [6, 5, -7, -8], [7, 1, -3, -5], [7, 1, -3, -7], [7, 2, -1, -6], [7, 2, -1, -8], [7, 2, -3, -6], [7, 2, -3, -8], [7, 2, -4, -5], [7, 2, -4, -7], [7, 3, -1, -5], [7, 3, -1, -7], [7, 4, -1, -6], [7, 4, -1, -8], [7, 4, -2, -5], [7, 4, -2, -7], [7, 4, -3, -6], [7, 4, -3, -8], [7, 5, -1, -3], [7, 6, -1, -2], [7, 6, -1, -4], [7, 6, -2, -3], [7, 6, -3, -4], [7, 6, -5, -6], [7, 6, -5, -8], [7, 6, -7, -8], [8, 1, -2, -5], [8, 1, -2, -7], [8, 1, -3, -6], [8, 1, -3, -8], [8, 1, -4, -5], [8, 1, -4, -7], [8, 2, -4, -6], [8, 2, -4, -8], [8, 3, -1, -6], [8, 3, -1, -8], [8, 3, -2, -5], [8, 3, -2, -7], [8, 3, -4, -5], [8, 3, -4, -7], [8, 4, -2, -6], [8, 4, -2, -8], [8, 5, -1, -2], [8, 5, -1, -4], [8, 5, -2, -3], [8, 5, -3, -4], [8, 5, -6, -7], [8, 5, -7, -8], [8, 6, -2, -4], [8, 7, -1, -2], [8, 7, -1, -4], [8, 7, -2, -3], [8, 7, -3, -4], [8, 7, -5, -6], [8, 7, -5, -8], [8, 7, -6, -7]]
orbitals count print term: [1, -1]
orbitals count print term: [2, -2]
orbitals count print term: [3, -3]
orbitals count print term: [4, -4]
orbitals count print term: [5, -5]
orbitals count print term: [6, -6]
orbitals count print term: [7, -7]
orbitals count print term: [8, -8]
orbitals count print term: [2, 1, -1, -2]
orbitals count print term: [3, 1, -1, -3]
orbitals count print term: [3, 2, -2, -3]
orbitals count print term: [4, 1, -1, -4]
orbitals count print term: [4, 2, -2, -4]
orbitals count print term: [4, 3, -3, -4]
orbitals count print term: [5, 1, -1, -5]
orbitals count print term: [5, 2, -2, -5]
orbitals count print term: [5, 3, -3, -5]
orbitals count print term: [5, 4, -4, -5]
orbitals count print term: [6, 1, -1, -6]
orbitals count print term: [6, 2, -2, -6]
orbitals count print term: [6, 3, -3, -6]
orbitals count print term: [6, 4, -4, -6]
orbitals count print term: [6, 5, -5, -6]
orbitals count print term: [7, 1, -1, -7]
orbitals count print term: [7, 2, -2, -7]
orbitals count print term: [7, 3, -3, -7]
orbitals count print term: [7, 4, -4, -7]
orbitals count print term: [7, 5, -5, -7]
orbitals count print term: [7, 6, -6, -7]
orbitals count print term: [8, 1, -1, -8]
orbitals count print term: [8, 2, -2, -8]
orbitals count print term: [8, 3, -3, -8]
orbitals count print term: [8, 4, -4, -8]
orbitals count print term: [8, 5, -5, -8]
orbitals count print term: [8, 6, -6, -8]
orbitals count print term: [8, 7, -7, -8]
orbitals count print term: [1, -3]
orbitals count print term: [2, -4]
orbitals count print term: [2, 1, -1, -4]
orbitals count print term: [3, -1]
orbitals count print term: [4, -2]
orbitals count print term: [4, 1, -1, -2]
orbitals count print term: [5, -7]
orbitals count print term: [5, 1, -1, -7]
orbitals count print term: [5, 2, -2, -7]
orbitals count print term: [5, 3, -3, -7]
orbitals count print term: [5, 4, -4, -7]
orbitals count print term: [6, -8]
orbitals count print term: [6, 1, -1, -8]
orbitals count print term: [6, 2, -2, -8]
orbitals count print term: [6, 3, -3, -8]
orbitals count print term: [6, 4, -4, -8]
orbitals count print term: [6, 5, -5, -8]
orbitals count print term: [7, -5]
orbitals count print term: [7, 1, -1, -5]
orbitals count print term: [7, 2, -2, -5]
orbitals count print term: [7, 3, -3, -5]
orbitals count print term: [7, 4, -4, -5]
orbitals count print term: [8, -6]
orbitals count print term: [8, 1, -1, -6]
orbitals count print term: [8, 2, -2, -6]
orbitals count print term: [8, 3, -3, -6]
orbitals count print term: [8, 4, -4, -6]
orbitals count print term: [8, 5, -5, -6]
orbitals count print term: [2, 1, -2, -3]
orbitals count print term: [2, 1, -3, -4]
orbitals count print term: [2, 1, -5, -6]
orbitals count print term: [2, 1, -5, -8]
orbitals count print term: [2, 1, -6, -7]
orbitals count print term: [2, 1, -7, -8]
orbitals count print term: [3, 1, -5, -7]
orbitals count print term: [3, 2, -1, -2]
orbitals count print term: [3, 2, -1, -4]
orbitals count print term: [3, 2, -3, -4]
orbitals count print term: [3, 2, -5, -6]
orbitals count print term: [3, 2, -5, -8]
orbitals count print term: [3, 2, -6, -7]
orbitals count print term: [3, 2, -7, -8]
orbitals count print term: [4, 1, -2, -3]
orbitals count print term: [4, 1, -3, -4]
orbitals count print term: [4, 1, -5, -6]
orbitals count print term: [4, 1, -5, -8]
orbitals count print term: [4, 1, -6, -7]
orbitals count print term: [4, 1, -7, -8]
orbitals count print term: [4, 2, -6, -8]
orbitals count print term: [4, 3, -1, -2]
orbitals count print term: [4, 3, -1, -4]
orbitals count print term: [4, 3, -2, -3]
orbitals count print term: [4, 3, -5, -6]
orbitals count print term: [4, 3, -5, -8]
orbitals count print term: [4, 3, -6, -7]
orbitals count print term: [4, 3, -7, -8]
orbitals count print term: [5, 1, -3, -5]
orbitals count print term: [5, 1, -3, -7]
orbitals count print term: [5, 2, -1, -6]
orbitals count print term: [5, 2, -1, -8]
