((1, 6, 7, 2), 0.0070645412464925)
((1, 6, 7, 4), -0.001146587613768)
((1, 7, 1, 5), 0.07971838190457)
((1, 7, 1, 7), -0.2615005051655797)
((1, 7, 3, 5), -0.0039417515296872)
((1, 7, 3, 7), -0.0048950651002251)
((1, 7, 5, 1), 0.0070645412464925)
((1, 7, 5, 3), -0.003547088821258)
((1, 7, 7, 1), -0.0031919349586321)
((1, 7, 7, 3), -0.0057487077251647)
((1, 8, 1, 6), 0.07971838190457)
((1, 8, 1, 8), -0.2615005051655797)
((1, 8, 3, 6), -0.0039417515296872)
((1, 8, 3, 8), -0.0048950651002251)
((1, 8, 5, 2), 0.0070645412464925)
((1, 8, 5, 4), -0.003547088821258)
((1, 8, 7, 2), -0.0031919349586321)
((1, 8, 7, 4), -0.0057487077251647)
((2, 1, 2, 1), -0.777063383728619)
((2, 1, 2, 3), 0.0106574326878813)
((2, 1, 4, 1), 0.0106574326878813)
((2, 1, 4, 3), -0.0064892339856083)
((2, 1, 6, 5), -0.0393334692949278)
((2, 1, 6, 7), 0.0070645412464925)
((2, 1, 8, 5), 0.0070645412464925)
((2, 1, 8, 7), -0.0031919349586321)
((2, 3, 2, 1), 0.0106574326878813)
((2, 3, 2, 3), -0.2885285281448037)
((2, 3, 4, 1), -0.0064892339856083)
((2, 3, 4, 3), -0.0049506384329816)
((2, 3, 6, 5), -0.0008772075712954)
((2, 3, 6, 7), -0.003547088821258)
((2, 3, 8, 5), -0.001146587613768)
((2, 3, 8, 7), -0.0057487077251647)
((2, 4, 2, 4), -0.2885285281448037)
((2, 4, 4, 2), -0.0064892339856083)
((2, 4, 6, 8), -0.003547088821258)
((2, 4, 8, 6), -0.001146587613768)
((2, 5, 2, 5), -0.656363056163787)
((2, 5, 2, 7), 0.07971838190457)
((2, 5, 4, 5), 0.0101183032882511)
((2, 5, 4, 7), -0.0039417515296872)
((2, 5, 6, 1), -0.0393334692949278)
((2, 5, 6, 3), -0.0008772075712954)
((2, 5, 8, 1), 0.0070645412464925)
((2, 5, 8, 3), -0.001146587613768)
((2, 6, 2, 6), -0.656363056163787)
((2, 6, 2, 8), 0.07971838190457)
((2, 6, 4, 6), 0.0101183032882511)
((2, 6, 4, 8), -0.0039417515296872)
((2, 6, 6, 2), -0.0393334692949278)
((2, 6, 6, 4), -0.0008772075712954)
((2, 6, 8, 2), 0.0070645412464925)
((2, 6, 8, 4), -0.001146587613768)
((2, 7, 2, 5), 0.07971838190457)
((2, 7, 2, 7), -0.2615005051655797)
((2, 7, 4, 5), -0.0039417515296872)
((2, 7, 4, 7), -0.0048950651002251)
((2, 7, 6, 1), 0.0070645412464925)
((2, 7, 6, 3), -0.003547088821258)
((2, 7, 8, 1), -0.0031919349586321)
((2, 7, 8, 3), -0.0057487077251647)
((2, 8, 2, 6), 0.07971838190457)
((2, 8, 2, 8), -0.2615005051655797)
((2, 8, 4, 6), -0.0039417515296872)
((2, 8, 4, 8), -0.0048950651002251)
((2, 8, 6, 2), 0.0070645412464925)
((2, 8, 6, 4), -0.003547088821258)
((2, 8, 8, 2), -0.0031919349586321)
((2, 8, 8, 4), -0.0057487077251647)
((3, 1, 1, 3), -0.0064892339856083)
((3, 1, 3, 1), -0.2885285281448037)
((3, 1, 5, 7), -0.001146587613768)
((3, 1, 7, 5), -0.003547088821258)
((3, 2, 1, 2), 0.0106574326878813)
((3, 2, 1, 4), -0.0064892339856083)
((3, 2, 3, 2), -0.2885285281448037)
((3, 2, 3, 4), -0.0049506384329816)
((3, 2, 5, 6), -0.0008772075712954)
((3, 2, 5, 8), -0.001146587613768)
((3, 2, 7, 6), -0.003547088821258)
((3, 2, 7, 8), -0.0057487077251647)
((3, 4, 1, 2), -0.0064892339856083)
((3, 4, 1, 4), -0.0049506384329816)
((3, 4, 3, 2), -0.0049506384329816)
((3, 4, 3, 4), -0.2597964405925697)
((3, 4, 5, 6), -0.0083944867691074)
((3, 4, 5, 8), -0.013283299294833)
((3, 4, 7, 6), -0.013283299294833)
((3, 4, 7, 8), -0.0668897884465587)
((3, 5, 1, 5), 0.0101183032882511)
((3, 5, 1, 7), -0.0039417515296872)
((3, 5, 3, 5), -0.3056901385823028)
((3, 5, 3, 7), 0.0045628490133141)
((3, 5, 5, 1), -0.0008772075712954)
((3, 5, 5, 3), -0.0083944867691074)
((3, 5, 7, 1), -0.003547088821258)
((3, 5, 7, 3), -0.013283299294833)
((3, 6, 1, 6), 0.0101183032882511)
((3, 6, 1, 8), -0.0039417515296872)
((3, 6, 3, 6), -0.3056901385823028)
((3, 6, 3, 8), 0.0045628490133141)
((3, 6, 5, 2), -0.0008772075712954)
((3, 6, 5, 4), -0.0083944867691074)
((3, 6, 7, 2), -0.003547088821258)
((3, 6, 7, 4), -0.013283299294833)
((3, 7, 1, 5), -0.0039417515296872)
((3, 7, 1, 7), -0.0048950651002251)
((3, 7, 3, 5), 0.0045628490133141)
((3, 7, 3, 7), -0.2471399073399938)
((3, 7, 5, 1), -0.001146587613768)
((3, 7, 5, 3), -0.013283299294833)
((3, 7, 7, 1), -0.0057487077251647)
((3, 7, 7, 3), -0.0668897884465587)
((3, 8, 1, 6), -0.0039417515296872)
((3, 8, 1, 8), -0.0048950651002251)
((3, 8, 3, 6), 0.0045628490133141)
((3, 8, 3, 8), -0.2471399073399938)
((3, 8, 5, 2), -0.001146587613768)
((3, 8, 5, 4), -0.013283299294833)
((3, 8, 7, 2), -0.0057487077251647)
((3, 8, 7, 4), -0.0668897884465587)
((4, 1, 2, 1), 0.0106574326878813)
((4, 1, 2, 3), -0.0064892339856083)
((4, 1, 4, 1), -0.2885285281448037)
((4, 1, 4, 3), -0.0049506384329816)
((4, 1, 6, 5), -0.0008772075712954)
((4, 1, 6, 7), -0.001146587613768)
((4, 1, 8, 5), -0.003547088821258)
((4, 1, 8, 7), -0.0057487077251647)
((4, 2, 2, 4), -0.0064892339856083)
((4, 2, 4, 2), -0.2885285281448037)
((4, 2, 6, 8), -0.001146587613768)
((4, 2, 8, 6), -0.003547088821258)
((4, 3, 2, 1), -0.0064892339856083)
((4, 3, 2, 3), -0.0049506384329816)
((4, 3, 4, 1), -0.0049506384329816)
((4, 3, 4, 3), -0.2597964405925697)
((4, 3, 6, 5), -0.0083944867691074)
((4, 3, 6, 7), -0.013283299294833)
((4, 3, 8, 5), -0.013283299294833)
((4, 3, 8, 7), -0.0668897884465587)
((4, 5, 2, 5), 0.0101183032882511)
((4, 5, 2, 7), -0.0039417515296872)
((4, 5, 4, 5), -0.3056901385823028)
((4, 5, 4, 7), 0.0045628490133141)
((4, 5, 6, 1), -0.0008772075712954)
((4, 5, 6, 3), -0.0083944867691074)
((4, 5, 8, 1), -0.003547088821258)
((4, 5, 8, 3), -0.013283299294833)
((4, 6, 2, 6), 0.0101183032882511)
((4, 6, 2, 8), -0.0039417515296872)
((4, 6, 4, 6), -0.3056901385823028)
((4, 6, 4, 8), 0.0045628490133141)
((4, 6, 6, 2), -0.0008772075712954)
((4, 6, 6, 4), -0.0083944867691074)
((4, 6, 8, 2), -0.003547088821258)
((4, 6, 8, 4), -0.013283299294833)
((4, 7, 2, 5), -0.0039417515296872)
((4, 7, 2, 7), -0.0048950651002251)
((4, 7, 4, 5), 0.0045628490133141)
((4, 7, 4, 7), -0.2471399073399938)
((4, 7, 6, 1), -0.001146587613768)
((4, 7, 6, 3), -0.013283299294833)
((4, 7, 8, 1), -0.0057487077251647)
((4, 7, 8, 3), -0.0668897884465587)
((4, 8, 2, 6), -0.0039417515296872)
((4, 8, 2, 8), -0.0048950651002251)
((4, 8, 4, 6), 0.0045628490133141)
((4, 8, 4, 8), -0.2471399073399938)
((4, 8, 6, 2), -0.001146587613768)
((4, 8, 6, 4), -0.013283299294833)
((4, 8, 8, 2), -0.0057487077251647)
((4, 8, 8, 4), -0.0668897884465587)
((5, 1, 1, 5), -0.0393334692949278)
((5, 1, 1, 7), 0.0070645412464925)
((5, 1, 3, 5), -0.0008772075712954)
((5, 1, 3, 7), -0.001146587613768)
((5, 1, 5, 1), -0.656363056163787)
((5, 1, 5, 3), 0.0101183032882511)
((5, 1, 7, 1), 0.07971838190457)
((5, 1, 7, 3), -0.0039417515296872)
((5, 2, 1, 6), -0.0393334692949278)
((5, 2, 1, 8), 0.0070645412464925)
((5, 2, 3, 6), -0.0008772075712954)
((5, 2, 3, 8), -0.001146587613768)
((5, 2, 5, 2), -0.656363056163787)
((5, 2, 5, 4), 0.0101183032882511)
((5, 2, 7, 2), 0.07971838190457)
((5, 2, 7, 4), -0.0039417515296872)
((5, 3, 1, 5), -0.0008772075712954)
((5, 3, 1, 7), -0.003547088821258)
((5, 3, 3, 5), -0.0083944867691074)
((5, 3, 3, 7), -0.013283299294833)
((5, 3, 5, 1), 0.0101183032882511)
((5, 3, 5, 3), -0.3056901385823028)
((5, 3, 7, 1), -0.0039417515296872)
((5, 3, 7, 3), 0.0045628490133141)
((5, 4, 1, 6), -0.0008772075712954)
((5, 4, 1, 8), -0.003547088821258)
((5, 4, 3, 6), -0.0083944867691074)
((5, 4, 3, 8), -0.013283299294833)
((5, 4, 5, 2), 0.0101183032882511)
((5, 4, 5, 4), -0.3056901385823028)
((5, 4, 7, 2), -0.0039417515296872)
((5, 4, 7, 4), 0.0045628490133141)
((5, 6, 1, 2), -0.0393334692949278)
((5, 6, 1, 4), -0.0008772075712954)
((5, 6, 3, 2), -0.0008772075712954)
((5, 6, 3, 4), -0.0083944867691074)
((5, 6, 5, 6), -0.7542530218333172)
((5, 6, 5, 8), 0.0860535116956964)
((5, 6, 7, 6), 0.0860535116956964)
((5, 6, 7, 8), -0.0207651491949536)
((5, 7, 1, 3), -0.003547088821258)
((5, 7, 3, 1), -0.001146587613768)
((5, 7, 5, 7), -0.2827570276275863)
((5, 7, 7, 5), -0.0207651491949536)
((5, 8, 1, 2), 0.0070645412464925)
((5, 8, 1, 4), -0.003547088821258)
((5, 8, 3, 2), -0.001146587613768)
((5, 8, 3, 4), -0.013283299294833)
((5, 8, 5, 6), 0.0860535116956964)
((5, 8, 5, 8), -0.2827570276275863)
((5, 8, 7, 6), -0.0207651491949536)
((5, 8, 7, 8), 0.0013042432173109)
((6, 1, 2, 5), -0.0393334692949278)
((6, 1, 2, 7), 0.0070645412464925)
((6, 1, 4, 5), -0.0008772075712954)
((6, 1, 4, 7), -0.001146587613768)
((6, 1, 6, 1), -0.656363056163787)
((6, 1, 6, 3), 0.0101183032882511)
((6, 1, 8, 1), 0.07971838190457)
((6, 1, 8, 3), -0.0039417515296872)
((6, 2, 2, 6), -0.0393334692949278)
((6, 2, 2, 8), 0.0070645412464925)
((6, 2, 4, 6), -0.0008772075712954)
((6, 2, 4, 8), -0.001146587613768)
((6, 2, 6, 2), -0.656363056163787)
((6, 2, 6, 4), 0.0101183032882511)
((6, 2, 8, 2), 0.07971838190457)
((6, 2, 8, 4), -0.0039417515296872)
((6, 3, 2, 5), -0.0008772075712954)
((6, 3, 2, 7), -0.003547088821258)
((6, 3, 4, 5), -0.0083944867691074)
((6, 3, 4, 7), -0.013283299294833)
((6, 3, 6, 1), 0.0101183032882511)
((6, 3, 6, 3), -0.3056901385823028)
((6, 3, 8, 1), -0.0039417515296872)
((6, 3, 8, 3), 0.0045628490133141)
((6, 4, 2, 6), -0.0008772075712954)
((6, 4, 2, 8), -0.003547088821258)
((6, 4, 4, 6), -0.0083944867691074)
((6, 4, 4, 8), -0.013283299294833)
((6, 4, 6, 2), 0.0101183032882511)
((6, 4, 6, 4), -0.3056901385823028)
((6, 4, 8, 2), -0.0039417515296872)
((6, 4, 8, 4), 0.0045628490133141)
((6, 5, 2, 1), -0.0393334692949278)
((6, 5, 2, 3), -0.0008772075712954)
((6, 5, 4, 1), -0.0008772075712954)
((6, 5, 4, 3), -0.0083944867691074)
((6, 5, 6, 5), -0.7542530218333172)
((6, 5, 6, 7), 0.0860535116956964)
((6, 5, 8, 5), 0.0860535116956964)
((6, 5, 8, 7), -0.0207651491949536)
((6, 7, 2, 1), 0.0070645412464925)
((6, 7, 2, 3), -0.003547088821258)
((6, 7, 4, 1), -0.001146587613768)
((6, 7, 4, 3), -0.013283299294833)
((6, 7, 6, 5), 0.0860535116956964)
((6, 7, 6, 7), -0.2827570276275863)
((6, 7, 8, 5), -0.0207651491949536)
((6, 7, 8, 7), 0.0013042432173109)
((6, 8, 2, 4), -0.003547088821258)
((6, 8, 4, 2), -0.001146587613768)
((6, 8, 6, 8), -0.2827570276275863)
((6, 8, 8, 6), -0.0207651491949536)
((7, 1, 1, 5), 0.0070645412464925)
((7, 1, 1, 7), -0.0031919349586321)
((7, 1, 3, 5), -0.003547088821258)
((7, 1, 3, 7), -0.0057487077251647)
((7, 1, 5, 1), 0.07971838190457)
((7, 1, 5, 3), -0.0039417515296872)
((7, 1, 7, 1), -0.2615005051655797)
((7, 1, 7, 3), -0.0048950651002251)
((7, 2, 1, 6), 0.0070645412464925)
((7, 2, 1, 8), -0.0031919349586321)
((7, 2, 3, 6), -0.003547088821258)
((7, 2, 3, 8), -0.0057487077251647)
((7, 2, 5, 2), 0.07971838190457)
((7, 2, 5, 4), -0.0039417515296872)
((7, 2, 7, 2), -0.2615005051655797)
((7, 2, 7, 4), -0.0048950651002251)
((7, 3, 1, 5), -0.001146587613768)
((7, 3, 1, 7), -0.0057487077251647)
((7, 3, 3, 5), -0.013283299294833)
((7, 3, 3, 7), -0.0668897884465587)
((7, 3, 5, 1), -0.0039417515296872)
((7, 3, 5, 3), 0.0045628490133141)
((7, 3, 7, 1), -0.0048950651002251)
((7, 3, 7, 3), -0.2471399073399938)
((7, 4, 1, 6), -0.001146587613768)
((7, 4, 1, 8), -0.0057487077251647)
((7, 4, 3, 6), -0.013283299294833)
((7, 4, 3, 8), -0.0668897884465587)
((7, 4, 5, 2), -0.0039417515296872)
((7, 4, 5, 4), 0.0045628490133141)
((7, 4, 7, 2), -0.0048950651002251)
((7, 4, 7, 4), -0.2471399073399938)
((7, 5, 1, 3), -0.001146587613768)
((7, 5, 3, 1), -0.003547088821258)
((7, 5, 5, 7), -0.0207651491949536)
((7, 5, 7, 5), -0.2827570276275863)
((7, 6, 1, 2), 0.0070645412464925)
((7, 6, 1, 4), -0.001146587613768)
((7, 6, 3, 2), -0.003547088821258)
((7, 6, 3, 4), -0.013283299294833)
((7, 6, 5, 6), 0.0860535116956964)
((7, 6, 5, 8), -0.0207651491949536)
((7, 6, 7, 6), -0.2827570276275863)
((7, 6, 7, 8), 0.0013042432173109)
((7, 8, 1, 2), -0.0031919349586321)
((7, 8, 1, 4), -0.0057487077251647)
((7, 8, 3, 2), -0.0057487077251647)
((7, 8, 3, 4), -0.0668897884465587)
((7, 8, 5, 6), -0.0207651491949536)
((7, 8, 5, 8), 0.0013042432173109)
((7, 8, 7, 6), 0.0013042432173109)
((7, 8, 7, 8), -0.2547534234678116)
((8, 1, 2, 5), 0.0070645412464925)
((8, 1, 2, 7), -0.0031919349586321)
((8, 1, 4, 5), -0.003547088821258)
((8, 1, 4, 7), -0.0057487077251647)
((8, 1, 6, 1), 0.07971838190457)
((8, 1, 6, 3), -0.0039417515296872)
((8, 1, 8, 1), -0.2615005051655797)
((8, 1, 8, 3), -0.0048950651002251)
((8, 2, 2, 6), 0.0070645412464925)
((8, 2, 2, 8), -0.0031919349586321)
((8, 2, 4, 6), -0.003547088821258)
((8, 2, 4, 8), -0.0057487077251647)
((8, 2, 6, 2), 0.07971838190457)
((8, 2, 6, 4), -0.0039417515296872)
((8, 2, 8, 2), -0.2615005051655797)
((8, 2, 8, 4), -0.0048950651002251)
((8, 3, 2, 5), -0.001146587613768)
((8, 3, 2, 7), -0.0057487077251647)
((8, 3, 4, 5), -0.013283299294833)
((8, 3, 4, 7), -0.0668897884465587)
((8, 3, 6, 1), -0.0039417515296872)
((8, 3, 6, 3), 0.0045628490133141)
((8, 3, 8, 1), -0.0048950651002251)
((8, 3, 8, 3), -0.2471399073399938)
((8, 4, 2, 6), -0.001146587613768)
((8, 4, 2, 8), -0.0057487077251647)
((8, 4, 4, 6), -0.013283299294833)
((8, 4, 4, 8), -0.0668897884465587)
((8, 4, 6, 2), -0.0039417515296872)
((8, 4, 6, 4), 0.0045628490133141)
((8, 4, 8, 2), -0.0048950651002251)
((8, 4, 8, 4), -0.2471399073399938)
((8, 5, 2, 1), 0.0070645412464925)
((8, 5, 2, 3), -0.001146587613768)
((8, 5, 4, 1), -0.003547088821258)
((8, 5, 4, 3), -0.013283299294833)
((8, 5, 6, 5), 0.0860535116956964)
((8, 5, 6, 7), -0.0207651491949536)
((8, 5, 8, 5), -0.2827570276275863)
((8, 5, 8, 7), 0.0013042432173109)
((8, 6, 2, 4), -0.001146587613768)
((8, 6, 4, 2), -0.003547088821258)
((8, 6, 6, 8), -0.0207651491949536)
((8, 6, 8, 6), -0.2827570276275863)
((8, 7, 2, 1), -0.0031919349586321)
((8, 7, 2, 3), -0.0057487077251647)
((8, 7, 4, 1), -0.0057487077251647)
((8, 7, 4, 3), -0.0668897884465587)
((8, 7, 6, 5), -0.0207651491949536)
((8, 7, 6, 7), 0.0013042432173109)
((8, 7, 8, 5), 0.0013042432173109)
((8, 7, 8, 7), -0.2547534234678116)
[[1, -1], [2, -2], [3, -3], [4, -4], [5, -5], [6, -6], [7, -7], [8, -8], [2, 1, -1, -2], [3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [4, 3, -3, -4], [5, 1, -1, -5], [5, 2, -2, -5], [5, 3, -3, -5], [5, 4, -4, -5], [6, 1, -1, -6], [6, 2, -2, -6], [6, 3, -3, -6], [6, 4, -4, -6], [6, 5, -5, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 3, -3, -7], [7, 4, -4, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 3, -3, -8], [8, 4, -4, -8], [8, 5, -5, -8], [8, 6, -6, -8], [8, 7, -7, -8], [1, -3], [2, -4], [2, 1, -1, -4], [3, -1], [4, -2], [4, 1, -1, -2], [5, -7], [5, 1, -1, -7], [5, 2, -2, -7], [5, 3, -3, -7], [5, 4, -4, -7], [6, -8], [6, 1, -1, -8], [6, 2, -2, -8], [6, 3, -3, -8], [6, 4, -4, -8], [6, 5, -5, -8], [7, -5], [7, 1, -1, -5], [7, 2, -2, -5], [7, 3, -3, -5], [7, 4, -4, -5], [8, -6], [8, 1, -1, -6], [8, 2, -2, -6], [8, 3, -3, -6], [8, 4, -4, -6], [8, 5, -5, -6], [2, 1, -2, -3], [2, 1, -3, -4], [2, 1, -5, -6], [2, 1, -5, -8], [2, 1, -6, -7], [2, 1, -7, -8], [3, 1, -5, -7], [3, 2, -1, -2], [3, 2, -1, -4], [3, 2, -3, -4], [3, 2, -5, -6], [3, 2, -5, -8], [3, 2, -6, -7], [3, 2, -7, -8], [4, 1, -2, -3], [4, 1, -3, -4], [4, 1, -5, -6], [4, 1, -5, -8], [4, 1, -6, -7], [4, 1, -7, -8], [4, 2, -6, -8], [4, 3, -1, -2], [4, 3, -1, -4], [4, 3, -2, -3], [4, 3, -5, -6], [4, 3, -5, -8], [4, 3, -6, -7], [4, 3, -7, -8], [5, 1, -3, -5], [5, 1, -3, -7], [5, 2, -1, -6], [5, 2, -1, -8], [5, 2, -3, -6], [5, 2, -3, -8], [5, 2, -4, -5], [5, 2, -4, -7], [5, 3, -1, -5], [5, 3, -1, -7], [5, 4, -1, -6], [5, 4, -1, -8], [5, 4, -2, -5], [5, 4, -2, -7], [5, 4, -3, -6], [5, 4, -3, -8], [6, 1, -2, -5], [6, 1, -2, -7], [6, 1, -3, -6], [6, 1, -3, -8], [6, 1, -4, -5], [6, 1, -4, -7], [6, 2, -4, -6], [6, 2, -4, -8], [6, 3, -1, -6], [6, 3, -1, -8], [6, 3, -2, -5], [6, 3, -2, -7], [6, 3, -4, -5], [6, 3, -4, -7], [6, 4, -2, -6], [6, 4, -2, -8], [6, 5, -1, -2], [6, 5, -1, -4], [6, 5, -2, -3], [6, 5, -3, -4], [6, 5, -6, -7], [6, 5, -7, -8], [7, 1, -3, -5], [7, 1, -3, -7], [7, 2, -1, -6], [7, 2, -1, -8], [7, 2, -3, -6], [7, 2, -3, -8], [7, 2, -4, -5], [7, 2, -4, -7], [7, 3, -1, -5], [7, 3, -1, -7], [7, 4, -1, -6], [7, 4, -1, -8], [7, 4, -2, -5], [7, 4, -2, -7], [7, 4, -3, -6], [7, 4, -3, -8], [7, 5, -1, -3], [7, 6, -1, -2], [7, 6, -1, -4], [7, 6, -2, -3], [7, 6, -3, -4], [7, 6, -5, -6], [7, 6, -5, -8], [7, 6, -7, -8], [8, 1, -2, -5], [8, 1, -2, -7], [8, 1, -3, -6], [8, 1, -3, -8], [8, 1, -4, -5], [8, 1, -4, -7], [8, 2, -4, -6], [8, 2, -4, -8], [8, 3, -1, -6], [8, 3, -1, -8], [8, 3, -2, -5], [8, 3, -2, -7], [8, 3, -4, -5], [8, 3, -4, -7], [8, 4, -2, -6], [8, 4, -2, -8], [8, 5, -1, -2], [8, 5, -1, -4], [8, 5, -2, -3], [8, 5, -3, -4], [8, 5, -6, -7], [8, 5, -7, -8], [8, 6, -2, -4], [8, 7, -1, -2], [8, 7, -1, -4], [8, 7, -2, -3], [8, 7, -3, -4], [8, 7, -5, -6], [8, 7, -5, -8], [8, 7, -6, -7]]
orbitals count print term: [1, -1]
orbitals count print term: [2, -2]
orbitals count print term: [3, -3]
orbitals count print term: [4, -4]
orbitals count print term: [5, -5]
orbitals count print term: [6, -6]
orbitals count print term: [7, -7]
orbitals count print term: [8, -8]
orbitals count print term: [2, 1, -1, -2]
orbitals count print term: [3, 1, -1, -3]
orbitals count print term: [3, 2, -2, -3]
orbitals count print term: [4, 1, -1, -4]
orbitals count print term: [4, 2, -2, -4]
orbitals count print term: [4, 3, -3, -4]
orbitals count print term: [5, 1, -1, -5]
orbitals count print term: [5, 2, -2, -5]
orbitals count print term: [5, 3, -3, -5]
orbitals count print term: [5, 4, -4, -5]
orbitals count print term: [6, 1, -1, -6]
orbitals count print term: [6, 2, -2, -6]
orbitals count print term: [6, 3, -3, -6]
orbitals count print term: [6, 4, -4, -6]
orbitals count print term: [6, 5, -5, -6]
orbitals count print term: [7, 1, -1, -7]
orbitals count print term: [7, 2, -2, -7]
orbitals count print term: [7, 3, -3, -7]
orbitals count print term: [7, 4, -4, -7]
orbitals count print term: [7, 5, -5, -7]
orbitals count print term: [7, 6, -6, -7]
orbitals count print term: [8, 1, -1, -8]
orbitals count print term: [8, 2, -2, -8]
orbitals count print term: [8, 3, -3, -8]
orbitals count print term: [8, 4, -4, -8]
orbitals count print term: [8, 5, -5, -8]
orbitals count print term: [8, 6, -6, -8]
orbitals count print term: [8, 7, -7, -8]
orbitals count print term: [1, -3]
orbitals count print term: [2, -4]
orbitals count print term: [2, 1, -1, -4]
orbitals count print term: [3, -1]
orbitals count print term: [4, -2]
orbitals count print term: [4, 1, -1, -2]
orbitals count print term: [5, -7]
orbitals count print term: [5, 1, -1, -7]
orbitals count print term: [5, 2, -2, -7]
orbitals count print term: [5, 3, -3, -7]
orbitals count print term: [5, 4, -4, -7]
orbitals count print term: [6, -8]
orbitals count print term: [6, 1, -1, -8]
orbitals count print term: [6, 2, -2, -8]
orbitals count print term: [6, 3, -3, -8]
orbitals count print term: [6, 4, -4, -8]
orbitals count print term: [6, 5, -5, -8]
orbitals count print term: [7, -5]
orbitals count print term: [7, 1, -1, -5]
orbitals count print term: [7, 2, -2, -5]
orbitals count print term: [7, 3, -3, -5]
orbitals count print term: [7, 4, -4, -5]
orbitals count print term: [8, -6]
orbitals count print term: [8, 1, -1, -6]
orbitals count print term: [8, 2, -2, -6]
orbitals count print term: [8, 3, -3, -6]
orbitals count print term: [8, 4, -4, -6]
orbitals count print term: [8, 5, -5, -6]
orbitals count print term: [2, 1, -2, -3]
orbitals count print term: [2, 1, -3, -4]
orbitals count print term: [2, 1, -5, -6]
orbitals count print term: [2, 1, -5, -8]
orbitals count print term: [2, 1, -6, -7]
orbitals count print term: [2, 1, -7, -8]
orbitals count print term: [3, 1, -5, -7]
orbitals count print term: [3, 2, -1, -2]
orbitals count print term: [3, 2, -1, -4]
orbitals count print term: [3, 2, -3, -4]
orbitals count print term: [3, 2, -5, -6]
orbitals count print term: [3, 2, -5, -8]
orbitals count print term: [3, 2, -6, -7]
orbitals count print term: [3, 2, -7, -8]
orbitals count print term: [4, 1, -2, -3]
orbitals count print term: [4, 1, -3, -4]
orbitals count print term: [4, 1, -5, -6]
orbitals count print term: [4, 1, -5, -8]
orbitals count print term: [4, 1, -6, -7]
orbitals count print term: [4, 1, -7, -8]
orbitals count print term: [4, 2, -6, -8]
orbitals count print term: [4, 3, -1, -2]
orbitals count print term: [4, 3, -1, -4]
orbitals count print term: [4, 3, -2, -3]
orbitals count print term: [4, 3, -5, -6]
orbitals count print term: [4, 3, -5, -8]
orbitals count print term: [4, 3, -6, -7]
orbitals count print term: [4, 3, -7, -8]
orbitals count print term: [5, 1, -3, -5]
orbitals count print term: [5, 1, -3, -7]
orbitals count print term: [5, 2, -1, -6]
orbitals count print term: [5, 2, -1, -8]
orbitals count print term: [5, 2, -3, -6]
