((2, 1, 4, 1), 0.1222128879446433)
((2, 1, 4, 3), -0.1608786594343551)
((2, 1, 6, 5), -0.0517571567597591)
((2, 1, 6, 7), -0.0328780404421221)
((2, 1, 8, 5), -0.0328780404421221)
((2, 1, 8, 7), -0.0563116234247431)
((2, 3, 2, 1), 0.1222128879446433)
((2, 3, 2, 3), -0.3581283359840367)
((2, 3, 4, 1), -0.1608786594343551)
((2, 3, 4, 3), 0.073659354131766)
((2, 3, 6, 5), -0.0340791275064095)
((2, 3, 6, 7), -0.0619953300553298)
((2, 3, 8, 5), -0.0565007641472799)
((2, 3, 8, 7), -0.0519096590444185)
((2, 4, 2, 4), -0.3581283359840367)
((2, 4, 4, 2), -0.1608786594343551)
((2, 4, 6, 8), -0.0619953300553298)
((2, 4, 8, 6), -0.0565007641472799)
((2, 5, 2, 5), -0.3696668752173512)
((2, 5, 2, 7), 0.1031763418734796)
((2, 5, 4, 5), 0.0974839380589647)
((2, 5, 4, 7), -0.1445294087831296)
((2, 5, 6, 1), -0.0517571567597591)
((2, 5, 6, 3), -0.0340791275064095)
((2, 5, 8, 1), -0.0328780404421221)
((2, 5, 8, 3), -0.0565007641472799)
((2, 6, 2, 6), -0.3696668752173512)
((2, 6, 2, 8), 0.1031763418734796)
((2, 6, 4, 6), 0.0974839380589647)
((2, 6, 4, 8), -0.1445294087831296)
((2, 6, 6, 2), -0.0517571567597591)
((2, 6, 6, 4), -0.0340791275064095)
((2, 6, 8, 2), -0.0328780404421221)
((2, 6, 8, 4), -0.0565007641472799)
((2, 7, 2, 5), 0.1031763418734796)
((2, 7, 2, 7), -0.3430731297419961)
((2, 7, 4, 5), -0.1445294087831296)
((2, 7, 4, 7), 0.0578403190807893)
((2, 7, 6, 1), -0.0328780404421221)
((2, 7, 6, 3), -0.0619953300553298)
((2, 7, 8, 1), -0.0563116234247431)
((2, 7, 8, 3), -0.0519096590444185)
((2, 8, 2, 6), 0.1031763418734796)
((2, 8, 2, 8), -0.3430731297419961)
((2, 8, 4, 6), -0.1445294087831296)
((2, 8, 4, 8), 0.0578403190807893)
((2, 8, 6, 2), -0.0328780404421221)
((2, 8, 6, 4), -0.0619953300553298)
((2, 8, 8, 2), -0.0563116234247431)
((2, 8, 8, 4), -0.0519096590444185)
((3, 1, 1, 3), -0.1608786594343551)
((3, 1, 3, 1), -0.3581283359840367)
((3, 1, 5, 7), -0.0565007641472799)
((3, 1, 7, 5), -0.0619953300553298)
((3, 2, 1, 2), 0.1222128879446433)
((3, 2, 1, 4), -0.1608786594343551)
((3, 2, 3, 2), -0.3581283359840367)
((3, 2, 3, 4), 0.073659354131766)
((3, 2, 5, 6), -0.0340791275064095)
((3, 2, 5, 8), -0.0565007641472799)
((3, 2, 7, 6), -0.0619953300553298)
((3, 2, 7, 8), -0.0519096590444185)
((3, 4, 1, 2), -0.1608786594343551)
((3, 4, 1, 4), 0.073659354131766)
((3, 4, 3, 2), 0.073659354131766)
((3, 4, 3, 4), -0.3400269422115518)
((3, 4, 5, 6), -0.0574566623908366)
((3, 4, 5, 8), -0.0526947482480046)
((3, 4, 7, 6), -0.0526947482480046)
((3, 4, 7, 8), -0.0814344608219248)
((3, 5, 1, 5), 0.0974839380589647)
((3, 5, 1, 7), -0.1445294087831296)
((3, 5, 3, 5), -0.3399410221452935)
((3, 5, 3, 7), 0.0584828013975158)
((3, 5, 5, 1), -0.0340791275064095)
((3, 5, 5, 3), -0.0574566623908366)
((3, 5, 7, 1), -0.0619953300553298)
((3, 5, 7, 3), -0.0526947482480046)
((3, 6, 1, 6), 0.0974839380589647)
((3, 6, 1, 8), -0.1445294087831296)
((3, 6, 3, 6), -0.3399410221452935)
((3, 6, 3, 8), 0.0584828013975158)
((3, 6, 5, 2), -0.0340791275064095)
((3, 6, 5, 4), -0.0574566623908366)
((3, 6, 7, 2), -0.0619953300553298)
((3, 6, 7, 4), -0.0526947482480046)
((3, 7, 1, 5), -0.1445294087831296)
((3, 7, 1, 7), 0.0578403190807893)
((3, 7, 3, 5), 0.0584828013975158)
((3, 7, 3, 7), -0.3282656260200426)
((3, 7, 5, 1), -0.0565007641472799)
((3, 7, 5, 3), -0.0526947482480046)
((3, 7, 7, 1), -0.0519096590444185)
((3, 7, 7, 3), -0.0814344608219248)
((3, 8, 1, 6), -0.1445294087831296)
((3, 8, 1, 8), 0.0578403190807893)
((3, 8, 3, 6), 0.0584828013975158)
((3, 8, 3, 8), -0.3282656260200426)
((3, 8, 5, 2), -0.0565007641472799)
((3, 8, 5, 4), -0.0526947482480046)
((3, 8, 7, 2), -0.0519096590444185)
((3, 8, 7, 4), -0.0814344608219248)
((4, 1, 2, 1), 0.1222128879446433)
((4, 1, 2, 3), -0.1608786594343551)
((4, 1, 4, 1), -0.3581283359840367)
((4, 1, 4, 3), 0.073659354131766)
((4, 1, 6, 5), -0.0340791275064095)
((4, 1, 6, 7), -0.0565007641472799)
((4, 1, 8, 5), -0.0619953300553298)
((4, 1, 8, 7), -0.0519096590444185)
((4, 2, 2, 4), -0.1608786594343551)
((4, 2, 4, 2), -0.3581283359840367)
((4, 2, 6, 8), -0.0565007641472799)
((4, 2, 8, 6), -0.0619953300553298)
((4, 3, 2, 1), -0.1608786594343551)
((4, 3, 2, 3), 0.073659354131766)
((4, 3, 4, 1), 0.073659354131766)
((4, 3, 4, 3), -0.3400269422115518)
((4, 3, 6, 5), -0.0574566623908366)
((4, 3, 6, 7), -0.0526947482480046)
((4, 3, 8, 5), -0.0526947482480046)
((4, 3, 8, 7), -0.0814344608219248)
((4, 5, 2, 5), 0.0974839380589647)
((4, 5, 2, 7), -0.1445294087831296)
((4, 5, 4, 5), -0.3399410221452935)
((4, 5, 4, 7), 0.0584828013975158)
((4, 5, 6, 1), -0.0340791275064095)
((4, 5, 6, 3), -0.0574566623908366)
((4, 5, 8, 1), -0.0619953300553298)
((4, 5, 8, 3), -0.0526947482480046)
((4, 6, 2, 6), 0.0974839380589647)
((4, 6, 2, 8), -0.1445294087831296)
((4, 6, 4, 6), -0.3399410221452935)
((4, 6, 4, 8), 0.0584828013975158)
((4, 6, 6, 2), -0.0340791275064095)
((4, 6, 6, 4), -0.0574566623908366)
((4, 6, 8, 2), -0.0619953300553298)
((4, 6, 8, 4), -0.0526947482480046)
((4, 7, 2, 5), -0.1445294087831296)
((4, 7, 2, 7), 0.0578403190807893)
((4, 7, 4, 5), 0.0584828013975158)
((4, 7, 4, 7), -0.3282656260200426)
((4, 7, 6, 1), -0.0565007641472799)
((4, 7, 6, 3), -0.0526947482480046)
((4, 7, 8, 1), -0.0519096590444185)
((4, 7, 8, 3), -0.0814344608219248)
((4, 8, 2, 6), -0.1445294087831296)
((4, 8, 2, 8), 0.0578403190807893)
((4, 8, 4, 6), 0.0584828013975158)
((4, 8, 4, 8), -0.3282656260200426)
((4, 8, 6, 2), -0.0565007641472799)
((4, 8, 6, 4), -0.0526947482480046)
((4, 8, 8, 2), -0.0519096590444185)
((4, 8, 8, 4), -0.0814344608219248)
((5, 1, 1, 5), -0.0517571567597591)
((5, 1, 1, 7), -0.0328780404421221)
((5, 1, 3, 5), -0.0340791275064095)
((5, 1, 3, 7), -0.0565007641472799)
((5, 1, 5, 1), -0.3696668752173512)
((5, 1, 5, 3), 0.0974839380589647)
((5, 1, 7, 1), 0.1031763418734796)
((5, 1, 7, 3), -0.1445294087831296)
((5, 2, 1, 6), -0.0517571567597591)
((5, 2, 1, 8), -0.0328780404421221)
((5, 2, 3, 6), -0.0340791275064095)
((5, 2, 3, 8), -0.0565007641472799)
((5, 2, 5, 2), -0.3696668752173512)
((5, 2, 5, 4), 0.0974839380589647)
((5, 2, 7, 2), 0.1031763418734796)
((5, 2, 7, 4), -0.1445294087831296)
((5, 3, 1, 5), -0.0340791275064095)
((5, 3, 1, 7), -0.0619953300553298)
((5, 3, 3, 5), -0.0574566623908366)
((5, 3, 3, 7), -0.0526947482480046)
((5, 3, 5, 1), 0.0974839380589647)
((5, 3, 5, 3), -0.3399410221452935)
((5, 3, 7, 1), -0.1445294087831296)
((5, 3, 7, 3), 0.0584828013975158)
((5, 4, 1, 6), -0.0340791275064095)
((5, 4, 1, 8), -0.0619953300553298)
((5, 4, 3, 6), -0.0574566623908366)
((5, 4, 3, 8), -0.0526947482480046)
((5, 4, 5, 2), 0.0974839380589647)
((5, 4, 5, 4), -0.3399410221452935)
((5, 4, 7, 2), -0.1445294087831296)
((5, 4, 7, 4), 0.0584828013975158)
((5, 6, 1, 2), -0.0517571567597591)
((5, 6, 1, 4), -0.0340791275064095)
((5, 6, 3, 2), -0.0340791275064095)
((5, 6, 3, 4), -0.0574566623908366)
((5, 6, 5, 6), -0.3895462725947514)
((5, 6, 5, 8), 0.1176945996649343)
((5, 6, 7, 6), 0.1176945996649343)
((5, 6, 7, 8), -0.1629447209565791)
((5, 7, 1, 3), -0.0619953300553298)
((5, 7, 3, 1), -0.0565007641472799)
((5, 7, 5, 7), -0.3589388761354256)
((5, 7, 7, 5), -0.1629447209565791)
((5, 8, 1, 2), -0.0328780404421221)
((5, 8, 1, 4), -0.0619953300553298)
((5, 8, 3, 2), -0.0565007641472799)
((5, 8, 3, 4), -0.0526947482480046)
((5, 8, 5, 6), 0.1176945996649343)
((5, 8, 5, 8), -0.3589388761354256)
((5, 8, 7, 6), -0.1629447209565791)
((5, 8, 7, 8), 0.0735184901495952)
((6, 1, 2, 5), -0.0517571567597591)
((6, 1, 2, 7), -0.0328780404421221)
((6, 1, 4, 5), -0.0340791275064095)
((6, 1, 4, 7), -0.0565007641472799)
((6, 1, 6, 1), -0.3696668752173512)
((6, 1, 6, 3), 0.0974839380589647)
((6, 1, 8, 1), 0.1031763418734796)
((6, 1, 8, 3), -0.1445294087831296)
((6, 2, 2, 6), -0.0517571567597591)
((6, 2, 2, 8), -0.0328780404421221)
((6, 2, 4, 6), -0.0340791275064095)
((6, 2, 4, 8), -0.0565007641472799)
((6, 2, 6, 2), -0.3696668752173512)
((6, 2, 6, 4), 0.0974839380589647)
((6, 2, 8, 2), 0.1031763418734796)
((6, 2, 8, 4), -0.1445294087831296)
((6, 3, 2, 5), -0.0340791275064095)
((6, 3, 2, 7), -0.0619953300553298)
((6, 3, 4, 5), -0.0574566623908366)
((6, 3, 4, 7), -0.0526947482480046)
((6, 3, 6, 1), 0.0974839380589647)
((6, 3, 6, 3), -0.3399410221452935)
((6, 3, 8, 1), -0.1445294087831296)
((6, 3, 8, 3), 0.0584828013975158)
((6, 4, 2, 6), -0.0340791275064095)
((6, 4, 2, 8), -0.0619953300553298)
((6, 4, 4, 6), -0.0574566623908366)
((6, 4, 4, 8), -0.0526947482480046)
((6, 4, 6, 2), 0.0974839380589647)
((6, 4, 6, 4), -0.3399410221452935)
((6, 4, 8, 2), -0.1445294087831296)
((6, 4, 8, 4), 0.0584828013975158)
((6, 5, 2, 1), -0.0517571567597591)
((6, 5, 2, 3), -0.0340791275064095)
((6, 5, 4, 1), -0.0340791275064095)
((6, 5, 4, 3), -0.0574566623908366)
((6, 5, 6, 5), -0.3895462725947514)
((6, 5, 6, 7), 0.1176945996649343)
((6, 5, 8, 5), 0.1176945996649343)
((6, 5, 8, 7), -0.1629447209565791)
((6, 7, 2, 1), -0.0328780404421221)
((6, 7, 2, 3), -0.0619953300553298)
((6, 7, 4, 1), -0.0565007641472799)
((6, 7, 4, 3), -0.0526947482480046)
((6, 7, 6, 5), 0.1176945996649343)
((6, 7, 6, 7), -0.3589388761354256)
((6, 7, 8, 5), -0.1629447209565791)
((6, 7, 8, 7), 0.0735184901495952)
((6, 8, 2, 4), -0.0619953300553298)
((6, 8, 4, 2), -0.0565007641472799)
((6, 8, 6, 8), -0.3589388761354256)
((6, 8, 8, 6), -0.1629447209565791)
((7, 1, 1, 5), -0.0328780404421221)
((7, 1, 1, 7), -0.0563116234247431)
((7, 1, 3, 5), -0.0619953300553298)
((7, 1, 3, 7), -0.0519096590444185)
((7, 1, 5, 1), 0.1031763418734796)
((7, 1, 5, 3), -0.1445294087831296)
((7, 1, 7, 1), -0.3430731297419961)
((7, 1, 7, 3), 0.0578403190807893)
((7, 2, 1, 6), -0.0328780404421221)
((7, 2, 1, 8), -0.0563116234247431)
((7, 2, 3, 6), -0.0619953300553298)
((7, 2, 3, 8), -0.0519096590444185)
((7, 2, 5, 2), 0.1031763418734796)
((7, 2, 5, 4), -0.1445294087831296)
((7, 2, 7, 2), -0.3430731297419961)
((7, 2, 7, 4), 0.0578403190807893)
((7, 3, 1, 5), -0.0565007641472799)
((7, 3, 1, 7), -0.0519096590444185)
((7, 3, 3, 5), -0.0526947482480046)
((7, 3, 3, 7), -0.0814344608219248)
((7, 3, 5, 1), -0.1445294087831296)
((7, 3, 5, 3), 0.0584828013975158)
((7, 3, 7, 1), 0.0578403190807893)
((7, 3, 7, 3), -0.3282656260200426)
((7, 4, 1, 6), -0.0565007641472799)
((7, 4, 1, 8), -0.0519096590444185)
((7, 4, 3, 6), -0.0526947482480046)
((7, 4, 3, 8), -0.0814344608219248)
((7, 4, 5, 2), -0.1445294087831296)
((7, 4, 5, 4), 0.0584828013975158)
((7, 4, 7, 2), 0.0578403190807893)
((7, 4, 7, 4), -0.3282656260200426)
((7, 5, 1, 3), -0.0565007641472799)
((7, 5, 3, 1), -0.0619953300553298)
((7, 5, 5, 7), -0.1629447209565791)
((7, 5, 7, 5), -0.3589388761354256)
((7, 6, 1, 2), -0.0328780404421221)
((7, 6, 1, 4), -0.0565007641472799)
((7, 6, 3, 2), -0.0619953300553298)
((7, 6, 3, 4), -0.0526947482480046)
((7, 6, 5, 6), 0.1176945996649343)
((7, 6, 5, 8), -0.1629447209565791)
((7, 6, 7, 6), -0.3589388761354256)
((7, 6, 7, 8), 0.0735184901495952)
((7, 8, 1, 2), -0.0563116234247431)
((7, 8, 1, 4), -0.0519096590444185)
((7, 8, 3, 2), -0.0519096590444185)
((7, 8, 3, 4), -0.0814344608219248)
((7, 8, 5, 6), -0.1629447209565791)
((7, 8, 5, 8), 0.0735184901495952)
((7, 8, 7, 6), 0.0735184901495952)
((7, 8, 7, 8), -0.3447514796165563)
((8, 1, 2, 5), -0.0328780404421221)
((8, 1, 2, 7), -0.0563116234247431)
((8, 1, 4, 5), -0.0619953300553298)
((8, 1, 4, 7), -0.0519096590444185)
((8, 1, 6, 1), 0.1031763418734796)
((8, 1, 6, 3), -0.1445294087831296)
((8, 1, 8, 1), -0.3430731297419961)
((8, 1, 8, 3), 0.0578403190807893)
((8, 2, 2, 6), -0.0328780404421221)
((8, 2, 2, 8), -0.0563116234247431)
((8, 2, 4, 6), -0.0619953300553298)
((8, 2, 4, 8), -0.0519096590444185)
((8, 2, 6, 2), 0.1031763418734796)
((8, 2, 6, 4), -0.1445294087831296)
((8, 2, 8, 2), -0.3430731297419961)
((8, 2, 8, 4), 0.0578403190807893)
((8, 3, 2, 5), -0.0565007641472799)
((8, 3, 2, 7), -0.0519096590444185)
((8, 3, 4, 5), -0.0526947482480046)
((8, 3, 4, 7), -0.0814344608219248)
((8, 3, 6, 1), -0.1445294087831296)
((8, 3, 6, 3), 0.0584828013975158)
((8, 3, 8, 1), 0.0578403190807893)
((8, 3, 8, 3), -0.3282656260200426)
((8, 4, 2, 6), -0.0565007641472799)
((8, 4, 2, 8), -0.0519096590444185)
((8, 4, 4, 6), -0.0526947482480046)
((8, 4, 4, 8), -0.0814344608219248)
((8, 4, 6, 2), -0.1445294087831296)
((8, 4, 6, 4), 0.0584828013975158)
((8, 4, 8, 2), 0.0578403190807893)
((8, 4, 8, 4), -0.3282656260200426)
((8, 5, 2, 1), -0.0328780404421221)
((8, 5, 2, 3), -0.0565007641472799)
((8, 5, 4, 1), -0.0619953300553298)
((8, 5, 4, 3), -0.0526947482480046)
((8, 5, 6, 5), 0.1176945996649343)
((8, 5, 6, 7), -0.1629447209565791)
((8, 5, 8, 5), -0.3589388761354256)
((8, 5, 8, 7), 0.0735184901495952)
((8, 6, 2, 4), -0.0565007641472799)
((8, 6, 4, 2), -0.0619953300553298)
((8, 6, 6, 8), -0.1629447209565791)
((8, 6, 8, 6), -0.3589388761354256)
((8, 7, 2, 1), -0.0563116234247431)
((8, 7, 2, 3), -0.0519096590444185)
((8, 7, 4, 1), -0.0519096590444185)
((8, 7, 4, 3), -0.0814344608219248)
((8, 7, 6, 5), -0.1629447209565791)
((8, 7, 6, 7), 0.0735184901495952)
((8, 7, 8, 5), 0.0735184901495952)
((8, 7, 8, 7), -0.3447514796165563)
[[1, -1], [2, -2], [3, -3], [4, -4], [5, -5], [6, -6], [7, -7], [8, -8], [2, 1, -1, -2], [3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [4, 3, -3, -4], [5, 1, -1, -5], [5, 2, -2, -5], [5, 3, -3, -5], [5, 4, -4, -5], [6, 1, -1, -6], [6, 2, -2, -6], [6, 3, -3, -6], [6, 4, -4, -6], [6, 5, -5, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 3, -3, -7], [7, 4, -4, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 3, -3, -8], [8, 4, -4, -8], [8, 5, -5, -8], [8, 6, -6, -8], [8, 7, -7, -8], [1, -3], [2, -4], [2, 1, -1, -4], [3, -1], [4, -2], [4, 1, -1, -2], [5, -7], [5, 1, -1, -7], [5, 2, -2, -7], [5, 3, -3, -7], [5, 4, -4, -7], [6, -8], [6, 1, -1, -8], [6, 2, -2, -8], [6, 3, -3, -8], [6, 4, -4, -8], [6, 5, -5, -8], [7, -5], [7, 1, -1, -5], [7, 2, -2, -5], [7, 3, -3, -5], [7, 4, -4, -5], [8, -6], [8, 1, -1, -6], [8, 2, -2, -6], [8, 3, -3, -6], [8, 4, -4, -6], [8, 5, -5, -6], [2, 1, -2, -3], [2, 1, -3, -4], [2, 1, -5, -6], [2, 1, -5, -8], [2, 1, -6, -7], [2, 1, -7, -8], [3, 1, -5, -7], [3, 2, -1, -2], [3, 2, -1, -4], [3, 2, -3, -4], [3, 2, -5, -6], [3, 2, -5, -8], [3, 2, -6, -7], [3, 2, -7, -8], [4, 1, -2, -3], [4, 1, -3, -4], [4, 1, -5, -6], [4, 1, -5, -8], [4, 1, -6, -7], [4, 1, -7, -8], [4, 2, -6, -8], [4, 3, -1, -2], [4, 3, -1, -4], [4, 3, -2, -3], [4, 3, -5, -6], [4, 3, -5, -8], [4, 3, -6, -7], [4, 3, -7, -8], [5, 1, -3, -5], [5, 1, -3, -7], [5, 2, -1, -6], [5, 2, -1, -8], [5, 2, -3, -6], [5, 2, -3, -8], [5, 2, -4, -5], [5, 2, -4, -7], [5, 3, -1, -5], [5, 3, -1, -7], [5, 4, -1, -6], [5, 4, -1, -8], [5, 4, -2, -5], [5, 4, -2, -7], [5, 4, -3, -6], [5, 4, -3, -8], [6, 1, -2, -5], [6, 1, -2, -7], [6, 1, -3, -6], [6, 1, -3, -8], [6, 1, -4, -5], [6, 1, -4, -7], [6, 2, -4, -6], [6, 2, -4, -8], [6, 3, -1, -6], [6, 3, -1, -8], [6, 3, -2, -5], [6, 3, -2, -7], [6, 3, -4, -5], [6, 3, -4, -7], [6, 4, -2, -6], [6, 4, -2, -8], [6, 5, -1, -2], [6, 5, -1, -4], [6, 5, -2, -3], [6, 5, -3, -4], [6, 5, -6, -7], [6, 5, -7, -8], [7, 1, -3, -5], [7, 1, -3, -7], [7, 2, -1, -6], [7, 2, -1, -8], [7, 2, -3, -6], [7, 2, -3, -8], [7, 2, -4, -5], [7, 2, -4, -7], [7, 3, -1, -5], [7, 3, -1, -7], [7, 4, -1, -6], [7, 4, -1, -8], [7, 4, -2, -5], [7, 4, -2, -7], [7, 4, -3, -6], [7, 4, -3, -8], [7, 5, -1, -3], [7, 6, -1, -2], [7, 6, -1, -4], [7, 6, -2, -3], [7, 6, -3, -4], [7, 6, -5, -6], [7, 6, -5, -8], [7, 6, -7, -8], [8, 1, -2, -5], [8, 1, -2, -7], [8, 1, -3, -6], [8, 1, -3, -8], [8, 1, -4, -5], [8, 1, -4, -7], [8, 2, -4, -6], [8, 2, -4, -8], [8, 3, -1, -6], [8, 3, -1, -8], [8, 3, -2, -5], [8, 3, -2, -7], [8, 3, -4, -5], [8, 3, -4, -7], [8, 4, -2, -6], [8, 4, -2, -8], [8, 5, -1, -2], [8, 5, -1, -4], [8, 5, -2, -3], [8, 5, -3, -4], [8, 5, -6, -7], [8, 5, -7, -8], [8, 6, -2, -4], [8, 7, -1, -2], [8, 7, -1, -4], [8, 7, -2, -3], [8, 7, -3, -4], [8, 7, -5, -6], [8, 7, -5, -8], [8, 7, -6, -7]]
orbitals count print term: [1, -1]
orbitals count print term: [2, -2]
orbitals count print term: [3, -3]
orbitals count print term: [4, -4]
orbitals count print term: [5, -5]
orbitals count print term: [6, -6]
orbitals count print term: [7, -7]
orbitals count print term: [8, -8]
orbitals count print term: [2, 1, -1, -2]
orbitals count print term: [3, 1, -1, -3]
orbitals count print term: [3, 2, -2, -3]
orbitals count print term: [4, 1, -1, -4]
orbitals count print term: [4, 2, -2, -4]
orbitals count print term: [4, 3, -3, -4]
orbitals count print term: [5, 1, -1, -5]
orbitals count print term: [5, 2, -2, -5]
orbitals count print term: [5, 3, -3, -5]
orbitals count print term: [5, 4, -4, -5]
orbitals count print term: [6, 1, -1, -6]
orbitals count print term: [6, 2, -2, -6]
orbitals count print term: [6, 3, -3, -6]
orbitals count print term: [6, 4, -4, -6]
orbitals count print term: [6, 5, -5, -6]
orbitals count print term: [7, 1, -1, -7]
orbitals count print term: [7, 2, -2, -7]
orbitals count print term: [7, 3, -3, -7]
orbitals count print term: [7, 4, -4, -7]
orbitals count print term: [7, 5, -5, -7]
orbitals count print term: [7, 6, -6, -7]
orbitals count print term: [8, 1, -1, -8]
orbitals count print term: [8, 2, -2, -8]
orbitals count print term: [8, 3, -3, -8]
orbitals count print term: [8, 4, -4, -8]
orbitals count print term: [8, 5, -5, -8]
orbitals count print term: [8, 6, -6, -8]
orbitals count print term: [8, 7, -7, -8]
orbitals count print term: [1, -3]
orbitals count print term: [2, -4]
orbitals count print term: [2, 1, -1, -4]
orbitals count print term: [3, -1]
orbitals count print term: [4, -2]
orbitals count print term: [4, 1, -1, -2]
orbitals count print term: [5, -7]
orbitals count print term: [5, 1, -1, -7]
orbitals count print term: [5, 2, -2, -7]
orbitals count print term: [5, 3, -3, -7]
orbitals count print term: [5, 4, -4, -7]
orbitals count print term: [6, -8]
orbitals count print term: [6, 1, -1, -8]
orbitals count print term: [6, 2, -2, -8]
orbitals count print term: [6, 3, -3, -8]
orbitals count print term: [6, 4, -4, -8]
orbitals count print term: [6, 5, -5, -8]
orbitals count print term: [7, -5]
orbitals count print term: [7, 1, -1, -5]
orbitals count print term: [7, 2, -2, -5]
orbitals count print term: [7, 3, -3, -5]
orbitals count print term: [7, 4, -4, -5]
orbitals count print term: [8, -6]
orbitals count print term: [8, 1, -1, -6]
orbitals count print term: [8, 2, -2, -6]
orbitals count print term: [8, 3, -3, -6]
orbitals count print term: [8, 4, -4, -6]
orbitals count print term: [8, 5, -5, -6]
orbitals count print term: [2, 1, -2, -3]
orbitals count print term: [2, 1, -3, -4]
orbitals count print term: [2, 1, -5, -6]
orbitals count print term: [2, 1, -5, -8]
orbitals count print term: [2, 1, -6, -7]
orbitals count print term: [2, 1, -7, -8]
orbitals count print term: [3, 1, -5, -7]
orbitals count print term: [3, 2, -1, -2]
orbitals count print term: [3, 2, -1, -4]
orbitals count print term: [3, 2, -3, -4]
orbitals count print term: [3, 2, -5, -6]
orbitals count print term: [3, 2, -5, -8]
orbitals count print term: [3, 2, -6, -7]
orbitals count print term: [3, 2, -7, -8]
orbitals count print term: [4, 1, -2, -3]
orbitals count print term: [4, 1, -3, -4]
orbitals count print term: [4, 1, -5, -6]
orbitals count print term: [4, 1, -5, -8]
orbitals count print term: [4, 1, -6, -7]
orbitals count print term: [4, 1, -7, -8]
orbitals count print term: [4, 2, -6, -8]
orbitals count print term: [4, 3, -1, -2]
orbitals count print term: [4, 3, -1, -4]
orbitals count print term: [4, 3, -2, -3]
orbitals count print term: [4, 3, -5, -6]
orbitals count print term: [4, 3, -5, -8]
orbitals count print term: [4, 3, -6, -7]
orbitals count print term: [4, 3, -7, -8]
