((1, 6, 1, 6), -0.5826949944491409)
((1, 6, 1, 8), 0.1033829752637604)
((1, 6, 3, 6), 0.0434821187516877)
((1, 6, 3, 8), -0.0236765835675985)
((1, 6, 5, 2), -0.041958720419703)
((1, 6, 5, 4), -0.0059516073967766)
((1, 6, 7, 2), 0.003700719709843)
((1, 6, 7, 4), -0.0087134796564679)
((1, 7, 1, 5), 0.1033829752637604)
((1, 7, 1, 7), -0.2967131747008837)
((1, 7, 3, 5), -0.0236765835675985)
((1, 7, 3, 7), -0.0010537222610556)
((1, 7, 5, 1), 0.003700719709843)
((1, 7, 5, 3), -0.0182324080168808)
((1, 7, 7, 1), -0.0112467774072508)
((1, 7, 7, 3), -0.0167178184227518)
((1, 8, 1, 6), 0.1033829752637604)
((1, 8, 1, 8), -0.2967131747008837)
((1, 8, 3, 6), -0.0236765835675985)
((1, 8, 3, 8), -0.0010537222610556)
((1, 8, 5, 2), 0.003700719709843)
((1, 8, 5, 4), -0.0182324080168808)
((1, 8, 7, 2), -0.0112467774072508)
((1, 8, 7, 4), -0.0167178184227518)
((2, 1, 2, 1), -0.6871243123572293)
((2, 1, 2, 3), 0.0654510509220654)
((2, 1, 4, 1), 0.0654510509220654)
((2, 1, 4, 3), -0.0230446891254767)
((2, 1, 6, 5), -0.041958720419703)
((2, 1, 6, 7), 0.003700719709843)
((2, 1, 8, 5), 0.003700719709843)
((2, 1, 8, 7), -0.0112467774072508)
((2, 3, 2, 1), 0.0654510509220654)
((2, 3, 2, 3), -0.3192707706837086)
((2, 3, 4, 1), -0.0230446891254767)
((2, 3, 4, 3), 0.0032739421168765)
((2, 3, 6, 5), -0.0059516073967766)
((2, 3, 6, 7), -0.0182324080168808)
((2, 3, 8, 5), -0.0087134796564679)
((2, 3, 8, 7), -0.0167178184227518)
((2, 4, 2, 4), -0.3192707706837086)
((2, 4, 4, 2), -0.0230446891254767)
((2, 4, 6, 8), -0.0182324080168808)
((2, 4, 8, 6), -0.0087134796564679)
((2, 5, 2, 5), -0.5826949944491409)
((2, 5, 2, 7), 0.1033829752637604)
((2, 5, 4, 5), 0.0434821187516877)
((2, 5, 4, 7), -0.0236765835675985)
((2, 5, 6, 1), -0.041958720419703)
((2, 5, 6, 3), -0.0059516073967766)
((2, 5, 8, 1), 0.003700719709843)
((2, 5, 8, 3), -0.0087134796564679)
((2, 6, 2, 6), -0.5826949944491409)
((2, 6, 2, 8), 0.1033829752637604)
((2, 6, 4, 6), 0.0434821187516877)
((2, 6, 4, 8), -0.0236765835675985)
((2, 6, 6, 2), -0.041958720419703)
((2, 6, 6, 4), -0.0059516073967766)
((2, 6, 8, 2), 0.003700719709843)
((2, 6, 8, 4), -0.0087134796564679)
((2, 7, 2, 5), 0.1033829752637604)
((2, 7, 2, 7), -0.2967131747008837)
((2, 7, 4, 5), -0.0236765835675985)
((2, 7, 4, 7), -0.0010537222610556)
((2, 7, 6, 1), 0.003700719709843)
((2, 7, 6, 3), -0.0182324080168808)
((2, 7, 8, 1), -0.0112467774072508)
((2, 7, 8, 3), -0.0167178184227518)
((2, 8, 2, 6), 0.1033829752637604)
((2, 8, 2, 8), -0.2967131747008837)
((2, 8, 4, 6), -0.0236765835675985)
((2, 8, 4, 8), -0.0010537222610556)
((2, 8, 6, 2), 0.003700719709843)
((2, 8, 6, 4), -0.0182324080168808)
((2, 8, 8, 2), -0.0112467774072508)
((2, 8, 8, 4), -0.0167178184227518)
((3, 1, 1, 3), -0.0230446891254767)
((3, 1, 3, 1), -0.3192707706837086)
((3, 1, 5, 7), -0.0087134796564679)
((3, 1, 7, 5), -0.0182324080168808)
((3, 2, 1, 2), 0.0654510509220654)
((3, 2, 1, 4), -0.0230446891254767)
((3, 2, 3, 2), -0.3192707706837086)
((3, 2, 3, 4), 0.0032739421168765)
((3, 2, 5, 6), -0.0059516073967766)
((3, 2, 5, 8), -0.0087134796564679)
((3, 2, 7, 6), -0.0182324080168808)
((3, 2, 7, 8), -0.0167178184227518)
((3, 4, 1, 2), -0.0230446891254767)
((3, 4, 1, 4), 0.0032739421168765)
((3, 4, 3, 2), 0.0032739421168765)
((3, 4, 3, 4), -0.2735652003910806)
((3, 4, 5, 6), -0.0178564519518066)
((3, 4, 5, 8), -0.0223789381654943)
((3, 4, 7, 6), -0.0223789381654943)
((3, 4, 7, 8), -0.0650394912303683)
((3, 5, 1, 5), 0.0434821187516877)
((3, 5, 1, 7), -0.0236765835675985)
((3, 5, 3, 5), -0.3301054691116839)
((3, 5, 3, 7), 0.0119435635301951)
((3, 5, 5, 1), -0.0059516073967766)
((3, 5, 5, 3), -0.0178564519518066)
((3, 5, 7, 1), -0.0182324080168808)
((3, 5, 7, 3), -0.0223789381654943)
((3, 6, 1, 6), 0.0434821187516877)
((3, 6, 1, 8), -0.0236765835675985)
((3, 6, 3, 6), -0.3301054691116839)
((3, 6, 3, 8), 0.0119435635301951)
((3, 6, 5, 2), -0.0059516073967766)
((3, 6, 5, 4), -0.0178564519518066)
((3, 6, 7, 2), -0.0182324080168808)
((3, 6, 7, 4), -0.0223789381654943)
((3, 7, 1, 5), -0.0236765835675985)
((3, 7, 1, 7), -0.0010537222610556)
((3, 7, 3, 5), 0.0119435635301951)
((3, 7, 3, 7), -0.2603821108692319)
((3, 7, 5, 1), -0.0087134796564679)
((3, 7, 5, 3), -0.0223789381654943)
((3, 7, 7, 1), -0.0167178184227518)
((3, 7, 7, 3), -0.0650394912303683)
((3, 8, 1, 6), -0.0236765835675985)
((3, 8, 1, 8), -0.0010537222610556)
((3, 8, 3, 6), 0.0119435635301951)
((3, 8, 3, 8), -0.2603821108692319)
((3, 8, 5, 2), -0.0087134796564679)
((3, 8, 5, 4), -0.0223789381654943)
((3, 8, 7, 2), -0.0167178184227518)
((3, 8, 7, 4), -0.0650394912303683)
((4, 1, 2, 1), 0.0654510509220654)
((4, 1, 2, 3), -0.0230446891254767)
((4, 1, 4, 1), -0.3192707706837086)
((4, 1, 4, 3), 0.0032739421168765)
((4, 1, 6, 5), -0.0059516073967766)
((4, 1, 6, 7), -0.0087134796564679)
((4, 1, 8, 5), -0.0182324080168808)
((4, 1, 8, 7), -0.0167178184227518)
((4, 2, 2, 4), -0.0230446891254767)
((4, 2, 4, 2), -0.3192707706837086)
((4, 2, 6, 8), -0.0087134796564679)
((4, 2, 8, 6), -0.0182324080168808)
((4, 3, 2, 1), -0.0230446891254767)
((4, 3, 2, 3), 0.0032739421168765)
((4, 3, 4, 1), 0.0032739421168765)
((4, 3, 4, 3), -0.2735652003910806)
((4, 3, 6, 5), -0.0178564519518066)
((4, 3, 6, 7), -0.0223789381654943)
((4, 3, 8, 5), -0.0223789381654943)
((4, 3, 8, 7), -0.0650394912303683)
((4, 5, 2, 5), 0.0434821187516877)
((4, 5, 2, 7), -0.0236765835675985)
((4, 5, 4, 5), -0.3301054691116839)
((4, 5, 4, 7), 0.0119435635301951)
((4, 5, 6, 1), -0.0059516073967766)
((4, 5, 6, 3), -0.0178564519518066)
((4, 5, 8, 1), -0.0182324080168808)
((4, 5, 8, 3), -0.0223789381654943)
((4, 6, 2, 6), 0.0434821187516877)
((4, 6, 2, 8), -0.0236765835675985)
((4, 6, 4, 6), -0.3301054691116839)
((4, 6, 4, 8), 0.0119435635301951)
((4, 6, 6, 2), -0.0059516073967766)
((4, 6, 6, 4), -0.0178564519518066)
((4, 6, 8, 2), -0.0182324080168808)
((4, 6, 8, 4), -0.0223789381654943)
((4, 7, 2, 5), -0.0236765835675985)
((4, 7, 2, 7), -0.0010537222610556)
((4, 7, 4, 5), 0.0119435635301951)
((4, 7, 4, 7), -0.2603821108692319)
((4, 7, 6, 1), -0.0087134796564679)
((4, 7, 6, 3), -0.0223789381654943)
((4, 7, 8, 1), -0.0167178184227518)
((4, 7, 8, 3), -0.0650394912303683)
((4, 8, 2, 6), -0.0236765835675985)
((4, 8, 2, 8), -0.0010537222610556)
((4, 8, 4, 6), 0.0119435635301951)
((4, 8, 4, 8), -0.2603821108692319)
((4, 8, 6, 2), -0.0087134796564679)
((4, 8, 6, 4), -0.0223789381654943)
((4, 8, 8, 2), -0.0167178184227518)
((4, 8, 8, 4), -0.0650394912303683)
((5, 1, 1, 5), -0.041958720419703)
((5, 1, 1, 7), 0.003700719709843)
((5, 1, 3, 5), -0.0059516073967766)
((5, 1, 3, 7), -0.0087134796564679)
((5, 1, 5, 1), -0.5826949944491409)
((5, 1, 5, 3), 0.0434821187516877)
((5, 1, 7, 1), 0.1033829752637604)
((5, 1, 7, 3), -0.0236765835675985)
((5, 2, 1, 6), -0.041958720419703)
((5, 2, 1, 8), 0.003700719709843)
((5, 2, 3, 6), -0.0059516073967766)
((5, 2, 3, 8), -0.0087134796564679)
((5, 2, 5, 2), -0.5826949944491409)
((5, 2, 5, 4), 0.0434821187516877)
((5, 2, 7, 2), 0.1033829752637604)
((5, 2, 7, 4), -0.0236765835675985)
((5, 3, 1, 5), -0.0059516073967766)
((5, 3, 1, 7), -0.0182324080168808)
((5, 3, 3, 5), -0.0178564519518066)
((5, 3, 3, 7), -0.0223789381654943)
((5, 3, 5, 1), 0.0434821187516877)
((5, 3, 5, 3), -0.3301054691116839)
((5, 3, 7, 1), -0.0236765835675985)
((5, 3, 7, 3), 0.0119435635301951)
((5, 4, 1, 6), -0.0059516073967766)
((5, 4, 1, 8), -0.0182324080168808)
((5, 4, 3, 6), -0.0178564519518066)
((5, 4, 3, 8), -0.0223789381654943)
((5, 4, 5, 2), 0.0434821187516877)
((5, 4, 5, 4), -0.3301054691116839)
((5, 4, 7, 2), -0.0236765835675985)
((5, 4, 7, 4), 0.0119435635301951)
((5, 6, 1, 2), -0.041958720419703)
((5, 6, 1, 4), -0.0059516073967766)
((5, 6, 3, 2), -0.0059516073967766)
((5, 6, 3, 4), -0.0178564519518066)
((5, 6, 5, 6), -0.6329881769612065)
((5, 6, 5, 8), 0.0983271674598154)
((5, 6, 7, 6), 0.0983271674598154)
((5, 6, 7, 8), -0.0441851517232755)
((5, 7, 1, 3), -0.0182324080168808)
((5, 7, 3, 1), -0.0087134796564679)
((5, 7, 5, 7), -0.3129471488448436)
((5, 7, 7, 5), -0.0441851517232755)
((5, 8, 1, 2), 0.003700719709843)
((5, 8, 1, 4), -0.0182324080168808)
((5, 8, 3, 2), -0.0087134796564679)
((5, 8, 3, 4), -0.0223789381654943)
((5, 8, 5, 6), 0.0983271674598154)
((5, 8, 5, 8), -0.3129471488448436)
((5, 8, 7, 6), -0.0441851517232755)
((5, 8, 7, 8), 0.0105875560627588)
((6, 1, 2, 5), -0.041958720419703)
((6, 1, 2, 7), 0.003700719709843)
((6, 1, 4, 5), -0.0059516073967766)
((6, 1, 4, 7), -0.0087134796564679)
((6, 1, 6, 1), -0.5826949944491409)
((6, 1, 6, 3), 0.0434821187516877)
((6, 1, 8, 1), 0.1033829752637604)
((6, 1, 8, 3), -0.0236765835675985)
((6, 2, 2, 6), -0.041958720419703)
((6, 2, 2, 8), 0.003700719709843)
((6, 2, 4, 6), -0.0059516073967766)
((6, 2, 4, 8), -0.0087134796564679)
((6, 2, 6, 2), -0.5826949944491409)
((6, 2, 6, 4), 0.0434821187516877)
((6, 2, 8, 2), 0.1033829752637604)
((6, 2, 8, 4), -0.0236765835675985)
((6, 3, 2, 5), -0.0059516073967766)
((6, 3, 2, 7), -0.0182324080168808)
((6, 3, 4, 5), -0.0178564519518066)
((6, 3, 4, 7), -0.0223789381654943)
((6, 3, 6, 1), 0.0434821187516877)
((6, 3, 6, 3), -0.3301054691116839)
((6, 3, 8, 1), -0.0236765835675985)
((6, 3, 8, 3), 0.0119435635301951)
((6, 4, 2, 6), -0.0059516073967766)
((6, 4, 2, 8), -0.0182324080168808)
((6, 4, 4, 6), -0.0178564519518066)
((6, 4, 4, 8), -0.0223789381654943)
((6, 4, 6, 2), 0.0434821187516877)
((6, 4, 6, 4), -0.3301054691116839)
((6, 4, 8, 2), -0.0236765835675985)
((6, 4, 8, 4), 0.0119435635301951)
((6, 5, 2, 1), -0.041958720419703)
((6, 5, 2, 3), -0.0059516073967766)
((6, 5, 4, 1), -0.0059516073967766)
((6, 5, 4, 3), -0.0178564519518066)
((6, 5, 6, 5), -0.6329881769612065)
((6, 5, 6, 7), 0.0983271674598154)
((6, 5, 8, 5), 0.0983271674598154)
((6, 5, 8, 7), -0.0441851517232755)
((6, 7, 2, 1), 0.003700719709843)
((6, 7, 2, 3), -0.0182324080168808)
((6, 7, 4, 1), -0.0087134796564679)
((6, 7, 4, 3), -0.0223789381654943)
((6, 7, 6, 5), 0.0983271674598154)
((6, 7, 6, 7), -0.3129471488448436)
((6, 7, 8, 5), -0.0441851517232755)
((6, 7, 8, 7), 0.0105875560627588)
((6, 8, 2, 4), -0.0182324080168808)
((6, 8, 4, 2), -0.0087134796564679)
((6, 8, 6, 8), -0.3129471488448436)
((6, 8, 8, 6), -0.0441851517232755)
((7, 1, 1, 5), 0.003700719709843)
((7, 1, 1, 7), -0.0112467774072508)
((7, 1, 3, 5), -0.0182324080168808)
((7, 1, 3, 7), -0.0167178184227518)
((7, 1, 5, 1), 0.1033829752637604)
((7, 1, 5, 3), -0.0236765835675985)
((7, 1, 7, 1), -0.2967131747008837)
((7, 1, 7, 3), -0.0010537222610556)
((7, 2, 1, 6), 0.003700719709843)
((7, 2, 1, 8), -0.0112467774072508)
((7, 2, 3, 6), -0.0182324080168808)
((7, 2, 3, 8), -0.0167178184227518)
((7, 2, 5, 2), 0.1033829752637604)
((7, 2, 5, 4), -0.0236765835675985)
((7, 2, 7, 2), -0.2967131747008837)
((7, 2, 7, 4), -0.0010537222610556)
((7, 3, 1, 5), -0.0087134796564679)
((7, 3, 1, 7), -0.0167178184227518)
((7, 3, 3, 5), -0.0223789381654943)
((7, 3, 3, 7), -0.0650394912303683)
((7, 3, 5, 1), -0.0236765835675985)
((7, 3, 5, 3), 0.0119435635301951)
((7, 3, 7, 1), -0.0010537222610556)
((7, 3, 7, 3), -0.2603821108692319)
((7, 4, 1, 6), -0.0087134796564679)
((7, 4, 1, 8), -0.0167178184227518)
((7, 4, 3, 6), -0.0223789381654943)
((7, 4, 3, 8), -0.0650394912303683)
((7, 4, 5, 2), -0.0236765835675985)
((7, 4, 5, 4), 0.0119435635301951)
((7, 4, 7, 2), -0.0010537222610556)
((7, 4, 7, 4), -0.2603821108692319)
((7, 5, 1, 3), -0.0087134796564679)
((7, 5, 3, 1), -0.0182324080168808)
((7, 5, 5, 7), -0.0441851517232755)
((7, 5, 7, 5), -0.3129471488448436)
((7, 6, 1, 2), 0.003700719709843)
((7, 6, 1, 4), -0.0087134796564679)
((7, 6, 3, 2), -0.0182324080168808)
((7, 6, 3, 4), -0.0223789381654943)
((7, 6, 5, 6), 0.0983271674598154)
((7, 6, 5, 8), -0.0441851517232755)
((7, 6, 7, 6), -0.3129471488448436)
((7, 6, 7, 8), 0.0105875560627588)
((7, 8, 1, 2), -0.0112467774072508)
((7, 8, 1, 4), -0.0167178184227518)
((7, 8, 3, 2), -0.0167178184227518)
((7, 8, 3, 4), -0.0650394912303683)
((7, 8, 5, 6), -0.0441851517232755)
((7, 8, 5, 8), 0.0105875560627588)
((7, 8, 7, 6), 0.0105875560627588)
((7, 8, 7, 8), -0.2643968384711929)
((8, 1, 2, 5), 0.003700719709843)
((8, 1, 2, 7), -0.0112467774072508)
((8, 1, 4, 5), -0.0182324080168808)
((8, 1, 4, 7), -0.0167178184227518)
((8, 1, 6, 1), 0.1033829752637604)
((8, 1, 6, 3), -0.0236765835675985)
((8, 1, 8, 1), -0.2967131747008837)
((8, 1, 8, 3), -0.0010537222610556)
((8, 2, 2, 6), 0.003700719709843)
((8, 2, 2, 8), -0.0112467774072508)
((8, 2, 4, 6), -0.0182324080168808)
((8, 2, 4, 8), -0.0167178184227518)
((8, 2, 6, 2), 0.1033829752637604)
((8, 2, 6, 4), -0.0236765835675985)
((8, 2, 8, 2), -0.2967131747008837)
((8, 2, 8, 4), -0.0010537222610556)
((8, 3, 2, 5), -0.0087134796564679)
((8, 3, 2, 7), -0.0167178184227518)
((8, 3, 4, 5), -0.0223789381654943)
((8, 3, 4, 7), -0.0650394912303683)
((8, 3, 6, 1), -0.0236765835675985)
((8, 3, 6, 3), 0.0119435635301951)
((8, 3, 8, 1), -0.0010537222610556)
((8, 3, 8, 3), -0.2603821108692319)
((8, 4, 2, 6), -0.0087134796564679)
((8, 4, 2, 8), -0.0167178184227518)
((8, 4, 4, 6), -0.0223789381654943)
((8, 4, 4, 8), -0.0650394912303683)
((8, 4, 6, 2), -0.0236765835675985)
((8, 4, 6, 4), 0.0119435635301951)
((8, 4, 8, 2), -0.0010537222610556)
((8, 4, 8, 4), -0.2603821108692319)
((8, 5, 2, 1), 0.003700719709843)
((8, 5, 2, 3), -0.0087134796564679)
((8, 5, 4, 1), -0.0182324080168808)
((8, 5, 4, 3), -0.0223789381654943)
((8, 5, 6, 5), 0.0983271674598154)
((8, 5, 6, 7), -0.0441851517232755)
((8, 5, 8, 5), -0.3129471488448436)
((8, 5, 8, 7), 0.0105875560627588)
((8, 6, 2, 4), -0.0087134796564679)
((8, 6, 4, 2), -0.0182324080168808)
((8, 6, 6, 8), -0.0441851517232755)
((8, 6, 8, 6), -0.3129471488448436)
((8, 7, 2, 1), -0.0112467774072508)
((8, 7, 2, 3), -0.0167178184227518)
((8, 7, 4, 1), -0.0167178184227518)
((8, 7, 4, 3), -0.0650394912303683)
((8, 7, 6, 5), -0.0441851517232755)
((8, 7, 6, 7), 0.0105875560627588)
((8, 7, 8, 5), 0.0105875560627588)
((8, 7, 8, 7), -0.2643968384711929)
[[1, -1], [2, -2], [3, -3], [4, -4], [5, -5], [6, -6], [7, -7], [8, -8], [2, 1, -1, -2], [3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [4, 3, -3, -4], [5, 1, -1, -5], [5, 2, -2, -5], [5, 3, -3, -5], [5, 4, -4, -5], [6, 1, -1, -6], [6, 2, -2, -6], [6, 3, -3, -6], [6, 4, -4, -6], [6, 5, -5, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 3, -3, -7], [7, 4, -4, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 3, -3, -8], [8, 4, -4, -8], [8, 5, -5, -8], [8, 6, -6, -8], [8, 7, -7, -8], [1, -3], [2, -4], [2, 1, -1, -4], [3, -1], [4, -2], [4, 1, -1, -2], [5, -7], [5, 1, -1, -7], [5, 2, -2, -7], [5, 3, -3, -7], [5, 4, -4, -7], [6, -8], [6, 1, -1, -8], [6, 2, -2, -8], [6, 3, -3, -8], [6, 4, -4, -8], [6, 5, -5, -8], [7, -5], [7, 1, -1, -5], [7, 2, -2, -5], [7, 3, -3, -5], [7, 4, -4, -5], [8, -6], [8, 1, -1, -6], [8, 2, -2, -6], [8, 3, -3, -6], [8, 4, -4, -6], [8, 5, -5, -6], [2, 1, -2, -3], [2, 1, -3, -4], [2, 1, -5, -6], [2, 1, -5, -8], [2, 1, -6, -7], [2, 1, -7, -8], [3, 1, -5, -7], [3, 2, -1, -2], [3, 2, -1, -4], [3, 2, -3, -4], [3, 2, -5, -6], [3, 2, -5, -8], [3, 2, -6, -7], [3, 2, -7, -8], [4, 1, -2, -3], [4, 1, -3, -4], [4, 1, -5, -6], [4, 1, -5, -8], [4, 1, -6, -7], [4, 1, -7, -8], [4, 2, -6, -8], [4, 3, -1, -2], [4, 3, -1, -4], [4, 3, -2, -3], [4, 3, -5, -6], [4, 3, -5, -8], [4, 3, -6, -7], [4, 3, -7, -8], [5, 1, -3, -5], [5, 1, -3, -7], [5, 2, -1, -6], [5, 2, -1, -8], [5, 2, -3, -6], [5, 2, -3, -8], [5, 2, -4, -5], [5, 2, -4, -7], [5, 3, -1, -5], [5, 3, -1, -7], [5, 4, -1, -6], [5, 4, -1, -8], [5, 4, -2, -5], [5, 4, -2, -7], [5, 4, -3, -6], [5, 4, -3, -8], [6, 1, -2, -5], [6, 1, -2, -7], [6, 1, -3, -6], [6, 1, -3, -8], [6, 1, -4, -5], [6, 1, -4, -7], [6, 2, -4, -6], [6, 2, -4, -8], [6, 3, -1, -6], [6, 3, -1, -8], [6, 3, -2, -5], [6, 3, -2, -7], [6, 3, -4, -5], [6, 3, -4, -7], [6, 4, -2, -6], [6, 4, -2, -8], [6, 5, -1, -2], [6, 5, -1, -4], [6, 5, -2, -3], [6, 5, -3, -4], [6, 5, -6, -7], [6, 5, -7, -8], [7, 1, -3, -5], [7, 1, -3, -7], [7, 2, -1, -6], [7, 2, -1, -8], [7, 2, -3, -6], [7, 2, -3, -8], [7, 2, -4, -5], [7, 2, -4, -7], [7, 3, -1, -5], [7, 3, -1, -7], [7, 4, -1, -6], [7, 4, -1, -8], [7, 4, -2, -5], [7, 4, -2, -7], [7, 4, -3, -6], [7, 4, -3, -8], [7, 5, -1, -3], [7, 6, -1, -2], [7, 6, -1, -4], [7, 6, -2, -3], [7, 6, -3, -4], [7, 6, -5, -6], [7, 6, -5, -8], [7, 6, -7, -8], [8, 1, -2, -5], [8, 1, -2, -7], [8, 1, -3, -6], [8, 1, -3, -8], [8, 1, -4, -5], [8, 1, -4, -7], [8, 2, -4, -6], [8, 2, -4, -8], [8, 3, -1, -6], [8, 3, -1, -8], [8, 3, -2, -5], [8, 3, -2, -7], [8, 3, -4, -5], [8, 3, -4, -7], [8, 4, -2, -6], [8, 4, -2, -8], [8, 5, -1, -2], [8, 5, -1, -4], [8, 5, -2, -3], [8, 5, -3, -4], [8, 5, -6, -7], [8, 5, -7, -8], [8, 6, -2, -4], [8, 7, -1, -2], [8, 7, -1, -4], [8, 7, -2, -3], [8, 7, -3, -4], [8, 7, -5, -6], [8, 7, -5, -8], [8, 7, -6, -7]]
orbitals count print term: [1, -1]
orbitals count print term: [2, -2]
orbitals count print term: [3, -3]
orbitals count print term: [4, -4]
orbitals count print term: [5, -5]
orbitals count print term: [6, -6]
orbitals count print term: [7, -7]
orbitals count print term: [8, -8]
orbitals count print term: [2, 1, -1, -2]
orbitals count print term: [3, 1, -1, -3]
orbitals count print term: [3, 2, -2, -3]
orbitals count print term: [4, 1, -1, -4]
orbitals count print term: [4, 2, -2, -4]
orbitals count print term: [4, 3, -3, -4]
orbitals count print term: [5, 1, -1, -5]
orbitals count print term: [5, 2, -2, -5]
orbitals count print term: [5, 3, -3, -5]
orbitals count print term: [5, 4, -4, -5]
orbitals count print term: [6, 1, -1, -6]
orbitals count print term: [6, 2, -2, -6]
orbitals count print term: [6, 3, -3, -6]
orbitals count print term: [6, 4, -4, -6]
orbitals count print term: [6, 5, -5, -6]
orbitals count print term: [7, 1, -1, -7]
orbitals count print term: [7, 2, -2, -7]
orbitals count print term: [7, 3, -3, -7]
orbitals count print term: [7, 4, -4, -7]
orbitals count print term: [7, 5, -5, -7]
orbitals count print term: [7, 6, -6, -7]
orbitals count print term: [8, 1, -1, -8]
orbitals count print term: [8, 2, -2, -8]
orbitals count print term: [8, 3, -3, -8]
orbitals count print term: [8, 4, -4, -8]
orbitals count print term: [8, 5, -5, -8]
orbitals count print term: [8, 6, -6, -8]
orbitals count print term: [8, 7, -7, -8]
orbitals count print term: [1, -3]
orbitals count print term: [2, -4]
orbitals count print term: [2, 1, -1, -4]
orbitals count print term: [3, -1]
orbitals count print term: [4, -2]
orbitals count print term: [4, 1, -1, -2]
orbitals count print term: [5, -7]
orbitals count print term: [5, 1, -1, -7]
orbitals count print term: [5, 2, -2, -7]
orbitals count print term: [5, 3, -3, -7]
orbitals count print term: [5, 4, -4, -7]
orbitals count print term: [6, -8]
orbitals count print term: [6, 1, -1, -8]
orbitals count print term: [6, 2, -2, -8]
orbitals count print term: [6, 3, -3, -8]
orbitals count print term: [6, 4, -4, -8]
orbitals count print term: [6, 5, -5, -8]
orbitals count print term: [7, -5]
orbitals count print term: [7, 1, -1, -5]
orbitals count print term: [7, 2, -2, -5]
orbitals count print term: [7, 3, -3, -5]
orbitals count print term: [7, 4, -4, -5]
orbitals count print term: [8, -6]
orbitals count print term: [8, 1, -1, -6]
orbitals count print term: [8, 2, -2, -6]
orbitals count print term: [8, 3, -3, -6]
orbitals count print term: [8, 4, -4, -6]
orbitals count print term: [8, 5, -5, -6]
orbitals count print term: [2, 1, -2, -3]
orbitals count print term: [2, 1, -3, -4]
orbitals count print term: [2, 1, -5, -6]
orbitals count print term: [2, 1, -5, -8]
orbitals count print term: [2, 1, -6, -7]
orbitals count print term: [2, 1, -7, -8]
orbitals count print term: [3, 1, -5, -7]
orbitals count print term: [3, 2, -1, -2]
orbitals count print term: [3, 2, -1, -4]
orbitals count print term: [3, 2, -3, -4]
orbitals count print term: [3, 2, -5, -6]
orbitals count print term: [3, 2, -5, -8]
orbitals count print term: [3, 2, -6, -7]
orbitals count print term: [3, 2, -7, -8]
orbitals count print term: [4, 1, -2, -3]
orbitals count print term: [4, 1, -3, -4]
orbitals count print term: [4, 1, -5, -6]
orbitals count print term: [4, 1, -5, -8]
orbitals count print term: [4, 1, -6, -7]
orbitals count print term: [4, 1, -7, -8]
orbitals count print term: [4, 2, -6, -8]
orbitals count print term: [4, 3, -1, -2]
orbitals count print term: [4, 3, -1, -4]
orbitals count print term: [4, 3, -2, -3]
orbitals count print term: [4, 3, -5, -6]
orbitals count print term: [4, 3, -5, -8]
orbitals count print term: [4, 3, -6, -7]
orbitals count print term: [4, 3, -7, -8]
orbitals count print term: [5, 1, -3, -5]
