((4, 7, 6, 1), -0.0472308642813841)
((4, 7, 6, 3), -0.0459043506976324)
((4, 7, 8, 1), -0.0463079730363694)
((4, 7, 8, 3), -0.0769778167232568)
((4, 8, 2, 6), -0.1143441675433407)
((4, 8, 2, 8), 0.0454595310262109)
((4, 8, 4, 6), 0.0511338695668938)
((4, 8, 4, 8), -0.3439581361266968)
((4, 8, 6, 2), -0.0472308642813841)
((4, 8, 6, 4), -0.0459043506976324)
((4, 8, 8, 2), -0.0463079730363694)
((4, 8, 8, 4), -0.0769778167232568)
((5, 1, 1, 5), -0.0523446056277627)
((5, 1, 1, 7), -0.0268988815100515)
((5, 1, 3, 5), -0.0286581663666826)
((5, 1, 3, 7), -0.0472308642813841)
((5, 1, 5, 1), -0.4312838482311185)
((5, 1, 5, 3), 0.0898407683662258)
((5, 1, 7, 1), 0.1035198929644424)
((5, 1, 7, 3), -0.1143441675433407)
((5, 2, 1, 6), -0.0523446056277627)
((5, 2, 1, 8), -0.0268988815100515)
((5, 2, 3, 6), -0.0286581663666826)
((5, 2, 3, 8), -0.0472308642813841)
((5, 2, 5, 2), -0.4312838482311185)
((5, 2, 5, 4), 0.0898407683662258)
((5, 2, 7, 2), 0.1035198929644424)
((5, 2, 7, 4), -0.1143441675433407)
((5, 3, 1, 5), -0.0286581663666826)
((5, 3, 1, 7), -0.056457295319477)
((5, 3, 3, 5), -0.0496675795415563)
((5, 3, 3, 7), -0.0459043506976324)
((5, 3, 5, 1), 0.0898407683662258)
((5, 3, 5, 3), -0.3738657830870871)
((5, 3, 7, 1), -0.1143441675433407)
((5, 3, 7, 3), 0.0511338695668938)
((5, 4, 1, 6), -0.0286581663666826)
((5, 4, 1, 8), -0.056457295319477)
((5, 4, 3, 6), -0.0496675795415563)
((5, 4, 3, 8), -0.0459043506976324)
((5, 4, 5, 2), 0.0898407683662258)
((5, 4, 5, 4), -0.3738657830870871)
((5, 4, 7, 2), -0.1143441675433407)
((5, 4, 7, 4), 0.0511338695668938)
((5, 6, 1, 2), -0.0523446056277627)
((5, 6, 1, 4), -0.0286581663666826)
((5, 6, 3, 2), -0.0286581663666826)
((5, 6, 3, 4), -0.0496675795415563)
((5, 6, 5, 6), -0.4560908523119892)
((5, 6, 5, 8), 0.1149912530262592)
((5, 6, 7, 6), 0.1149912530262592)
((5, 6, 7, 8), -0.1359411144307021)
((5, 7, 1, 3), -0.056457295319477)
((5, 7, 3, 1), -0.0472308642813841)
((5, 7, 5, 7), -0.3902644475257547)
((5, 7, 7, 5), -0.1359411144307021)
((5, 8, 1, 2), -0.0268988815100515)
((5, 8, 1, 4), -0.056457295319477)
((5, 8, 3, 2), -0.0472308642813841)
((5, 8, 3, 4), -0.0459043506976324)
((5, 8, 5, 6), 0.1149912530262592)
((5, 8, 5, 8), -0.3902644475257547)
((5, 8, 7, 6), -0.1359411144307021)
((5, 8, 7, 8), 0.0622544868883632)
((6, 1, 2, 5), -0.0523446056277627)
((6, 1, 2, 7), -0.0268988815100515)
((6, 1, 4, 5), -0.0286581663666826)
((6, 1, 4, 7), -0.0472308642813841)
((6, 1, 6, 1), -0.4312838482311185)
((6, 1, 6, 3), 0.0898407683662258)
((6, 1, 8, 1), 0.1035198929644424)
((6, 1, 8, 3), -0.1143441675433407)
((6, 2, 2, 6), -0.0523446056277627)
((6, 2, 2, 8), -0.0268988815100515)
((6, 2, 4, 6), -0.0286581663666826)
((6, 2, 4, 8), -0.0472308642813841)
((6, 2, 6, 2), -0.4312838482311185)
((6, 2, 6, 4), 0.0898407683662258)
((6, 2, 8, 2), 0.1035198929644424)
((6, 2, 8, 4), -0.1143441675433407)
((6, 3, 2, 5), -0.0286581663666826)
((6, 3, 2, 7), -0.056457295319477)
((6, 3, 4, 5), -0.0496675795415563)
((6, 3, 4, 7), -0.0459043506976324)
((6, 3, 6, 1), 0.0898407683662258)
((6, 3, 6, 3), -0.3738657830870871)
((6, 3, 8, 1), -0.1143441675433407)
((6, 3, 8, 3), 0.0511338695668938)
((6, 4, 2, 6), -0.0286581663666826)
((6, 4, 2, 8), -0.056457295319477)
((6, 4, 4, 6), -0.0496675795415563)
((6, 4, 4, 8), -0.0459043506976324)
((6, 4, 6, 2), 0.0898407683662258)
((6, 4, 6, 4), -0.3738657830870871)
((6, 4, 8, 2), -0.1143441675433407)
((6, 4, 8, 4), 0.0511338695668938)
((6, 5, 2, 1), -0.0523446056277627)
((6, 5, 2, 3), -0.0286581663666826)
((6, 5, 4, 1), -0.0286581663666826)
((6, 5, 4, 3), -0.0496675795415563)
((6, 5, 6, 5), -0.4560908523119892)
((6, 5, 6, 7), 0.1149912530262592)
((6, 5, 8, 5), 0.1149912530262592)
((6, 5, 8, 7), -0.1359411144307021)
((6, 7, 2, 1), -0.0268988815100515)
((6, 7, 2, 3), -0.056457295319477)
((6, 7, 4, 1), -0.0472308642813841)
((6, 7, 4, 3), -0.0459043506976324)
((6, 7, 6, 5), 0.1149912530262592)
((6, 7, 6, 7), -0.3902644475257547)
((6, 7, 8, 5), -0.1359411144307021)
((6, 7, 8, 7), 0.0622544868883632)
((6, 8, 2, 4), -0.056457295319477)
((6, 8, 4, 2), -0.0472308642813841)
((6, 8, 6, 8), -0.3902644475257547)
((6, 8, 8, 6), -0.1359411144307021)
((7, 1, 1, 5), -0.0268988815100515)
((7, 1, 1, 7), -0.0488361123587286)
((7, 1, 3, 5), -0.056457295319477)
((7, 1, 3, 7), -0.0463079730363694)
((7, 1, 5, 1), 0.1035198929644424)
((7, 1, 5, 3), -0.1143441675433407)
((7, 1, 7, 1), -0.374720449557047)
((7, 1, 7, 3), 0.0454595310262109)
((7, 2, 1, 6), -0.0268988815100515)
((7, 2, 1, 8), -0.0488361123587286)
((7, 2, 3, 6), -0.056457295319477)
((7, 2, 3, 8), -0.0463079730363694)
((7, 2, 5, 2), 0.1035198929644424)
((7, 2, 5, 4), -0.1143441675433407)
((7, 2, 7, 2), -0.374720449557047)
((7, 2, 7, 4), 0.0454595310262109)
((7, 3, 1, 5), -0.0472308642813841)
((7, 3, 1, 7), -0.0463079730363694)
((7, 3, 3, 5), -0.0459043506976324)
((7, 3, 3, 7), -0.0769778167232568)
((7, 3, 5, 1), -0.1143441675433407)
((7, 3, 5, 3), 0.0511338695668938)
((7, 3, 7, 1), 0.0454595310262109)
((7, 3, 7, 3), -0.3439581361266968)
((7, 4, 1, 6), -0.0472308642813841)
((7, 4, 1, 8), -0.0463079730363694)
((7, 4, 3, 6), -0.0459043506976324)
((7, 4, 3, 8), -0.0769778167232568)
((7, 4, 5, 2), -0.1143441675433407)
((7, 4, 5, 4), 0.0511338695668938)
((7, 4, 7, 2), 0.0454595310262109)
((7, 4, 7, 4), -0.3439581361266968)
((7, 5, 1, 3), -0.0472308642813841)
((7, 5, 3, 1), -0.056457295319477)
((7, 5, 5, 7), -0.1359411144307021)
((7, 5, 7, 5), -0.3902644475257547)
((7, 6, 1, 2), -0.0268988815100515)
((7, 6, 1, 4), -0.0472308642813841)
((7, 6, 3, 2), -0.056457295319477)
((7, 6, 3, 4), -0.0459043506976324)
((7, 6, 5, 6), 0.1149912530262592)
((7, 6, 5, 8), -0.1359411144307021)
((7, 6, 7, 6), -0.3902644475257547)
((7, 6, 7, 8), 0.0622544868883632)
((7, 8, 1, 2), -0.0488361123587286)
((7, 8, 1, 4), -0.0463079730363694)
((7, 8, 3, 2), -0.0463079730363694)
((7, 8, 3, 4), -0.0769778167232568)
((7, 8, 5, 6), -0.1359411144307021)
((7, 8, 5, 8), 0.0622544868883632)
((7, 8, 7, 6), 0.0622544868883632)
((7, 8, 7, 8), -0.3601014802102515)
((8, 1, 2, 5), -0.0268988815100515)
((8, 1, 2, 7), -0.0488361123587286)
((8, 1, 4, 5), -0.056457295319477)
((8, 1, 4, 7), -0.0463079730363694)
((8, 1, 6, 1), 0.1035198929644424)
((8, 1, 6, 3), -0.1143441675433407)
((8, 1, 8, 1), -0.374720449557047)
((8, 1, 8, 3), 0.0454595310262109)
((8, 2, 2, 6), -0.0268988815100515)
((8, 2, 2, 8), -0.0488361123587286)
((8, 2, 4, 6), -0.056457295319477)
((8, 2, 4, 8), -0.0463079730363694)
((8, 2, 6, 2), 0.1035198929644424)
((8, 2, 6, 4), -0.1143441675433407)
((8, 2, 8, 2), -0.374720449557047)
((8, 2, 8, 4), 0.0454595310262109)
((8, 3, 2, 5), -0.0472308642813841)
((8, 3, 2, 7), -0.0463079730363694)
((8, 3, 4, 5), -0.0459043506976324)
((8, 3, 4, 7), -0.0769778167232568)
((8, 3, 6, 1), -0.1143441675433407)
((8, 3, 6, 3), 0.0511338695668938)
((8, 3, 8, 1), 0.0454595310262109)
((8, 3, 8, 3), -0.3439581361266968)
((8, 4, 2, 6), -0.0472308642813841)
((8, 4, 2, 8), -0.0463079730363694)
((8, 4, 4, 6), -0.0459043506976324)
((8, 4, 4, 8), -0.0769778167232568)
((8, 4, 6, 2), -0.1143441675433407)
((8, 4, 6, 4), 0.0511338695668938)
((8, 4, 8, 2), 0.0454595310262109)
((8, 4, 8, 4), -0.3439581361266968)
((8, 5, 2, 1), -0.0268988815100515)
((8, 5, 2, 3), -0.0472308642813841)
((8, 5, 4, 1), -0.056457295319477)
((8, 5, 4, 3), -0.0459043506976324)
((8, 5, 6, 5), 0.1149912530262592)
((8, 5, 6, 7), -0.1359411144307021)
((8, 5, 8, 5), -0.3902644475257547)
((8, 5, 8, 7), 0.0622544868883632)
((8, 6, 2, 4), -0.0472308642813841)
((8, 6, 4, 2), -0.056457295319477)
((8, 6, 6, 8), -0.1359411144307021)
((8, 6, 8, 6), -0.3902644475257547)
((8, 7, 2, 1), -0.0488361123587286)
((8, 7, 2, 3), -0.0463079730363694)
((8, 7, 4, 1), -0.0463079730363694)
((8, 7, 4, 3), -0.0769778167232568)
((8, 7, 6, 5), -0.1359411144307021)
((8, 7, 6, 7), 0.0622544868883632)
((8, 7, 8, 5), 0.0622544868883632)
((8, 7, 8, 7), -0.3601014802102515)
[[1, -1], [2, -2], [3, -3], [4, -4], [5, -5], [6, -6], [7, -7], [8, -8], [2, 1, -1, -2], [3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [4, 3, -3, -4], [5, 1, -1, -5], [5, 2, -2, -5], [5, 3, -3, -5], [5, 4, -4, -5], [6, 1, -1, -6], [6, 2, -2, -6], [6, 3, -3, -6], [6, 4, -4, -6], [6, 5, -5, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 3, -3, -7], [7, 4, -4, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 3, -3, -8], [8, 4, -4, -8], [8, 5, -5, -8], [8, 6, -6, -8], [8, 7, -7, -8], [1, -3], [2, -4], [2, 1, -1, -4], [3, -1], [4, -2], [4, 1, -1, -2], [5, -7], [5, 1, -1, -7], [5, 2, -2, -7], [5, 3, -3, -7], [5, 4, -4, -7], [6, -8], [6, 1, -1, -8], [6, 2, -2, -8], [6, 3, -3, -8], [6, 4, -4, -8], [6, 5, -5, -8], [7, -5], [7, 1, -1, -5], [7, 2, -2, -5], [7, 3, -3, -5], [7, 4, -4, -5], [8, -6], [8, 1, -1, -6], [8, 2, -2, -6], [8, 3, -3, -6], [8, 4, -4, -6], [8, 5, -5, -6], [2, 1, -2, -3], [2, 1, -3, -4], [2, 1, -5, -6], [2, 1, -5, -8], [2, 1, -6, -7], [2, 1, -7, -8], [3, 1, -5, -7], [3, 2, -1, -2], [3, 2, -1, -4], [3, 2, -3, -4], [3, 2, -5, -6], [3, 2, -5, -8], [3, 2, -6, -7], [3, 2, -7, -8], [4, 1, -2, -3], [4, 1, -3, -4], [4, 1, -5, -6], [4, 1, -5, -8], [4, 1, -6, -7], [4, 1, -7, -8], [4, 2, -6, -8], [4, 3, -1, -2], [4, 3, -1, -4], [4, 3, -2, -3], [4, 3, -5, -6], [4, 3, -5, -8], [4, 3, -6, -7], [4, 3, -7, -8], [5, 1, -3, -5], [5, 1, -3, -7], [5, 2, -1, -6], [5, 2, -1, -8], [5, 2, -3, -6], [5, 2, -3, -8], [5, 2, -4, -5], [5, 2, -4, -7], [5, 3, -1, -5], [5, 3, -1, -7], [5, 4, -1, -6], [5, 4, -1, -8], [5, 4, -2, -5], [5, 4, -2, -7], [5, 4, -3, -6], [5, 4, -3, -8], [6, 1, -2, -5], [6, 1, -2, -7], [6, 1, -3, -6], [6, 1, -3, -8], [6, 1, -4, -5], [6, 1, -4, -7], [6, 2, -4, -6], [6, 2, -4, -8], [6, 3, -1, -6], [6, 3, -1, -8], [6, 3, -2, -5], [6, 3, -2, -7], [6, 3, -4, -5], [6, 3, -4, -7], [6, 4, -2, -6], [6, 4, -2, -8], [6, 5, -1, -2], [6, 5, -1, -4], [6, 5, -2, -3], [6, 5, -3, -4], [6, 5, -6, -7], [6, 5, -7, -8], [7, 1, -3, -5], [7, 1, -3, -7], [7, 2, -1, -6], [7, 2, -1, -8], [7, 2, -3, -6], [7, 2, -3, -8], [7, 2, -4, -5], [7, 2, -4, -7], [7, 3, -1, -5], [7, 3, -1, -7], [7, 4, -1, -6], [7, 4, -1, -8], [7, 4, -2, -5], [7, 4, -2, -7], [7, 4, -3, -6], [7, 4, -3, -8], [7, 5, -1, -3], [7, 6, -1, -2], [7, 6, -1, -4], [7, 6, -2, -3], [7, 6, -3, -4], [7, 6, -5, -6], [7, 6, -5, -8], [7, 6, -7, -8], [8, 1, -2, -5], [8, 1, -2, -7], [8, 1, -3, -6], [8, 1, -3, -8], [8, 1, -4, -5], [8, 1, -4, -7], [8, 2, -4, -6], [8, 2, -4, -8], [8, 3, -1, -6], [8, 3, -1, -8], [8, 3, -2, -5], [8, 3, -2, -7], [8, 3, -4, -5], [8, 3, -4, -7], [8, 4, -2, -6], [8, 4, -2, -8], [8, 5, -1, -2], [8, 5, -1, -4], [8, 5, -2, -3], [8, 5, -3, -4], [8, 5, -6, -7], [8, 5, -7, -8], [8, 6, -2, -4], [8, 7, -1, -2], [8, 7, -1, -4], [8, 7, -2, -3], [8, 7, -3, -4], [8, 7, -5, -6], [8, 7, -5, -8], [8, 7, -6, -7]]
orbitals count print term: [1, -1]
orbitals count print term: [2, -2]
orbitals count print term: [3, -3]
orbitals count print term: [4, -4]
orbitals count print term: [5, -5]
orbitals count print term: [6, -6]
orbitals count print term: [7, -7]
orbitals count print term: [8, -8]
orbitals count print term: [2, 1, -1, -2]
orbitals count print term: [3, 1, -1, -3]
orbitals count print term: [3, 2, -2, -3]
orbitals count print term: [4, 1, -1, -4]
orbitals count print term: [4, 2, -2, -4]
orbitals count print term: [4, 3, -3, -4]
orbitals count print term: [5, 1, -1, -5]
orbitals count print term: [5, 2, -2, -5]
orbitals count print term: [5, 3, -3, -5]
orbitals count print term: [5, 4, -4, -5]
orbitals count print term: [6, 1, -1, -6]
orbitals count print term: [6, 2, -2, -6]
orbitals count print term: [6, 3, -3, -6]
orbitals count print term: [6, 4, -4, -6]
orbitals count print term: [6, 5, -5, -6]
orbitals count print term: [7, 1, -1, -7]
orbitals count print term: [7, 2, -2, -7]
orbitals count print term: [7, 3, -3, -7]
orbitals count print term: [7, 4, -4, -7]
orbitals count print term: [7, 5, -5, -7]
orbitals count print term: [7, 6, -6, -7]
orbitals count print term: [8, 1, -1, -8]
orbitals count print term: [8, 2, -2, -8]
orbitals count print term: [8, 3, -3, -8]
orbitals count print term: [8, 4, -4, -8]
orbitals count print term: [8, 5, -5, -8]
orbitals count print term: [8, 6, -6, -8]
orbitals count print term: [8, 7, -7, -8]
orbitals count print term: [1, -3]
orbitals count print term: [2, -4]
orbitals count print term: [2, 1, -1, -4]
orbitals count print term: [3, -1]
orbitals count print term: [4, -2]
orbitals count print term: [4, 1, -1, -2]
orbitals count print term: [5, -7]
orbitals count print term: [5, 1, -1, -7]
orbitals count print term: [5, 2, -2, -7]
orbitals count print term: [5, 3, -3, -7]
orbitals count print term: [5, 4, -4, -7]
orbitals count print term: [6, -8]
orbitals count print term: [6, 1, -1, -8]
orbitals count print term: [6, 2, -2, -8]
orbitals count print term: [6, 3, -3, -8]
orbitals count print term: [6, 4, -4, -8]
orbitals count print term: [6, 5, -5, -8]
orbitals count print term: [7, -5]
orbitals count print term: [7, 1, -1, -5]
orbitals count print term: [7, 2, -2, -5]
orbitals count print term: [7, 3, -3, -5]
orbitals count print term: [7, 4, -4, -5]
orbitals count print term: [8, -6]
orbitals count print term: [8, 1, -1, -6]
orbitals count print term: [8, 2, -2, -6]
orbitals count print term: [8, 3, -3, -6]
orbitals count print term: [8, 4, -4, -6]
orbitals count print term: [8, 5, -5, -6]
orbitals count print term: [2, 1, -2, -3]
orbitals count print term: [2, 1, -3, -4]
orbitals count print term: [2, 1, -5, -6]
orbitals count print term: [2, 1, -5, -8]
orbitals count print term: [2, 1, -6, -7]
orbitals count print term: [2, 1, -7, -8]
orbitals count print term: [3, 1, -5, -7]
orbitals count print term: [3, 2, -1, -2]
orbitals count print term: [3, 2, -1, -4]
orbitals count print term: [3, 2, -3, -4]
orbitals count print term: [3, 2, -5, -6]
orbitals count print term: [3, 2, -5, -8]
orbitals count print term: [3, 2, -6, -7]
orbitals count print term: [3, 2, -7, -8]
orbitals count print term: [4, 1, -2, -3]
orbitals count print term: [4, 1, -3, -4]
orbitals count print term: [4, 1, -5, -6]
orbitals count print term: [4, 1, -5, -8]
orbitals count print term: [4, 1, -6, -7]
orbitals count print term: [4, 1, -7, -8]
orbitals count print term: [4, 2, -6, -8]
orbitals count print term: [4, 3, -1, -2]
orbitals count print term: [4, 3, -1, -4]
orbitals count print term: [4, 3, -2, -3]
orbitals count print term: [4, 3, -5, -6]
orbitals count print term: [4, 3, -5, -8]
orbitals count print term: [4, 3, -6, -7]
orbitals count print term: [4, 3, -7, -8]
orbitals count print term: [5, 1, -3, -5]
