((1, 5, 7, 3), -0.052829275783205)
((1, 6, 1, 6), -0.3945443043904215)
((1, 6, 1, 8), 0.1053157216368316)
((1, 6, 3, 6), 0.0911697476647041)
((1, 6, 3, 8), -0.1316714749952069)
((1, 6, 5, 2), -0.0519817255869449)
((1, 6, 5, 4), -0.0331004443320524)
((1, 6, 7, 2), -0.0294138949615986)
((1, 6, 7, 4), -0.052829275783205)
((1, 7, 1, 5), 0.1053157216368316)
((1, 7, 1, 7), -0.3618648427628006)
((1, 7, 3, 5), -0.1316714749952069)
((1, 7, 3, 7), 0.0554199799291804)
((1, 7, 5, 1), -0.0294138949615986)
((1, 7, 5, 3), -0.0601539505289517)
((1, 7, 7, 1), -0.0515902893094341)
((1, 7, 7, 3), -0.0484096269407627)
((1, 8, 1, 6), 0.1053157216368316)
((1, 8, 1, 8), -0.3618648427628006)
((1, 8, 3, 6), -0.1316714749952069)
((1, 8, 3, 8), 0.0554199799291804)
((1, 8, 5, 2), -0.0294138949615986)
((1, 8, 5, 4), -0.0601539505289517)
((1, 8, 7, 2), -0.0515902893094341)
((1, 8, 7, 4), -0.0484096269407627)
((2, 1, 2, 1), -0.4282035002590188)
((2, 1, 2, 3), 0.12301154984395)
((2, 1, 4, 1), 0.12301154984395)
((2, 1, 4, 3), -0.1459742921330915)
((2, 1, 6, 5), -0.0519817255869449)
((2, 1, 6, 7), -0.0294138949615986)
((2, 1, 8, 5), -0.0294138949615986)
((2, 1, 8, 7), -0.0515902893094341)
((2, 3, 2, 1), 0.12301154984395)
((2, 3, 2, 3), -0.3726672061838895)
((2, 3, 4, 1), -0.1459742921330915)
((2, 3, 4, 3), 0.0669039653366065)
((2, 3, 6, 5), -0.0331004443320524)
((2, 3, 6, 7), -0.0601539505289517)
((2, 3, 8, 5), -0.052829275783205)
((2, 3, 8, 7), -0.0484096269407627)
((2, 4, 2, 4), -0.3726672061838895)
((2, 4, 4, 2), -0.1459742921330915)
((2, 4, 6, 8), -0.0601539505289517)
((2, 4, 8, 6), -0.052829275783205)
((2, 5, 2, 5), -0.3945443043904215)
((2, 5, 2, 7), 0.1053157216368316)
((2, 5, 4, 5), 0.0911697476647041)
((2, 5, 4, 7), -0.1316714749952069)
((2, 5, 6, 1), -0.0519817255869449)
((2, 5, 6, 3), -0.0331004443320524)
((2, 5, 8, 1), -0.0294138949615986)
((2, 5, 8, 3), -0.052829275783205)
((2, 6, 2, 6), -0.3945443043904215)
((2, 6, 2, 8), 0.1053157216368316)
((2, 6, 4, 6), 0.0911697476647041)
((2, 6, 4, 8), -0.1316714749952069)
((2, 6, 6, 2), -0.0519817255869449)
((2, 6, 6, 4), -0.0331004443320524)
((2, 6, 8, 2), -0.0294138949615986)
((2, 6, 8, 4), -0.052829275783205)
((2, 7, 2, 5), 0.1053157216368316)
((2, 7, 2, 7), -0.3618648427628006)
((2, 7, 4, 5), -0.1316714749952069)
((2, 7, 4, 7), 0.0554199799291804)
((2, 7, 6, 1), -0.0294138949615986)
((2, 7, 6, 3), -0.0601539505289517)
((2, 7, 8, 1), -0.0515902893094341)
((2, 7, 8, 3), -0.0484096269407627)
((2, 8, 2, 6), 0.1053157216368316)
((2, 8, 2, 8), -0.3618648427628006)
((2, 8, 4, 6), -0.1316714749952069)
((2, 8, 4, 8), 0.0554199799291804)
((2, 8, 6, 2), -0.0294138949615986)
((2, 8, 6, 4), -0.0601539505289517)
((2, 8, 8, 2), -0.0515902893094341)
((2, 8, 8, 4), -0.0484096269407627)
((3, 1, 1, 3), -0.1459742921330915)
((3, 1, 3, 1), -0.3726672061838895)
((3, 1, 5, 7), -0.052829275783205)
((3, 1, 7, 5), -0.0601539505289517)
((3, 2, 1, 2), 0.12301154984395)
((3, 2, 1, 4), -0.1459742921330915)
((3, 2, 3, 2), -0.3726672061838895)
((3, 2, 3, 4), 0.0669039653366065)
((3, 2, 5, 6), -0.0331004443320524)
((3, 2, 5, 8), -0.052829275783205)
((3, 2, 7, 6), -0.0601539505289517)
((3, 2, 7, 8), -0.0484096269407627)
((3, 4, 1, 2), -0.1459742921330915)
((3, 4, 1, 4), 0.0669039653366065)
((3, 4, 3, 2), 0.0669039653366065)
((3, 4, 3, 4), -0.3480978122142225)
((3, 4, 5, 6), -0.0560089568680507)
((3, 4, 5, 8), -0.0516293003417129)
((3, 4, 7, 6), -0.0516293003417129)
((3, 4, 7, 8), -0.0803041012837837)
((3, 5, 1, 5), 0.0911697476647041)
((3, 5, 1, 7), -0.1316714749952069)
((3, 5, 3, 5), -0.3534677071331297)
((3, 5, 3, 7), 0.0533242537196963)
((3, 5, 5, 1), -0.0331004443320524)
((3, 5, 5, 3), -0.0560089568680507)
((3, 5, 7, 1), -0.0601539505289517)
((3, 5, 7, 3), -0.0516293003417129)
((3, 6, 1, 6), 0.0911697476647041)
((3, 6, 1, 8), -0.1316714749952069)
((3, 6, 3, 6), -0.3534677071331297)
((3, 6, 3, 8), 0.0533242537196963)
((3, 6, 5, 2), -0.0331004443320524)
((3, 6, 5, 4), -0.0560089568680507)
((3, 6, 7, 2), -0.0601539505289517)
((3, 6, 7, 4), -0.0516293003417129)
((3, 7, 1, 5), -0.1316714749952069)
((3, 7, 1, 7), 0.0554199799291804)
((3, 7, 3, 5), 0.0533242537196963)
((3, 7, 3, 7), -0.3390836762321815)
((3, 7, 5, 1), -0.052829275783205)
((3, 7, 5, 3), -0.0516293003417129)
((3, 7, 7, 1), -0.0484096269407627)
((3, 7, 7, 3), -0.0803041012837837)
((3, 8, 1, 6), -0.1316714749952069)
((3, 8, 1, 8), 0.0554199799291804)
((3, 8, 3, 6), 0.0533242537196963)
((3, 8, 3, 8), -0.3390836762321815)
((3, 8, 5, 2), -0.052829275783205)
((3, 8, 5, 4), -0.0516293003417129)
((3, 8, 7, 2), -0.0484096269407627)
((3, 8, 7, 4), -0.0803041012837837)
((4, 1, 2, 1), 0.12301154984395)
((4, 1, 2, 3), -0.1459742921330915)
((4, 1, 4, 1), -0.3726672061838895)
((4, 1, 4, 3), 0.0669039653366065)
((4, 1, 6, 5), -0.0331004443320524)
((4, 1, 6, 7), -0.052829275783205)
((4, 1, 8, 5), -0.0601539505289517)
((4, 1, 8, 7), -0.0484096269407627)
((4, 2, 2, 4), -0.1459742921330915)
((4, 2, 4, 2), -0.3726672061838895)
((4, 2, 6, 8), -0.052829275783205)
((4, 2, 8, 6), -0.0601539505289517)
((4, 3, 2, 1), -0.1459742921330915)
((4, 3, 2, 3), 0.0669039653366065)
((4, 3, 4, 1), 0.0669039653366065)
((4, 3, 4, 3), -0.3480978122142225)
((4, 3, 6, 5), -0.0560089568680507)
((4, 3, 6, 7), -0.0516293003417129)
((4, 3, 8, 5), -0.0516293003417129)
((4, 3, 8, 7), -0.0803041012837837)
((4, 5, 2, 5), 0.0911697476647041)
((4, 5, 2, 7), -0.1316714749952069)
((4, 5, 4, 5), -0.3534677071331297)
((4, 5, 4, 7), 0.0533242537196963)
((4, 5, 6, 1), -0.0331004443320524)
((4, 5, 6, 3), -0.0560089568680507)
((4, 5, 8, 1), -0.0601539505289517)
((4, 5, 8, 3), -0.0516293003417129)
((4, 6, 2, 6), 0.0911697476647041)
((4, 6, 2, 8), -0.1316714749952069)
((4, 6, 4, 6), -0.3534677071331297)
((4, 6, 4, 8), 0.0533242537196963)
((4, 6, 6, 2), -0.0331004443320524)
((4, 6, 6, 4), -0.0560089568680507)
((4, 6, 8, 2), -0.0601539505289517)
((4, 6, 8, 4), -0.0516293003417129)
((4, 7, 2, 5), -0.1316714749952069)
((4, 7, 2, 7), 0.0554199799291804)
((4, 7, 4, 5), 0.0533242537196963)
((4, 7, 4, 7), -0.3390836762321815)
((4, 7, 6, 1), -0.052829275783205)
((4, 7, 6, 3), -0.0516293003417129)
((4, 7, 8, 1), -0.0484096269407627)
((4, 7, 8, 3), -0.0803041012837837)
((4, 8, 2, 6), -0.1316714749952069)
((4, 8, 2, 8), 0.0554199799291804)
((4, 8, 4, 6), 0.0533242537196963)
((4, 8, 4, 8), -0.3390836762321815)
((4, 8, 6, 2), -0.052829275783205)
((4, 8, 6, 4), -0.0516293003417129)
((4, 8, 8, 2), -0.0484096269407627)
((4, 8, 8, 4), -0.0803041012837837)
((5, 1, 1, 5), -0.0519817255869449)
((5, 1, 1, 7), -0.0294138949615986)
((5, 1, 3, 5), -0.0331004443320524)
((5, 1, 3, 7), -0.052829275783205)
((5, 1, 5, 1), -0.3945443043904215)
((5, 1, 5, 3), 0.0911697476647041)
((5, 1, 7, 1), 0.1053157216368316)
((5, 1, 7, 3), -0.1316714749952069)
((5, 2, 1, 6), -0.0519817255869449)
((5, 2, 1, 8), -0.0294138949615986)
((5, 2, 3, 6), -0.0331004443320524)
((5, 2, 3, 8), -0.052829275783205)
((5, 2, 5, 2), -0.3945443043904215)
((5, 2, 5, 4), 0.0911697476647041)
((5, 2, 7, 2), 0.1053157216368316)
((5, 2, 7, 4), -0.1316714749952069)
((5, 3, 1, 5), -0.0331004443320524)
((5, 3, 1, 7), -0.0601539505289517)
((5, 3, 3, 5), -0.0560089568680507)
((5, 3, 3, 7), -0.0516293003417129)
((5, 3, 5, 1), 0.0911697476647041)
((5, 3, 5, 3), -0.3534677071331297)
((5, 3, 7, 1), -0.1316714749952069)
((5, 3, 7, 3), 0.0533242537196963)
((5, 4, 1, 6), -0.0331004443320524)
((5, 4, 1, 8), -0.0601539505289517)
((5, 4, 3, 6), -0.0560089568680507)
((5, 4, 3, 8), -0.0516293003417129)
((5, 4, 5, 2), 0.0911697476647041)
((5, 4, 5, 4), -0.3534677071331297)
((5, 4, 7, 2), -0.1316714749952069)
((5, 4, 7, 4), 0.0533242537196963)
((5, 6, 1, 2), -0.0519817255869449)
((5, 6, 1, 4), -0.0331004443320524)
((5, 6, 3, 2), -0.0331004443320524)
((5, 6, 3, 4), -0.0560089568680507)
((5, 6, 5, 6), -0.4112322544490254)
((5, 6, 5, 8), 0.1129447815053611)
((5, 6, 7, 6), 0.1129447815053611)
((5, 6, 7, 8), -0.1518102891815072)
((5, 7, 1, 3), -0.0601539505289517)
((5, 7, 3, 1), -0.052829275783205)
((5, 7, 5, 7), -0.375044679669744)
((5, 7, 7, 5), -0.1518102891815072)
((5, 8, 1, 2), -0.0294138949615986)
((5, 8, 1, 4), -0.0601539505289517)
((5, 8, 3, 2), -0.052829275783205)
((5, 8, 3, 4), -0.0516293003417129)
((5, 8, 5, 6), 0.1129447815053611)
((5, 8, 5, 8), -0.375044679669744)
((5, 8, 7, 6), -0.1518102891815072)
((5, 8, 7, 8), 0.0718282019116175)
((6, 1, 2, 5), -0.0519817255869449)
((6, 1, 2, 7), -0.0294138949615986)
((6, 1, 4, 5), -0.0331004443320524)
((6, 1, 4, 7), -0.052829275783205)
((6, 1, 6, 1), -0.3945443043904215)
((6, 1, 6, 3), 0.0911697476647041)
((6, 1, 8, 1), 0.1053157216368316)
((6, 1, 8, 3), -0.1316714749952069)
((6, 2, 2, 6), -0.0519817255869449)
((6, 2, 2, 8), -0.0294138949615986)
((6, 2, 4, 6), -0.0331004443320524)
((6, 2, 4, 8), -0.052829275783205)
((6, 2, 6, 2), -0.3945443043904215)
((6, 2, 6, 4), 0.0911697476647041)
((6, 2, 8, 2), 0.1053157216368316)
((6, 2, 8, 4), -0.1316714749952069)
((6, 3, 2, 5), -0.0331004443320524)
((6, 3, 2, 7), -0.0601539505289517)
((6, 3, 4, 5), -0.0560089568680507)
((6, 3, 4, 7), -0.0516293003417129)
((6, 3, 6, 1), 0.0911697476647041)
((6, 3, 6, 3), -0.3534677071331297)
((6, 3, 8, 1), -0.1316714749952069)
((6, 3, 8, 3), 0.0533242537196963)
((6, 4, 2, 6), -0.0331004443320524)
((6, 4, 2, 8), -0.0601539505289517)
((6, 4, 4, 6), -0.0560089568680507)
((6, 4, 4, 8), -0.0516293003417129)
((6, 4, 6, 2), 0.0911697476647041)
((6, 4, 6, 4), -0.3534677071331297)
((6, 4, 8, 2), -0.1316714749952069)
((6, 4, 8, 4), 0.0533242537196963)
((6, 5, 2, 1), -0.0519817255869449)
((6, 5, 2, 3), -0.0331004443320524)
((6, 5, 4, 1), -0.0331004443320524)
((6, 5, 4, 3), -0.0560089568680507)
((6, 5, 6, 5), -0.4112322544490254)
((6, 5, 6, 7), 0.1129447815053611)
((6, 5, 8, 5), 0.1129447815053611)
((6, 5, 8, 7), -0.1518102891815072)
((6, 7, 2, 1), -0.0294138949615986)
((6, 7, 2, 3), -0.0601539505289517)
((6, 7, 4, 1), -0.052829275783205)
((6, 7, 4, 3), -0.0516293003417129)
((6, 7, 6, 5), 0.1129447815053611)
((6, 7, 6, 7), -0.375044679669744)
((6, 7, 8, 5), -0.1518102891815072)
((6, 7, 8, 7), 0.0718282019116175)
((6, 8, 2, 4), -0.0601539505289517)
((6, 8, 4, 2), -0.052829275783205)
((6, 8, 6, 8), -0.375044679669744)
((6, 8, 8, 6), -0.1518102891815072)
((7, 1, 1, 5), -0.0294138949615986)
((7, 1, 1, 7), -0.0515902893094341)
((7, 1, 3, 5), -0.0601539505289517)
((7, 1, 3, 7), -0.0484096269407627)
((7, 1, 5, 1), 0.1053157216368316)
((7, 1, 5, 3), -0.1316714749952069)
((7, 1, 7, 1), -0.3618648427628006)
((7, 1, 7, 3), 0.0554199799291804)
((7, 2, 1, 6), -0.0294138949615986)
((7, 2, 1, 8), -0.0515902893094341)
((7, 2, 3, 6), -0.0601539505289517)
((7, 2, 3, 8), -0.0484096269407627)
((7, 2, 5, 2), 0.1053157216368316)
((7, 2, 5, 4), -0.1316714749952069)
((7, 2, 7, 2), -0.3618648427628006)
((7, 2, 7, 4), 0.0554199799291804)
((7, 3, 1, 5), -0.052829275783205)
((7, 3, 1, 7), -0.0484096269407627)
((7, 3, 3, 5), -0.0516293003417129)
((7, 3, 3, 7), -0.0803041012837837)
((7, 3, 5, 1), -0.1316714749952069)
((7, 3, 5, 3), 0.0533242537196963)
((7, 3, 7, 1), 0.0554199799291804)
((7, 3, 7, 3), -0.3390836762321815)
((7, 4, 1, 6), -0.052829275783205)
((7, 4, 1, 8), -0.0484096269407627)
((7, 4, 3, 6), -0.0516293003417129)
((7, 4, 3, 8), -0.0803041012837837)
((7, 4, 5, 2), -0.1316714749952069)
((7, 4, 5, 4), 0.0533242537196963)
((7, 4, 7, 2), 0.0554199799291804)
((7, 4, 7, 4), -0.3390836762321815)
((7, 5, 1, 3), -0.052829275783205)
((7, 5, 3, 1), -0.0601539505289517)
((7, 5, 5, 7), -0.1518102891815072)
((7, 5, 7, 5), -0.375044679669744)
((7, 6, 1, 2), -0.0294138949615986)
((7, 6, 1, 4), -0.052829275783205)
((7, 6, 3, 2), -0.0601539505289517)
((7, 6, 3, 4), -0.0516293003417129)
((7, 6, 5, 6), 0.1129447815053611)
((7, 6, 5, 8), -0.1518102891815072)
((7, 6, 7, 6), -0.375044679669744)
((7, 6, 7, 8), 0.0718282019116175)
((7, 8, 1, 2), -0.0515902893094341)
((7, 8, 1, 4), -0.0484096269407627)
((7, 8, 3, 2), -0.0484096269407627)
((7, 8, 3, 4), -0.0803041012837837)
((7, 8, 5, 6), -0.1518102891815072)
((7, 8, 5, 8), 0.0718282019116175)
((7, 8, 7, 6), 0.0718282019116175)
((7, 8, 7, 8), -0.3581249960981107)
((8, 1, 2, 5), -0.0294138949615986)
((8, 1, 2, 7), -0.0515902893094341)
((8, 1, 4, 5), -0.0601539505289517)
((8, 1, 4, 7), -0.0484096269407627)
((8, 1, 6, 1), 0.1053157216368316)
((8, 1, 6, 3), -0.1316714749952069)
((8, 1, 8, 1), -0.3618648427628006)
((8, 1, 8, 3), 0.0554199799291804)
((8, 2, 2, 6), -0.0294138949615986)
((8, 2, 2, 8), -0.0515902893094341)
((8, 2, 4, 6), -0.0601539505289517)
((8, 2, 4, 8), -0.0484096269407627)
((8, 2, 6, 2), 0.1053157216368316)
((8, 2, 6, 4), -0.1316714749952069)
((8, 2, 8, 2), -0.3618648427628006)
((8, 2, 8, 4), 0.0554199799291804)
((8, 3, 2, 5), -0.052829275783205)
((8, 3, 2, 7), -0.0484096269407627)
((8, 3, 4, 5), -0.0516293003417129)
((8, 3, 4, 7), -0.0803041012837837)
((8, 3, 6, 1), -0.1316714749952069)
((8, 3, 6, 3), 0.0533242537196963)
((8, 3, 8, 1), 0.0554199799291804)
((8, 3, 8, 3), -0.3390836762321815)
((8, 4, 2, 6), -0.052829275783205)
((8, 4, 2, 8), -0.0484096269407627)
((8, 4, 4, 6), -0.0516293003417129)
((8, 4, 4, 8), -0.0803041012837837)
((8, 4, 6, 2), -0.1316714749952069)
((8, 4, 6, 4), 0.0533242537196963)
((8, 4, 8, 2), 0.0554199799291804)
((8, 4, 8, 4), -0.3390836762321815)
((8, 5, 2, 1), -0.0294138949615986)
((8, 5, 2, 3), -0.052829275783205)
((8, 5, 4, 1), -0.0601539505289517)
((8, 5, 4, 3), -0.0516293003417129)
((8, 5, 6, 5), 0.1129447815053611)
((8, 5, 6, 7), -0.1518102891815072)
((8, 5, 8, 5), -0.375044679669744)
((8, 5, 8, 7), 0.0718282019116175)
((8, 6, 2, 4), -0.052829275783205)
((8, 6, 4, 2), -0.0601539505289517)
((8, 6, 6, 8), -0.1518102891815072)
((8, 6, 8, 6), -0.375044679669744)
((8, 7, 2, 1), -0.0515902893094341)
((8, 7, 2, 3), -0.0484096269407627)
((8, 7, 4, 1), -0.0484096269407627)
((8, 7, 4, 3), -0.0803041012837837)
((8, 7, 6, 5), -0.1518102891815072)
((8, 7, 6, 7), 0.0718282019116175)
((8, 7, 8, 5), 0.0718282019116175)
((8, 7, 8, 7), -0.3581249960981107)
[[1, -1], [2, -2], [3, -3], [4, -4], [5, -5], [6, -6], [7, -7], [8, -8], [2, 1, -1, -2], [3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [4, 3, -3, -4], [5, 1, -1, -5], [5, 2, -2, -5], [5, 3, -3, -5], [5, 4, -4, -5], [6, 1, -1, -6], [6, 2, -2, -6], [6, 3, -3, -6], [6, 4, -4, -6], [6, 5, -5, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 3, -3, -7], [7, 4, -4, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 3, -3, -8], [8, 4, -4, -8], [8, 5, -5, -8], [8, 6, -6, -8], [8, 7, -7, -8], [1, -3], [2, -4], [2, 1, -1, -4], [3, -1], [4, -2], [4, 1, -1, -2], [5, -7], [5, 1, -1, -7], [5, 2, -2, -7], [5, 3, -3, -7], [5, 4, -4, -7], [6, -8], [6, 1, -1, -8], [6, 2, -2, -8], [6, 3, -3, -8], [6, 4, -4, -8], [6, 5, -5, -8], [7, -5], [7, 1, -1, -5], [7, 2, -2, -5], [7, 3, -3, -5], [7, 4, -4, -5], [8, -6], [8, 1, -1, -6], [8, 2, -2, -6], [8, 3, -3, -6], [8, 4, -4, -6], [8, 5, -5, -6], [2, 1, -2, -3], [2, 1, -3, -4], [2, 1, -5, -6], [2, 1, -5, -8], [2, 1, -6, -7], [2, 1, -7, -8], [3, 1, -5, -7], [3, 2, -1, -2], [3, 2, -1, -4], [3, 2, -3, -4], [3, 2, -5, -6], [3, 2, -5, -8], [3, 2, -6, -7], [3, 2, -7, -8], [4, 1, -2, -3], [4, 1, -3, -4], [4, 1, -5, -6], [4, 1, -5, -8], [4, 1, -6, -7], [4, 1, -7, -8], [4, 2, -6, -8], [4, 3, -1, -2], [4, 3, -1, -4], [4, 3, -2, -3], [4, 3, -5, -6], [4, 3, -5, -8], [4, 3, -6, -7], [4, 3, -7, -8], [5, 1, -3, -5], [5, 1, -3, -7], [5, 2, -1, -6], [5, 2, -1, -8], [5, 2, -3, -6], [5, 2, -3, -8], [5, 2, -4, -5], [5, 2, -4, -7], [5, 3, -1, -5], [5, 3, -1, -7], [5, 4, -1, -6], [5, 4, -1, -8], [5, 4, -2, -5], [5, 4, -2, -7], [5, 4, -3, -6], [5, 4, -3, -8], [6, 1, -2, -5], [6, 1, -2, -7], [6, 1, -3, -6], [6, 1, -3, -8], [6, 1, -4, -5], [6, 1, -4, -7], [6, 2, -4, -6], [6, 2, -4, -8], [6, 3, -1, -6], [6, 3, -1, -8], [6, 3, -2, -5], [6, 3, -2, -7], [6, 3, -4, -5], [6, 3, -4, -7], [6, 4, -2, -6], [6, 4, -2, -8], [6, 5, -1, -2], [6, 5, -1, -4], [6, 5, -2, -3], [6, 5, -3, -4], [6, 5, -6, -7], [6, 5, -7, -8], [7, 1, -3, -5], [7, 1, -3, -7], [7, 2, -1, -6], [7, 2, -1, -8], [7, 2, -3, -6], [7, 2, -3, -8], [7, 2, -4, -5], [7, 2, -4, -7], [7, 3, -1, -5], [7, 3, -1, -7], [7, 4, -1, -6], [7, 4, -1, -8], [7, 4, -2, -5], [7, 4, -2, -7], [7, 4, -3, -6], [7, 4, -3, -8], [7, 5, -1, -3], [7, 6, -1, -2], [7, 6, -1, -4], [7, 6, -2, -3], [7, 6, -3, -4], [7, 6, -5, -6], [7, 6, -5, -8], [7, 6, -7, -8], [8, 1, -2, -5], [8, 1, -2, -7], [8, 1, -3, -6], [8, 1, -3, -8], [8, 1, -4, -5], [8, 1, -4, -7], [8, 2, -4, -6], [8, 2, -4, -8], [8, 3, -1, -6], [8, 3, -1, -8], [8, 3, -2, -5], [8, 3, -2, -7], [8, 3, -4, -5], [8, 3, -4, -7], [8, 4, -2, -6], [8, 4, -2, -8], [8, 5, -1, -2], [8, 5, -1, -4], [8, 5, -2, -3], [8, 5, -3, -4], [8, 5, -6, -7], [8, 5, -7, -8], [8, 6, -2, -4], [8, 7, -1, -2], [8, 7, -1, -4], [8, 7, -2, -3], [8, 7, -3, -4], [8, 7, -5, -6], [8, 7, -5, -8], [8, 7, -6, -7]]
orbitals count print term: [1, -1]
orbitals count print term: [2, -2]
orbitals count print term: [3, -3]
orbitals count print term: [4, -4]
orbitals count print term: [5, -5]
orbitals count print term: [6, -6]
orbitals count print term: [7, -7]
orbitals count print term: [8, -8]
orbitals count print term: [2, 1, -1, -2]
orbitals count print term: [3, 1, -1, -3]
orbitals count print term: [3, 2, -2, -3]
orbitals count print term: [4, 1, -1, -4]
orbitals count print term: [4, 2, -2, -4]
orbitals count print term: [4, 3, -3, -4]
orbitals count print term: [5, 1, -1, -5]
orbitals count print term: [5, 2, -2, -5]
orbitals count print term: [5, 3, -3, -5]
orbitals count print term: [5, 4, -4, -5]
orbitals count print term: [6, 1, -1, -6]
orbitals count print term: [6, 2, -2, -6]
orbitals count print term: [6, 3, -3, -6]
orbitals count print term: [6, 4, -4, -6]
orbitals count print term: [6, 5, -5, -6]
orbitals count print term: [7, 1, -1, -7]
orbitals count print term: [7, 2, -2, -7]
orbitals count print term: [7, 3, -3, -7]
orbitals count print term: [7, 4, -4, -7]
orbitals count print term: [7, 5, -5, -7]
orbitals count print term: [7, 6, -6, -7]
orbitals count print term: [8, 1, -1, -8]
orbitals count print term: [8, 2, -2, -8]
orbitals count print term: [8, 3, -3, -8]
orbitals count print term: [8, 4, -4, -8]
orbitals count print term: [8, 5, -5, -8]
orbitals count print term: [8, 6, -6, -8]
orbitals count print term: [8, 7, -7, -8]
orbitals count print term: [1, -3]
orbitals count print term: [2, -4]
orbitals count print term: [2, 1, -1, -4]
orbitals count print term: [3, -1]
orbitals count print term: [4, -2]
orbitals count print term: [4, 1, -1, -2]
orbitals count print term: [5, -7]
orbitals count print term: [5, 1, -1, -7]
orbitals count print term: [5, 2, -2, -7]
orbitals count print term: [5, 3, -3, -7]
orbitals count print term: [5, 4, -4, -7]
orbitals count print term: [6, -8]
orbitals count print term: [6, 1, -1, -8]
orbitals count print term: [6, 2, -2, -8]
orbitals count print term: [6, 3, -3, -8]
orbitals count print term: [6, 4, -4, -8]
orbitals count print term: [6, 5, -5, -8]
orbitals count print term: [7, -5]
orbitals count print term: [7, 1, -1, -5]
orbitals count print term: [7, 2, -2, -5]
orbitals count print term: [7, 3, -3, -5]
orbitals count print term: [7, 4, -4, -5]
orbitals count print term: [8, -6]
orbitals count print term: [8, 1, -1, -6]
orbitals count print term: [8, 2, -2, -6]
orbitals count print term: [8, 3, -3, -6]
orbitals count print term: [8, 4, -4, -6]
orbitals count print term: [8, 5, -5, -6]
orbitals count print term: [2, 1, -2, -3]
orbitals count print term: [2, 1, -3, -4]
orbitals count print term: [2, 1, -5, -6]
orbitals count print term: [2, 1, -5, -8]
orbitals count print term: [2, 1, -6, -7]
orbitals count print term: [2, 1, -7, -8]
orbitals count print term: [3, 1, -5, -7]
orbitals count print term: [3, 2, -1, -2]
orbitals count print term: [3, 2, -1, -4]
orbitals count print term: [3, 2, -3, -4]
orbitals count print term: [3, 2, -5, -6]
orbitals count print term: [3, 2, -5, -8]
orbitals count print term: [3, 2, -6, -7]
orbitals count print term: [3, 2, -7, -8]
orbitals count print term: [4, 1, -2, -3]
orbitals count print term: [4, 1, -3, -4]
orbitals count print term: [4, 1, -5, -6]
orbitals count print term: [4, 1, -5, -8]
orbitals count print term: [4, 1, -6, -7]
orbitals count print term: [4, 1, -7, -8]
orbitals count print term: [4, 2, -6, -8]
orbitals count print term: [4, 3, -1, -2]
orbitals count print term: [4, 3, -1, -4]
orbitals count print term: [4, 3, -2, -3]
orbitals count print term: [4, 3, -5, -6]
orbitals count print term: [4, 3, -5, -8]
orbitals count print term: [4, 3, -6, -7]
orbitals count print term: [4, 3, -7, -8]
orbitals count print term: [5, 1, -3, -5]
orbitals count print term: [5, 1, -3, -7]
