((1, 8, 7, 2), -0.0371600084916734)
((1, 8, 7, 4), -0.0369676754070095)
((2, 1, 2, 1), -0.5418781620278226)
((2, 1, 2, 3), 0.1157375228999886)
((2, 1, 4, 1), 0.1157375228999886)
((2, 1, 4, 3), -0.0888645689858229)
((2, 1, 6, 5), -0.0502111087420191)
((2, 1, 6, 7), -0.0163499594606081)
((2, 1, 8, 5), -0.0163499594606081)
((2, 1, 8, 7), -0.0371600084916734)
((2, 3, 2, 1), 0.1157375228999886)
((2, 3, 2, 3), -0.3841181621842606)
((2, 3, 4, 1), -0.0888645689858229)
((2, 3, 4, 3), 0.0397693447088259)
((2, 3, 6, 5), -0.0229255757494673)
((2, 3, 6, 7), -0.0463004594124734)
((2, 3, 8, 5), -0.0353106216389242)
((2, 3, 8, 7), -0.0369676754070095)
((2, 4, 2, 4), -0.3841181621842606)
((2, 4, 4, 2), -0.0888645689858229)
((2, 4, 6, 8), -0.0463004594124734)
((2, 4, 8, 6), -0.0353106216389242)
((2, 5, 2, 5), -0.484853618954623)
((2, 5, 2, 7), 0.1129893588841536)
((2, 5, 4, 5), 0.0773128639841388)
((2, 5, 4, 7), -0.0839836136894176)
((2, 5, 6, 1), -0.0502111087420191)
((2, 5, 6, 3), -0.0229255757494673)
((2, 5, 8, 1), -0.0163499594606081)
((2, 5, 8, 3), -0.0353106216389242)
((2, 6, 2, 6), -0.484853618954623)
((2, 6, 2, 8), 0.1129893588841536)
((2, 6, 4, 6), 0.0773128639841388)
((2, 6, 4, 8), -0.0839836136894176)
((2, 6, 6, 2), -0.0502111087420191)
((2, 6, 6, 4), -0.0229255757494673)
((2, 6, 8, 2), -0.0163499594606081)
((2, 6, 8, 4), -0.0353106216389242)
((2, 7, 2, 5), 0.1129893588841536)
((2, 7, 2, 7), -0.3782537736599467)
((2, 7, 4, 5), -0.0839836136894176)
((2, 7, 4, 7), 0.0313147524689354)
((2, 7, 6, 1), -0.0163499594606081)
((2, 7, 6, 3), -0.0463004594124734)
((2, 7, 8, 1), -0.0371600084916734)
((2, 7, 8, 3), -0.0369676754070095)
((2, 8, 2, 6), 0.1129893588841536)
((2, 8, 2, 8), -0.3782537736599467)
((2, 8, 4, 6), -0.0839836136894176)
((2, 8, 4, 8), 0.0313147524689354)
((2, 8, 6, 2), -0.0163499594606081)
((2, 8, 6, 4), -0.0463004594124734)
((2, 8, 8, 2), -0.0371600084916734)
((2, 8, 8, 4), -0.0369676754070095)
((3, 1, 1, 3), -0.0888645689858229)
((3, 1, 3, 1), -0.3841181621842606)
((3, 1, 5, 7), -0.0353106216389242)
((3, 1, 7, 5), -0.0463004594124734)
((3, 2, 1, 2), 0.1157375228999886)
((3, 2, 1, 4), -0.0888645689858229)
((3, 2, 3, 2), -0.3841181621842606)
((3, 2, 3, 4), 0.0397693447088259)
((3, 2, 5, 6), -0.0229255757494673)
((3, 2, 5, 8), -0.0353106216389242)
((3, 2, 7, 6), -0.0463004594124734)
((3, 2, 7, 8), -0.0369676754070095)
((3, 4, 1, 2), -0.0888645689858229)
((3, 4, 1, 4), 0.0397693447088259)
((3, 4, 3, 2), 0.0397693447088259)
((3, 4, 3, 4), -0.3340408081615976)
((3, 4, 5, 6), -0.0423066085828201)
((3, 4, 5, 8), -0.0398710338834719)
((3, 4, 7, 6), -0.0398710338834719)
((3, 4, 7, 8), -0.0704714215051589)
((3, 5, 1, 5), 0.0773128639841388)
((3, 5, 1, 7), -0.0839836136894176)
((3, 5, 3, 5), -0.375968903573188)
((3, 5, 3, 7), 0.0368134947065448)
((3, 5, 5, 1), -0.0229255757494673)
((3, 5, 5, 3), -0.0423066085828201)
((3, 5, 7, 1), -0.0463004594124734)
((3, 5, 7, 3), -0.0398710338834719)
((3, 6, 1, 6), 0.0773128639841388)
((3, 6, 1, 8), -0.0839836136894176)
((3, 6, 3, 6), -0.375968903573188)
((3, 6, 3, 8), 0.0368134947065448)
((3, 6, 5, 2), -0.0229255757494673)
((3, 6, 5, 4), -0.0423066085828201)
((3, 6, 7, 2), -0.0463004594124734)
((3, 6, 7, 4), -0.0398710338834719)
((3, 7, 1, 5), -0.0839836136894176)
((3, 7, 1, 7), 0.0313147524689354)
((3, 7, 3, 5), 0.0368134947065448)
((3, 7, 3, 7), -0.3250233172471085)
((3, 7, 5, 1), -0.0353106216389242)
((3, 7, 5, 3), -0.0398710338834719)
((3, 7, 7, 1), -0.0369676754070095)
((3, 7, 7, 3), -0.0704714215051589)
((3, 8, 1, 6), -0.0839836136894176)
((3, 8, 1, 8), 0.0313147524689354)
((3, 8, 3, 6), 0.0368134947065448)
((3, 8, 3, 8), -0.3250233172471085)
((3, 8, 5, 2), -0.0353106216389242)
((3, 8, 5, 4), -0.0398710338834719)
((3, 8, 7, 2), -0.0369676754070095)
((3, 8, 7, 4), -0.0704714215051589)
((4, 1, 2, 1), 0.1157375228999886)
((4, 1, 2, 3), -0.0888645689858229)
((4, 1, 4, 1), -0.3841181621842606)
((4, 1, 4, 3), 0.0397693447088259)
((4, 1, 6, 5), -0.0229255757494673)
((4, 1, 6, 7), -0.0353106216389242)
((4, 1, 8, 5), -0.0463004594124734)
((4, 1, 8, 7), -0.0369676754070095)
((4, 2, 2, 4), -0.0888645689858229)
((4, 2, 4, 2), -0.3841181621842606)
((4, 2, 6, 8), -0.0353106216389242)
((4, 2, 8, 6), -0.0463004594124734)
((4, 3, 2, 1), -0.0888645689858229)
((4, 3, 2, 3), 0.0397693447088259)
((4, 3, 4, 1), 0.0397693447088259)
((4, 3, 4, 3), -0.3340408081615976)
((4, 3, 6, 5), -0.0423066085828201)
((4, 3, 6, 7), -0.0398710338834719)
((4, 3, 8, 5), -0.0398710338834719)
((4, 3, 8, 7), -0.0704714215051589)
((4, 5, 2, 5), 0.0773128639841388)
((4, 5, 2, 7), -0.0839836136894176)
((4, 5, 4, 5), -0.375968903573188)
((4, 5, 4, 7), 0.0368134947065448)
((4, 5, 6, 1), -0.0229255757494673)
((4, 5, 6, 3), -0.0423066085828201)
((4, 5, 8, 1), -0.0463004594124734)
((4, 5, 8, 3), -0.0398710338834719)
((4, 6, 2, 6), 0.0773128639841388)
((4, 6, 2, 8), -0.0839836136894176)
((4, 6, 4, 6), -0.375968903573188)
((4, 6, 4, 8), 0.0368134947065448)
((4, 6, 6, 2), -0.0229255757494673)
((4, 6, 6, 4), -0.0423066085828201)
((4, 6, 8, 2), -0.0463004594124734)
((4, 6, 8, 4), -0.0398710338834719)
((4, 7, 2, 5), -0.0839836136894176)
((4, 7, 2, 7), 0.0313147524689354)
((4, 7, 4, 5), 0.0368134947065448)
((4, 7, 4, 7), -0.3250233172471085)
((4, 7, 6, 1), -0.0353106216389242)
((4, 7, 6, 3), -0.0398710338834719)
((4, 7, 8, 1), -0.0369676754070095)
((4, 7, 8, 3), -0.0704714215051589)
((4, 8, 2, 6), -0.0839836136894176)
((4, 8, 2, 8), 0.0313147524689354)
((4, 8, 4, 6), 0.0368134947065448)
((4, 8, 4, 8), -0.3250233172471085)
((4, 8, 6, 2), -0.0353106216389242)
((4, 8, 6, 4), -0.0398710338834719)
((4, 8, 8, 2), -0.0369676754070095)
((4, 8, 8, 4), -0.0704714215051589)
((5, 1, 1, 5), -0.0502111087420191)
((5, 1, 1, 7), -0.0163499594606081)
((5, 1, 3, 5), -0.0229255757494673)
((5, 1, 3, 7), -0.0353106216389242)
((5, 1, 5, 1), -0.484853618954623)
((5, 1, 5, 3), 0.0773128639841388)
((5, 1, 7, 1), 0.1129893588841536)
((5, 1, 7, 3), -0.0839836136894176)
((5, 2, 1, 6), -0.0502111087420191)
((5, 2, 1, 8), -0.0163499594606081)
((5, 2, 3, 6), -0.0229255757494673)
((5, 2, 3, 8), -0.0353106216389242)
((5, 2, 5, 2), -0.484853618954623)
((5, 2, 5, 4), 0.0773128639841388)
((5, 2, 7, 2), 0.1129893588841536)
((5, 2, 7, 4), -0.0839836136894176)
((5, 3, 1, 5), -0.0229255757494673)
((5, 3, 1, 7), -0.0463004594124734)
((5, 3, 3, 5), -0.0423066085828201)
((5, 3, 3, 7), -0.0398710338834719)
((5, 3, 5, 1), 0.0773128639841388)
((5, 3, 5, 3), -0.375968903573188)
((5, 3, 7, 1), -0.0839836136894176)
((5, 3, 7, 3), 0.0368134947065448)
((5, 4, 1, 6), -0.0229255757494673)
((5, 4, 1, 8), -0.0463004594124734)
((5, 4, 3, 6), -0.0423066085828201)
((5, 4, 3, 8), -0.0398710338834719)
((5, 4, 5, 2), 0.0773128639841388)
((5, 4, 5, 4), -0.375968903573188)
((5, 4, 7, 2), -0.0839836136894176)
((5, 4, 7, 4), 0.0368134947065448)
((5, 6, 1, 2), -0.0502111087420191)
((5, 6, 1, 4), -0.0229255757494673)
((5, 6, 3, 2), -0.0229255757494673)
((5, 6, 3, 4), -0.0423066085828201)
((5, 6, 5, 6), -0.509765344344869)
((5, 6, 5, 8), 0.1110266396495303)
((5, 6, 7, 6), 0.1110266396495303)
((5, 6, 7, 8), -0.1095435252667536)
((5, 7, 1, 3), -0.0463004594124734)
((5, 7, 3, 1), -0.0353106216389242)
((5, 7, 5, 7), -0.3900660655391112)
((5, 7, 7, 5), -0.1095435252667536)
((5, 8, 1, 2), -0.0163499594606081)
((5, 8, 1, 4), -0.0463004594124734)
((5, 8, 3, 2), -0.0353106216389242)
((5, 8, 3, 4), -0.0398710338834719)
((5, 8, 5, 6), 0.1110266396495303)
((5, 8, 5, 8), -0.3900660655391112)
((5, 8, 7, 6), -0.1095435252667536)
((5, 8, 7, 8), 0.050333404022832)
((6, 1, 2, 5), -0.0502111087420191)
((6, 1, 2, 7), -0.0163499594606081)
((6, 1, 4, 5), -0.0229255757494673)
((6, 1, 4, 7), -0.0353106216389242)
((6, 1, 6, 1), -0.484853618954623)
((6, 1, 6, 3), 0.0773128639841388)
((6, 1, 8, 1), 0.1129893588841536)
((6, 1, 8, 3), -0.0839836136894176)
((6, 2, 2, 6), -0.0502111087420191)
((6, 2, 2, 8), -0.0163499594606081)
((6, 2, 4, 6), -0.0229255757494673)
((6, 2, 4, 8), -0.0353106216389242)
((6, 2, 6, 2), -0.484853618954623)
((6, 2, 6, 4), 0.0773128639841388)
((6, 2, 8, 2), 0.1129893588841536)
((6, 2, 8, 4), -0.0839836136894176)
((6, 3, 2, 5), -0.0229255757494673)
((6, 3, 2, 7), -0.0463004594124734)
((6, 3, 4, 5), -0.0423066085828201)
((6, 3, 4, 7), -0.0398710338834719)
((6, 3, 6, 1), 0.0773128639841388)
((6, 3, 6, 3), -0.375968903573188)
((6, 3, 8, 1), -0.0839836136894176)
((6, 3, 8, 3), 0.0368134947065448)
((6, 4, 2, 6), -0.0229255757494673)
((6, 4, 2, 8), -0.0463004594124734)
((6, 4, 4, 6), -0.0423066085828201)
((6, 4, 4, 8), -0.0398710338834719)
((6, 4, 6, 2), 0.0773128639841388)
((6, 4, 6, 4), -0.375968903573188)
((6, 4, 8, 2), -0.0839836136894176)
((6, 4, 8, 4), 0.0368134947065448)
((6, 5, 2, 1), -0.0502111087420191)
((6, 5, 2, 3), -0.0229255757494673)
((6, 5, 4, 1), -0.0229255757494673)
((6, 5, 4, 3), -0.0423066085828201)
((6, 5, 6, 5), -0.509765344344869)
((6, 5, 6, 7), 0.1110266396495303)
((6, 5, 8, 5), 0.1110266396495303)
((6, 5, 8, 7), -0.1095435252667536)
((6, 7, 2, 1), -0.0163499594606081)
((6, 7, 2, 3), -0.0463004594124734)
((6, 7, 4, 1), -0.0353106216389242)
((6, 7, 4, 3), -0.0398710338834719)
((6, 7, 6, 5), 0.1110266396495303)
((6, 7, 6, 7), -0.3900660655391112)
((6, 7, 8, 5), -0.1095435252667536)
((6, 7, 8, 7), 0.050333404022832)
((6, 8, 2, 4), -0.0463004594124734)
((6, 8, 4, 2), -0.0353106216389242)
((6, 8, 6, 8), -0.3900660655391112)
((6, 8, 8, 6), -0.1095435252667536)
((7, 1, 1, 5), -0.0163499594606081)
((7, 1, 1, 7), -0.0371600084916734)
((7, 1, 3, 5), -0.0463004594124734)
((7, 1, 3, 7), -0.0369676754070095)
((7, 1, 5, 1), 0.1129893588841536)
((7, 1, 5, 3), -0.0839836136894176)
((7, 1, 7, 1), -0.3782537736599467)
((7, 1, 7, 3), 0.0313147524689354)
((7, 2, 1, 6), -0.0163499594606081)
((7, 2, 1, 8), -0.0371600084916734)
((7, 2, 3, 6), -0.0463004594124734)
((7, 2, 3, 8), -0.0369676754070095)
((7, 2, 5, 2), 0.1129893588841536)
((7, 2, 5, 4), -0.0839836136894176)
((7, 2, 7, 2), -0.3782537736599467)
((7, 2, 7, 4), 0.0313147524689354)
((7, 3, 1, 5), -0.0353106216389242)
((7, 3, 1, 7), -0.0369676754070095)
((7, 3, 3, 5), -0.0398710338834719)
((7, 3, 3, 7), -0.0704714215051589)
((7, 3, 5, 1), -0.0839836136894176)
((7, 3, 5, 3), 0.0368134947065448)
((7, 3, 7, 1), 0.0313147524689354)
((7, 3, 7, 3), -0.3250233172471085)
((7, 4, 1, 6), -0.0353106216389242)
((7, 4, 1, 8), -0.0369676754070095)
((7, 4, 3, 6), -0.0398710338834719)
((7, 4, 3, 8), -0.0704714215051589)
((7, 4, 5, 2), -0.0839836136894176)
((7, 4, 5, 4), 0.0368134947065448)
((7, 4, 7, 2), 0.0313147524689354)
((7, 4, 7, 4), -0.3250233172471085)
((7, 5, 1, 3), -0.0353106216389242)
((7, 5, 3, 1), -0.0463004594124734)
((7, 5, 5, 7), -0.1095435252667536)
((7, 5, 7, 5), -0.3900660655391112)
((7, 6, 1, 2), -0.0163499594606081)
((7, 6, 1, 4), -0.0353106216389242)
((7, 6, 3, 2), -0.0463004594124734)
((7, 6, 3, 4), -0.0398710338834719)
((7, 6, 5, 6), 0.1110266396495303)
((7, 6, 5, 8), -0.1095435252667536)
((7, 6, 7, 6), -0.3900660655391112)
((7, 6, 7, 8), 0.050333404022832)
((7, 8, 1, 2), -0.0371600084916734)
((7, 8, 1, 4), -0.0369676754070095)
((7, 8, 3, 2), -0.0369676754070095)
((7, 8, 3, 4), -0.0704714215051589)
((7, 8, 5, 6), -0.1095435252667536)
((7, 8, 5, 8), 0.050333404022832)
((7, 8, 7, 6), 0.050333404022832)
((7, 8, 7, 8), -0.3390517224522442)
((8, 1, 2, 5), -0.0163499594606081)
((8, 1, 2, 7), -0.0371600084916734)
((8, 1, 4, 5), -0.0463004594124734)
((8, 1, 4, 7), -0.0369676754070095)
((8, 1, 6, 1), 0.1129893588841536)
((8, 1, 6, 3), -0.0839836136894176)
((8, 1, 8, 1), -0.3782537736599467)
((8, 1, 8, 3), 0.0313147524689354)
((8, 2, 2, 6), -0.0163499594606081)
((8, 2, 2, 8), -0.0371600084916734)
((8, 2, 4, 6), -0.0463004594124734)
((8, 2, 4, 8), -0.0369676754070095)
((8, 2, 6, 2), 0.1129893588841536)
((8, 2, 6, 4), -0.0839836136894176)
((8, 2, 8, 2), -0.3782537736599467)
((8, 2, 8, 4), 0.0313147524689354)
((8, 3, 2, 5), -0.0353106216389242)
((8, 3, 2, 7), -0.0369676754070095)
((8, 3, 4, 5), -0.0398710338834719)
((8, 3, 4, 7), -0.0704714215051589)
((8, 3, 6, 1), -0.0839836136894176)
((8, 3, 6, 3), 0.0368134947065448)
((8, 3, 8, 1), 0.0313147524689354)
((8, 3, 8, 3), -0.3250233172471085)
((8, 4, 2, 6), -0.0353106216389242)
((8, 4, 2, 8), -0.0369676754070095)
((8, 4, 4, 6), -0.0398710338834719)
((8, 4, 4, 8), -0.0704714215051589)
((8, 4, 6, 2), -0.0839836136894176)
((8, 4, 6, 4), 0.0368134947065448)
((8, 4, 8, 2), 0.0313147524689354)
((8, 4, 8, 4), -0.3250233172471085)
((8, 5, 2, 1), -0.0163499594606081)
((8, 5, 2, 3), -0.0353106216389242)
((8, 5, 4, 1), -0.0463004594124734)
((8, 5, 4, 3), -0.0398710338834719)
((8, 5, 6, 5), 0.1110266396495303)
((8, 5, 6, 7), -0.1095435252667536)
((8, 5, 8, 5), -0.3900660655391112)
((8, 5, 8, 7), 0.050333404022832)
((8, 6, 2, 4), -0.0353106216389242)
((8, 6, 4, 2), -0.0463004594124734)
((8, 6, 6, 8), -0.1095435252667536)
((8, 6, 8, 6), -0.3900660655391112)
((8, 7, 2, 1), -0.0371600084916734)
((8, 7, 2, 3), -0.0369676754070095)
((8, 7, 4, 1), -0.0369676754070095)
((8, 7, 4, 3), -0.0704714215051589)
((8, 7, 6, 5), -0.1095435252667536)
((8, 7, 6, 7), 0.050333404022832)
((8, 7, 8, 5), 0.050333404022832)
((8, 7, 8, 7), -0.3390517224522442)
[[1, -1], [2, -2], [3, -3], [4, -4], [5, -5], [6, -6], [7, -7], [8, -8], [2, 1, -1, -2], [3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [4, 3, -3, -4], [5, 1, -1, -5], [5, 2, -2, -5], [5, 3, -3, -5], [5, 4, -4, -5], [6, 1, -1, -6], [6, 2, -2, -6], [6, 3, -3, -6], [6, 4, -4, -6], [6, 5, -5, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 3, -3, -7], [7, 4, -4, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 3, -3, -8], [8, 4, -4, -8], [8, 5, -5, -8], [8, 6, -6, -8], [8, 7, -7, -8], [1, -3], [2, -4], [2, 1, -1, -4], [3, -1], [4, -2], [4, 1, -1, -2], [5, -7], [5, 1, -1, -7], [5, 2, -2, -7], [5, 3, -3, -7], [5, 4, -4, -7], [6, -8], [6, 1, -1, -8], [6, 2, -2, -8], [6, 3, -3, -8], [6, 4, -4, -8], [6, 5, -5, -8], [7, -5], [7, 1, -1, -5], [7, 2, -2, -5], [7, 3, -3, -5], [7, 4, -4, -5], [8, -6], [8, 1, -1, -6], [8, 2, -2, -6], [8, 3, -3, -6], [8, 4, -4, -6], [8, 5, -5, -6], [2, 1, -2, -3], [2, 1, -3, -4], [2, 1, -5, -6], [2, 1, -5, -8], [2, 1, -6, -7], [2, 1, -7, -8], [3, 1, -5, -7], [3, 2, -1, -2], [3, 2, -1, -4], [3, 2, -3, -4], [3, 2, -5, -6], [3, 2, -5, -8], [3, 2, -6, -7], [3, 2, -7, -8], [4, 1, -2, -3], [4, 1, -3, -4], [4, 1, -5, -6], [4, 1, -5, -8], [4, 1, -6, -7], [4, 1, -7, -8], [4, 2, -6, -8], [4, 3, -1, -2], [4, 3, -1, -4], [4, 3, -2, -3], [4, 3, -5, -6], [4, 3, -5, -8], [4, 3, -6, -7], [4, 3, -7, -8], [5, 1, -3, -5], [5, 1, -3, -7], [5, 2, -1, -6], [5, 2, -1, -8], [5, 2, -3, -6], [5, 2, -3, -8], [5, 2, -4, -5], [5, 2, -4, -7], [5, 3, -1, -5], [5, 3, -1, -7], [5, 4, -1, -6], [5, 4, -1, -8], [5, 4, -2, -5], [5, 4, -2, -7], [5, 4, -3, -6], [5, 4, -3, -8], [6, 1, -2, -5], [6, 1, -2, -7], [6, 1, -3, -6], [6, 1, -3, -8], [6, 1, -4, -5], [6, 1, -4, -7], [6, 2, -4, -6], [6, 2, -4, -8], [6, 3, -1, -6], [6, 3, -1, -8], [6, 3, -2, -5], [6, 3, -2, -7], [6, 3, -4, -5], [6, 3, -4, -7], [6, 4, -2, -6], [6, 4, -2, -8], [6, 5, -1, -2], [6, 5, -1, -4], [6, 5, -2, -3], [6, 5, -3, -4], [6, 5, -6, -7], [6, 5, -7, -8], [7, 1, -3, -5], [7, 1, -3, -7], [7, 2, -1, -6], [7, 2, -1, -8], [7, 2, -3, -6], [7, 2, -3, -8], [7, 2, -4, -5], [7, 2, -4, -7], [7, 3, -1, -5], [7, 3, -1, -7], [7, 4, -1, -6], [7, 4, -1, -8], [7, 4, -2, -5], [7, 4, -2, -7], [7, 4, -3, -6], [7, 4, -3, -8], [7, 5, -1, -3], [7, 6, -1, -2], [7, 6, -1, -4], [7, 6, -2, -3], [7, 6, -3, -4], [7, 6, -5, -6], [7, 6, -5, -8], [7, 6, -7, -8], [8, 1, -2, -5], [8, 1, -2, -7], [8, 1, -3, -6], [8, 1, -3, -8], [8, 1, -4, -5], [8, 1, -4, -7], [8, 2, -4, -6], [8, 2, -4, -8], [8, 3, -1, -6], [8, 3, -1, -8], [8, 3, -2, -5], [8, 3, -2, -7], [8, 3, -4, -5], [8, 3, -4, -7], [8, 4, -2, -6], [8, 4, -2, -8], [8, 5, -1, -2], [8, 5, -1, -4], [8, 5, -2, -3], [8, 5, -3, -4], [8, 5, -6, -7], [8, 5, -7, -8], [8, 6, -2, -4], [8, 7, -1, -2], [8, 7, -1, -4], [8, 7, -2, -3], [8, 7, -3, -4], [8, 7, -5, -6], [8, 7, -5, -8], [8, 7, -6, -7]]
orbitals count print term: [1, -1]
orbitals count print term: [2, -2]
orbitals count print term: [3, -3]
orbitals count print term: [4, -4]
orbitals count print term: [5, -5]
orbitals count print term: [6, -6]
orbitals count print term: [7, -7]
orbitals count print term: [8, -8]
orbitals count print term: [2, 1, -1, -2]
orbitals count print term: [3, 1, -1, -3]
orbitals count print term: [3, 2, -2, -3]
orbitals count print term: [4, 1, -1, -4]
orbitals count print term: [4, 2, -2, -4]
orbitals count print term: [4, 3, -3, -4]
orbitals count print term: [5, 1, -1, -5]
orbitals count print term: [5, 2, -2, -5]
orbitals count print term: [5, 3, -3, -5]
orbitals count print term: [5, 4, -4, -5]
orbitals count print term: [6, 1, -1, -6]
orbitals count print term: [6, 2, -2, -6]
orbitals count print term: [6, 3, -3, -6]
orbitals count print term: [6, 4, -4, -6]
orbitals count print term: [6, 5, -5, -6]
orbitals count print term: [7, 1, -1, -7]
orbitals count print term: [7, 2, -2, -7]
orbitals count print term: [7, 3, -3, -7]
orbitals count print term: [7, 4, -4, -7]
orbitals count print term: [7, 5, -5, -7]
orbitals count print term: [7, 6, -6, -7]
orbitals count print term: [8, 1, -1, -8]
orbitals count print term: [8, 2, -2, -8]
orbitals count print term: [8, 3, -3, -8]
orbitals count print term: [8, 4, -4, -8]
orbitals count print term: [8, 5, -5, -8]
orbitals count print term: [8, 6, -6, -8]
orbitals count print term: [8, 7, -7, -8]
orbitals count print term: [1, -3]
orbitals count print term: [2, -4]
orbitals count print term: [2, 1, -1, -4]
orbitals count print term: [3, -1]
orbitals count print term: [4, -2]
orbitals count print term: [4, 1, -1, -2]
orbitals count print term: [5, -7]
orbitals count print term: [5, 1, -1, -7]
orbitals count print term: [5, 2, -2, -7]
orbitals count print term: [5, 3, -3, -7]
orbitals count print term: [5, 4, -4, -7]
orbitals count print term: [6, -8]
orbitals count print term: [6, 1, -1, -8]
orbitals count print term: [6, 2, -2, -8]
orbitals count print term: [6, 3, -3, -8]
orbitals count print term: [6, 4, -4, -8]
orbitals count print term: [6, 5, -5, -8]
orbitals count print term: [7, -5]
orbitals count print term: [7, 1, -1, -5]
orbitals count print term: [7, 2, -2, -5]
orbitals count print term: [7, 3, -3, -5]
orbitals count print term: [7, 4, -4, -5]
orbitals count print term: [8, -6]
orbitals count print term: [8, 1, -1, -6]
orbitals count print term: [8, 2, -2, -6]
orbitals count print term: [8, 3, -3, -6]
orbitals count print term: [8, 4, -4, -6]
orbitals count print term: [8, 5, -5, -6]
orbitals count print term: [2, 1, -2, -3]
orbitals count print term: [2, 1, -3, -4]
orbitals count print term: [2, 1, -5, -6]
orbitals count print term: [2, 1, -5, -8]
orbitals count print term: [2, 1, -6, -7]
orbitals count print term: [2, 1, -7, -8]
orbitals count print term: [3, 1, -5, -7]
orbitals count print term: [3, 2, -1, -2]
orbitals count print term: [3, 2, -1, -4]
orbitals count print term: [3, 2, -3, -4]
orbitals count print term: [3, 2, -5, -6]
orbitals count print term: [3, 2, -5, -8]
orbitals count print term: [3, 2, -6, -7]
orbitals count print term: [3, 2, -7, -8]
orbitals count print term: [4, 1, -2, -3]
orbitals count print term: [4, 1, -3, -4]
orbitals count print term: [4, 1, -5, -6]
orbitals count print term: [4, 1, -5, -8]
orbitals count print term: [4, 1, -6, -7]
orbitals count print term: [4, 1, -7, -8]
orbitals count print term: [4, 2, -6, -8]
orbitals count print term: [4, 3, -1, -2]
orbitals count print term: [4, 3, -1, -4]
orbitals count print term: [4, 3, -2, -3]
orbitals count print term: [4, 3, -5, -6]
orbitals count print term: [4, 3, -5, -8]
orbitals count print term: [4, 3, -6, -7]
orbitals count print term: [4, 3, -7, -8]
orbitals count print term: [5, 1, -3, -5]
