((1, 6, 5, 2), -0.0520055400016947)
((1, 6, 5, 4), 0.0240747194765776)
((1, 6, 7, 2), -0.034634898952142)
((1, 6, 7, 4), 0.0491229730475889)
((1, 7, 1, 5), 0.0860014790734513)
((1, 7, 1, 7), -0.3548525838730933)
((1, 7, 3, 5), 0.1208129106479747)
((1, 7, 3, 7), -0.0372736153762337)
((1, 7, 5, 1), -0.034634898952142)
((1, 7, 5, 3), 0.0576178606989816)
((1, 7, 7, 1), -0.059998609274899)
((1, 7, 7, 3), 0.0548287744102311)
((1, 8, 1, 6), 0.0860014790734513)
((1, 8, 1, 8), -0.3548525838730933)
((1, 8, 3, 6), 0.1208129106479747)
((1, 8, 3, 8), -0.0372736153762337)
((1, 8, 5, 2), -0.034634898952142)
((1, 8, 5, 4), 0.0576178606989816)
((1, 8, 7, 2), -0.059998609274899)
((1, 8, 7, 4), 0.0548287744102311)
((2, 1, 2, 1), -0.4190920129786803)
((2, 1, 2, 3), -0.1038018688807068)
((2, 1, 4, 1), -0.1038018688807068)
((2, 1, 4, 3), -0.1374268184403483)
((2, 1, 6, 5), -0.0520055400016947)
((2, 1, 6, 7), -0.034634898952142)
((2, 1, 8, 5), -0.034634898952142)
((2, 1, 8, 7), -0.059998609274899)
((2, 3, 2, 1), -0.1038018688807068)
((2, 3, 2, 3), -0.3853132051216746)
((2, 3, 4, 1), -0.1374268184403483)
((2, 3, 4, 3), -0.0809417257215941)
((2, 3, 6, 5), 0.0240747194765776)
((2, 3, 6, 7), 0.0576178606989816)
((2, 3, 8, 5), 0.0491229730475889)
((2, 3, 8, 7), 0.0548287744102311)
((2, 4, 2, 4), -0.3853132051216746)
((2, 4, 4, 2), -0.1374268184403483)
((2, 4, 6, 8), 0.0576178606989816)
((2, 4, 8, 6), 0.0491229730475889)
((2, 5, 2, 5), -0.4143911408958351)
((2, 5, 2, 7), 0.0860014790734513)
((2, 5, 4, 5), -0.1067089090110895)
((2, 5, 4, 7), 0.1208129106479747)
((2, 5, 6, 1), -0.0520055400016947)
((2, 5, 6, 3), 0.0240747194765776)
((2, 5, 8, 1), -0.034634898952142)
((2, 5, 8, 3), 0.0491229730475889)
((2, 6, 2, 6), -0.4143911408958351)
((2, 6, 2, 8), 0.0860014790734513)
((2, 6, 4, 6), -0.1067089090110895)
((2, 6, 4, 8), 0.1208129106479747)
((2, 6, 6, 2), -0.0520055400016947)
((2, 6, 6, 4), 0.0240747194765776)
((2, 6, 8, 2), -0.034634898952142)
((2, 6, 8, 4), 0.0491229730475889)
((2, 7, 2, 5), 0.0860014790734513)
((2, 7, 2, 7), -0.3548525838730933)
((2, 7, 4, 5), 0.1208129106479747)
((2, 7, 4, 7), -0.0372736153762337)
((2, 7, 6, 1), -0.034634898952142)
((2, 7, 6, 3), 0.0576178606989816)
((2, 7, 8, 1), -0.059998609274899)
((2, 7, 8, 3), 0.0548287744102311)
((2, 8, 2, 6), 0.0860014790734513)
((2, 8, 2, 8), -0.3548525838730933)
((2, 8, 4, 6), 0.1208129106479747)
((2, 8, 4, 8), -0.0372736153762337)
((2, 8, 6, 2), -0.034634898952142)
((2, 8, 6, 4), 0.0576178606989816)
((2, 8, 8, 2), -0.059998609274899)
((2, 8, 8, 4), 0.0548287744102311)
((3, 1, 1, 3), -0.1374268184403483)
((3, 1, 3, 1), -0.3853132051216746)
((3, 1, 5, 7), 0.0491229730475889)
((3, 1, 7, 5), 0.0576178606989816)
((3, 2, 1, 2), -0.1038018688807068)
((3, 2, 1, 4), -0.1374268184403483)
((3, 2, 3, 2), -0.3853132051216746)
((3, 2, 3, 4), -0.0809417257215941)
((3, 2, 5, 6), 0.0240747194765776)
((3, 2, 5, 8), 0.0491229730475889)
((3, 2, 7, 6), 0.0576178606989816)
((3, 2, 7, 8), 0.0548287744102311)
((3, 4, 1, 2), -0.1374268184403483)
((3, 4, 1, 4), -0.0809417257215941)
((3, 4, 3, 2), -0.0809417257215941)
((3, 4, 3, 4), -0.3693939586248556)
((3, 4, 5, 6), -0.0438807361042355)
((3, 4, 5, 8), -0.0399636555260223)
((3, 4, 7, 6), -0.0399636555260223)
((3, 4, 7, 8), -0.0772194171019986)
((3, 5, 1, 5), -0.1067089090110895)
((3, 5, 1, 7), 0.1208129106479747)
((3, 5, 3, 5), -0.3846816635808386)
((3, 5, 3, 7), 0.0657455378475202)
((3, 5, 5, 1), 0.0240747194765776)
((3, 5, 5, 3), -0.0438807361042355)
((3, 5, 7, 1), 0.0576178606989816)
((3, 5, 7, 3), -0.0399636555260223)
((3, 6, 1, 6), -0.1067089090110895)
((3, 6, 1, 8), 0.1208129106479747)
((3, 6, 3, 6), -0.3846816635808386)
((3, 6, 3, 8), 0.0657455378475202)
((3, 6, 5, 2), 0.0240747194765776)
((3, 6, 5, 4), -0.0438807361042355)
((3, 6, 7, 2), 0.0576178606989816)
((3, 6, 7, 4), -0.0399636555260223)
((3, 7, 1, 5), 0.1208129106479747)
((3, 7, 1, 7), -0.0372736153762337)
((3, 7, 3, 5), 0.0657455378475202)
((3, 7, 3, 7), -0.3422229517007989)
((3, 7, 5, 1), 0.0491229730475889)
((3, 7, 5, 3), -0.0399636555260223)
((3, 7, 7, 1), 0.0548287744102311)
((3, 7, 7, 3), -0.0772194171019986)
((3, 8, 1, 6), 0.1208129106479747)
((3, 8, 1, 8), -0.0372736153762337)
((3, 8, 3, 6), 0.0657455378475202)
((3, 8, 3, 8), -0.3422229517007989)
((3, 8, 5, 2), 0.0491229730475889)
((3, 8, 5, 4), -0.0399636555260223)
((3, 8, 7, 2), 0.0548287744102311)
((3, 8, 7, 4), -0.0772194171019986)
((4, 1, 2, 1), -0.1038018688807068)
((4, 1, 2, 3), -0.1374268184403483)
((4, 1, 4, 1), -0.3853132051216746)
((4, 1, 4, 3), -0.0809417257215941)
((4, 1, 6, 5), 0.0240747194765776)
((4, 1, 6, 7), 0.0491229730475889)
((4, 1, 8, 5), 0.0576178606989816)
((4, 1, 8, 7), 0.0548287744102311)
((4, 2, 2, 4), -0.1374268184403483)
((4, 2, 4, 2), -0.3853132051216746)
((4, 2, 6, 8), 0.0491229730475889)
((4, 2, 8, 6), 0.0576178606989816)
((4, 3, 2, 1), -0.1374268184403483)
((4, 3, 2, 3), -0.0809417257215941)
((4, 3, 4, 1), -0.0809417257215941)
((4, 3, 4, 3), -0.3693939586248556)
((4, 3, 6, 5), -0.0438807361042355)
((4, 3, 6, 7), -0.0399636555260223)
((4, 3, 8, 5), -0.0399636555260223)
((4, 3, 8, 7), -0.0772194171019986)
((4, 5, 2, 5), -0.1067089090110895)
((4, 5, 2, 7), 0.1208129106479747)
((4, 5, 4, 5), -0.3846816635808386)
((4, 5, 4, 7), 0.0657455378475202)
((4, 5, 6, 1), 0.0240747194765776)
((4, 5, 6, 3), -0.0438807361042355)
((4, 5, 8, 1), 0.0576178606989816)
((4, 5, 8, 3), -0.0399636555260223)
((4, 6, 2, 6), -0.1067089090110895)
((4, 6, 2, 8), 0.1208129106479747)
((4, 6, 4, 6), -0.3846816635808386)
((4, 6, 4, 8), 0.0657455378475202)
((4, 6, 6, 2), 0.0240747194765776)
((4, 6, 6, 4), -0.0438807361042355)
((4, 6, 8, 2), 0.0576178606989816)
((4, 6, 8, 4), -0.0399636555260223)
((4, 7, 2, 5), 0.1208129106479747)
((4, 7, 2, 7), -0.0372736153762337)
((4, 7, 4, 5), 0.0657455378475202)
((4, 7, 4, 7), -0.3422229517007989)
((4, 7, 6, 1), 0.0491229730475889)
((4, 7, 6, 3), -0.0399636555260223)
((4, 7, 8, 1), 0.0548287744102311)
((4, 7, 8, 3), -0.0772194171019986)
((4, 8, 2, 6), 0.1208129106479747)
((4, 8, 2, 8), -0.0372736153762337)
((4, 8, 4, 6), 0.0657455378475202)
((4, 8, 4, 8), -0.3422229517007989)
((4, 8, 6, 2), 0.0491229730475889)
((4, 8, 6, 4), -0.0399636555260223)
((4, 8, 8, 2), 0.0548287744102311)
((4, 8, 8, 4), -0.0772194171019986)
((5, 1, 1, 5), -0.0520055400016947)
((5, 1, 1, 7), -0.034634898952142)
((5, 1, 3, 5), 0.0240747194765776)
((5, 1, 3, 7), 0.0491229730475889)
((5, 1, 5, 1), -0.4143911408958351)
((5, 1, 5, 3), -0.1067089090110895)
((5, 1, 7, 1), 0.0860014790734513)
((5, 1, 7, 3), 0.1208129106479747)
((5, 2, 1, 6), -0.0520055400016947)
((5, 2, 1, 8), -0.034634898952142)
((5, 2, 3, 6), 0.0240747194765776)
((5, 2, 3, 8), 0.0491229730475889)
((5, 2, 5, 2), -0.4143911408958351)
((5, 2, 5, 4), -0.1067089090110895)
((5, 2, 7, 2), 0.0860014790734513)
((5, 2, 7, 4), 0.1208129106479747)
((5, 3, 1, 5), 0.0240747194765776)
((5, 3, 1, 7), 0.0576178606989816)
((5, 3, 3, 5), -0.0438807361042355)
((5, 3, 3, 7), -0.0399636555260223)
((5, 3, 5, 1), -0.1067089090110895)
((5, 3, 5, 3), -0.3846816635808386)
((5, 3, 7, 1), 0.1208129106479747)
((5, 3, 7, 3), 0.0657455378475202)
((5, 4, 1, 6), 0.0240747194765776)
((5, 4, 1, 8), 0.0576178606989816)
((5, 4, 3, 6), -0.0438807361042355)
((5, 4, 3, 8), -0.0399636555260223)
((5, 4, 5, 2), -0.1067089090110895)
((5, 4, 5, 4), -0.3846816635808386)
((5, 4, 7, 2), 0.1208129106479747)
((5, 4, 7, 4), 0.0657455378475202)
((5, 6, 1, 2), -0.0520055400016947)
((5, 6, 1, 4), 0.0240747194765776)
((5, 6, 3, 2), 0.0240747194765776)
((5, 6, 3, 4), -0.0438807361042355)
((5, 6, 5, 6), -0.4669203136289827)
((5, 6, 5, 8), 0.1289186647149437)
((5, 6, 7, 6), 0.1289186647149437)
((5, 6, 7, 8), -0.1378752700564865)
((5, 7, 1, 3), 0.0576178606989816)
((5, 7, 3, 1), 0.0491229730475889)
((5, 7, 5, 7), -0.3802838503701327)
((5, 7, 7, 5), -0.1378752700564865)
((5, 8, 1, 2), -0.034634898952142)
((5, 8, 1, 4), 0.0576178606989816)
((5, 8, 3, 2), 0.0491229730475889)
((5, 8, 3, 4), -0.0399636555260223)
((5, 8, 5, 6), 0.1289186647149437)
((5, 8, 5, 8), -0.3802838503701327)
((5, 8, 7, 6), -0.1378752700564865)
((5, 8, 7, 8), 0.0509678748868767)
((6, 1, 2, 5), -0.0520055400016947)
((6, 1, 2, 7), -0.034634898952142)
((6, 1, 4, 5), 0.0240747194765776)
((6, 1, 4, 7), 0.0491229730475889)
((6, 1, 6, 1), -0.4143911408958351)
((6, 1, 6, 3), -0.1067089090110895)
((6, 1, 8, 1), 0.0860014790734513)
((6, 1, 8, 3), 0.1208129106479747)
((6, 2, 2, 6), -0.0520055400016947)
((6, 2, 2, 8), -0.034634898952142)
((6, 2, 4, 6), 0.0240747194765776)
((6, 2, 4, 8), 0.0491229730475889)
((6, 2, 6, 2), -0.4143911408958351)
((6, 2, 6, 4), -0.1067089090110895)
((6, 2, 8, 2), 0.0860014790734513)
((6, 2, 8, 4), 0.1208129106479747)
((6, 3, 2, 5), 0.0240747194765776)
((6, 3, 2, 7), 0.0576178606989816)
((6, 3, 4, 5), -0.0438807361042355)
((6, 3, 4, 7), -0.0399636555260223)
((6, 3, 6, 1), -0.1067089090110895)
((6, 3, 6, 3), -0.3846816635808386)
((6, 3, 8, 1), 0.1208129106479747)
((6, 3, 8, 3), 0.0657455378475202)
((6, 4, 2, 6), 0.0240747194765776)
((6, 4, 2, 8), 0.0576178606989816)
((6, 4, 4, 6), -0.0438807361042355)
((6, 4, 4, 8), -0.0399636555260223)
((6, 4, 6, 2), -0.1067089090110895)
((6, 4, 6, 4), -0.3846816635808386)
((6, 4, 8, 2), 0.1208129106479747)
((6, 4, 8, 4), 0.0657455378475202)
((6, 5, 2, 1), -0.0520055400016947)
((6, 5, 2, 3), 0.0240747194765776)
((6, 5, 4, 1), 0.0240747194765776)
((6, 5, 4, 3), -0.0438807361042355)
((6, 5, 6, 5), -0.4669203136289827)
((6, 5, 6, 7), 0.1289186647149437)
((6, 5, 8, 5), 0.1289186647149437)
((6, 5, 8, 7), -0.1378752700564865)
((6, 7, 2, 1), -0.034634898952142)
((6, 7, 2, 3), 0.0576178606989816)
((6, 7, 4, 1), 0.0491229730475889)
((6, 7, 4, 3), -0.0399636555260223)
((6, 7, 6, 5), 0.1289186647149437)
((6, 7, 6, 7), -0.3802838503701327)
((6, 7, 8, 5), -0.1378752700564865)
((6, 7, 8, 7), 0.0509678748868767)
((6, 8, 2, 4), 0.0576178606989816)
((6, 8, 4, 2), 0.0491229730475889)
((6, 8, 6, 8), -0.3802838503701327)
((6, 8, 8, 6), -0.1378752700564865)
((7, 1, 1, 5), -0.034634898952142)
((7, 1, 1, 7), -0.059998609274899)
((7, 1, 3, 5), 0.0576178606989816)
((7, 1, 3, 7), 0.0548287744102311)
((7, 1, 5, 1), 0.0860014790734513)
((7, 1, 5, 3), 0.1208129106479747)
((7, 1, 7, 1), -0.3548525838730933)
((7, 1, 7, 3), -0.0372736153762337)
((7, 2, 1, 6), -0.034634898952142)
((7, 2, 1, 8), -0.059998609274899)
((7, 2, 3, 6), 0.0576178606989816)
((7, 2, 3, 8), 0.0548287744102311)
((7, 2, 5, 2), 0.0860014790734513)
((7, 2, 5, 4), 0.1208129106479747)
((7, 2, 7, 2), -0.3548525838730933)
((7, 2, 7, 4), -0.0372736153762337)
((7, 3, 1, 5), 0.0491229730475889)
((7, 3, 1, 7), 0.0548287744102311)
((7, 3, 3, 5), -0.0399636555260223)
((7, 3, 3, 7), -0.0772194171019986)
((7, 3, 5, 1), 0.1208129106479747)
((7, 3, 5, 3), 0.0657455378475202)
((7, 3, 7, 1), -0.0372736153762337)
((7, 3, 7, 3), -0.3422229517007989)
((7, 4, 1, 6), 0.0491229730475889)
((7, 4, 1, 8), 0.0548287744102311)
((7, 4, 3, 6), -0.0399636555260223)
((7, 4, 3, 8), -0.0772194171019986)
((7, 4, 5, 2), 0.1208129106479747)
((7, 4, 5, 4), 0.0657455378475202)
((7, 4, 7, 2), -0.0372736153762337)
((7, 4, 7, 4), -0.3422229517007989)
((7, 5, 1, 3), 0.0491229730475889)
((7, 5, 3, 1), 0.0576178606989816)
((7, 5, 5, 7), -0.1378752700564865)
((7, 5, 7, 5), -0.3802838503701327)
((7, 6, 1, 2), -0.034634898952142)
((7, 6, 1, 4), 0.0491229730475889)
((7, 6, 3, 2), 0.0576178606989816)
((7, 6, 3, 4), -0.0399636555260223)
((7, 6, 5, 6), 0.1289186647149437)
((7, 6, 5, 8), -0.1378752700564865)
((7, 6, 7, 6), -0.3802838503701327)
((7, 6, 7, 8), 0.0509678748868767)
((7, 8, 1, 2), -0.059998609274899)
((7, 8, 1, 4), 0.0548287744102311)
((7, 8, 3, 2), 0.0548287744102311)
((7, 8, 3, 4), -0.0772194171019986)
((7, 8, 5, 6), -0.1378752700564865)
((7, 8, 5, 8), 0.0509678748868767)
((7, 8, 7, 6), 0.0509678748868767)
((7, 8, 7, 8), -0.3496437624264515)
((8, 1, 2, 5), -0.034634898952142)
((8, 1, 2, 7), -0.059998609274899)
((8, 1, 4, 5), 0.0576178606989816)
((8, 1, 4, 7), 0.0548287744102311)
((8, 1, 6, 1), 0.0860014790734513)
((8, 1, 6, 3), 0.1208129106479747)
((8, 1, 8, 1), -0.3548525838730933)
((8, 1, 8, 3), -0.0372736153762337)
((8, 2, 2, 6), -0.034634898952142)
((8, 2, 2, 8), -0.059998609274899)
((8, 2, 4, 6), 0.0576178606989816)
((8, 2, 4, 8), 0.0548287744102311)
((8, 2, 6, 2), 0.0860014790734513)
((8, 2, 6, 4), 0.1208129106479747)
((8, 2, 8, 2), -0.3548525838730933)
((8, 2, 8, 4), -0.0372736153762337)
((8, 3, 2, 5), 0.0491229730475889)
((8, 3, 2, 7), 0.0548287744102311)
((8, 3, 4, 5), -0.0399636555260223)
((8, 3, 4, 7), -0.0772194171019986)
((8, 3, 6, 1), 0.1208129106479747)
((8, 3, 6, 3), 0.0657455378475202)
((8, 3, 8, 1), -0.0372736153762337)
((8, 3, 8, 3), -0.3422229517007989)
((8, 4, 2, 6), 0.0491229730475889)
((8, 4, 2, 8), 0.0548287744102311)
((8, 4, 4, 6), -0.0399636555260223)
((8, 4, 4, 8), -0.0772194171019986)
((8, 4, 6, 2), 0.1208129106479747)
((8, 4, 6, 4), 0.0657455378475202)
((8, 4, 8, 2), -0.0372736153762337)
((8, 4, 8, 4), -0.3422229517007989)
((8, 5, 2, 1), -0.034634898952142)
((8, 5, 2, 3), 0.0491229730475889)
((8, 5, 4, 1), 0.0576178606989816)
((8, 5, 4, 3), -0.0399636555260223)
((8, 5, 6, 5), 0.1289186647149437)
((8, 5, 6, 7), -0.1378752700564865)
((8, 5, 8, 5), -0.3802838503701327)
((8, 5, 8, 7), 0.0509678748868767)
((8, 6, 2, 4), 0.0491229730475889)
((8, 6, 4, 2), 0.0576178606989816)
((8, 6, 6, 8), -0.1378752700564865)
((8, 6, 8, 6), -0.3802838503701327)
((8, 7, 2, 1), -0.059998609274899)
((8, 7, 2, 3), 0.0548287744102311)
((8, 7, 4, 1), 0.0548287744102311)
((8, 7, 4, 3), -0.0772194171019986)
((8, 7, 6, 5), -0.1378752700564865)
((8, 7, 6, 7), 0.0509678748868767)
((8, 7, 8, 5), 0.0509678748868767)
((8, 7, 8, 7), -0.3496437624264515)
[[1, -1], [2, -2], [3, -3], [4, -4], [5, -5], [6, -6], [7, -7], [8, -8], [2, 1, -1, -2], [3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [4, 3, -3, -4], [5, 1, -1, -5], [5, 2, -2, -5], [5, 3, -3, -5], [5, 4, -4, -5], [6, 1, -1, -6], [6, 2, -2, -6], [6, 3, -3, -6], [6, 4, -4, -6], [6, 5, -5, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 3, -3, -7], [7, 4, -4, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 3, -3, -8], [8, 4, -4, -8], [8, 5, -5, -8], [8, 6, -6, -8], [8, 7, -7, -8], [1, -3], [2, -4], [2, 1, -1, -4], [3, -1], [4, -2], [4, 1, -1, -2], [5, -7], [5, 1, -1, -7], [5, 2, -2, -7], [5, 3, -3, -7], [5, 4, -4, -7], [6, -8], [6, 1, -1, -8], [6, 2, -2, -8], [6, 3, -3, -8], [6, 4, -4, -8], [6, 5, -5, -8], [7, -5], [7, 1, -1, -5], [7, 2, -2, -5], [7, 3, -3, -5], [7, 4, -4, -5], [8, -6], [8, 1, -1, -6], [8, 2, -2, -6], [8, 3, -3, -6], [8, 4, -4, -6], [8, 5, -5, -6], [2, 1, -2, -3], [2, 1, -3, -4], [2, 1, -5, -6], [2, 1, -5, -8], [2, 1, -6, -7], [2, 1, -7, -8], [3, 1, -5, -7], [3, 2, -1, -2], [3, 2, -1, -4], [3, 2, -3, -4], [3, 2, -5, -6], [3, 2, -5, -8], [3, 2, -6, -7], [3, 2, -7, -8], [4, 1, -2, -3], [4, 1, -3, -4], [4, 1, -5, -6], [4, 1, -5, -8], [4, 1, -6, -7], [4, 1, -7, -8], [4, 2, -6, -8], [4, 3, -1, -2], [4, 3, -1, -4], [4, 3, -2, -3], [4, 3, -5, -6], [4, 3, -5, -8], [4, 3, -6, -7], [4, 3, -7, -8], [5, 1, -3, -5], [5, 1, -3, -7], [5, 2, -1, -6], [5, 2, -1, -8], [5, 2, -3, -6], [5, 2, -3, -8], [5, 2, -4, -5], [5, 2, -4, -7], [5, 3, -1, -5], [5, 3, -1, -7], [5, 4, -1, -6], [5, 4, -1, -8], [5, 4, -2, -5], [5, 4, -2, -7], [5, 4, -3, -6], [5, 4, -3, -8], [6, 1, -2, -5], [6, 1, -2, -7], [6, 1, -3, -6], [6, 1, -3, -8], [6, 1, -4, -5], [6, 1, -4, -7], [6, 2, -4, -6], [6, 2, -4, -8], [6, 3, -1, -6], [6, 3, -1, -8], [6, 3, -2, -5], [6, 3, -2, -7], [6, 3, -4, -5], [6, 3, -4, -7], [6, 4, -2, -6], [6, 4, -2, -8], [6, 5, -1, -2], [6, 5, -1, -4], [6, 5, -2, -3], [6, 5, -3, -4], [6, 5, -6, -7], [6, 5, -7, -8], [7, 1, -3, -5], [7, 1, -3, -7], [7, 2, -1, -6], [7, 2, -1, -8], [7, 2, -3, -6], [7, 2, -3, -8], [7, 2, -4, -5], [7, 2, -4, -7], [7, 3, -1, -5], [7, 3, -1, -7], [7, 4, -1, -6], [7, 4, -1, -8], [7, 4, -2, -5], [7, 4, -2, -7], [7, 4, -3, -6], [7, 4, -3, -8], [7, 5, -1, -3], [7, 6, -1, -2], [7, 6, -1, -4], [7, 6, -2, -3], [7, 6, -3, -4], [7, 6, -5, -6], [7, 6, -5, -8], [7, 6, -7, -8], [8, 1, -2, -5], [8, 1, -2, -7], [8, 1, -3, -6], [8, 1, -3, -8], [8, 1, -4, -5], [8, 1, -4, -7], [8, 2, -4, -6], [8, 2, -4, -8], [8, 3, -1, -6], [8, 3, -1, -8], [8, 3, -2, -5], [8, 3, -2, -7], [8, 3, -4, -5], [8, 3, -4, -7], [8, 4, -2, -6], [8, 4, -2, -8], [8, 5, -1, -2], [8, 5, -1, -4], [8, 5, -2, -3], [8, 5, -3, -4], [8, 5, -6, -7], [8, 5, -7, -8], [8, 6, -2, -4], [8, 7, -1, -2], [8, 7, -1, -4], [8, 7, -2, -3], [8, 7, -3, -4], [8, 7, -5, -6], [8, 7, -5, -8], [8, 7, -6, -7]]
orbitals count print term: [1, -1]
orbitals count print term: [2, -2]
orbitals count print term: [3, -3]
orbitals count print term: [4, -4]
orbitals count print term: [5, -5]
orbitals count print term: [6, -6]
orbitals count print term: [7, -7]
orbitals count print term: [8, -8]
orbitals count print term: [2, 1, -1, -2]
orbitals count print term: [3, 1, -1, -3]
orbitals count print term: [3, 2, -2, -3]
orbitals count print term: [4, 1, -1, -4]
orbitals count print term: [4, 2, -2, -4]
orbitals count print term: [4, 3, -3, -4]
orbitals count print term: [5, 1, -1, -5]
orbitals count print term: [5, 2, -2, -5]
orbitals count print term: [5, 3, -3, -5]
orbitals count print term: [5, 4, -4, -5]
orbitals count print term: [6, 1, -1, -6]
orbitals count print term: [6, 2, -2, -6]
orbitals count print term: [6, 3, -3, -6]
orbitals count print term: [6, 4, -4, -6]
orbitals count print term: [6, 5, -5, -6]
orbitals count print term: [7, 1, -1, -7]
orbitals count print term: [7, 2, -2, -7]
orbitals count print term: [7, 3, -3, -7]
orbitals count print term: [7, 4, -4, -7]
orbitals count print term: [7, 5, -5, -7]
orbitals count print term: [7, 6, -6, -7]
orbitals count print term: [8, 1, -1, -8]
orbitals count print term: [8, 2, -2, -8]
orbitals count print term: [8, 3, -3, -8]
orbitals count print term: [8, 4, -4, -8]
orbitals count print term: [8, 5, -5, -8]
orbitals count print term: [8, 6, -6, -8]
orbitals count print term: [8, 7, -7, -8]
orbitals count print term: [1, -3]
orbitals count print term: [2, -4]
orbitals count print term: [2, 1, -1, -4]
orbitals count print term: [3, -1]
orbitals count print term: [4, -2]
orbitals count print term: [4, 1, -1, -2]
orbitals count print term: [5, -7]
orbitals count print term: [5, 1, -1, -7]
orbitals count print term: [5, 2, -2, -7]
orbitals count print term: [5, 3, -3, -7]
orbitals count print term: [5, 4, -4, -7]
orbitals count print term: [6, -8]
orbitals count print term: [6, 1, -1, -8]
orbitals count print term: [6, 2, -2, -8]
orbitals count print term: [6, 3, -3, -8]
orbitals count print term: [6, 4, -4, -8]
orbitals count print term: [6, 5, -5, -8]
orbitals count print term: [7, -5]
orbitals count print term: [7, 1, -1, -5]
orbitals count print term: [7, 2, -2, -5]
orbitals count print term: [7, 3, -3, -5]
orbitals count print term: [7, 4, -4, -5]
orbitals count print term: [8, -6]
orbitals count print term: [8, 1, -1, -6]
orbitals count print term: [8, 2, -2, -6]
orbitals count print term: [8, 3, -3, -6]
orbitals count print term: [8, 4, -4, -6]
orbitals count print term: [8, 5, -5, -6]
orbitals count print term: [2, 1, -2, -3]
orbitals count print term: [2, 1, -3, -4]
orbitals count print term: [2, 1, -5, -6]
orbitals count print term: [2, 1, -5, -8]
orbitals count print term: [2, 1, -6, -7]
orbitals count print term: [2, 1, -7, -8]
orbitals count print term: [3, 1, -5, -7]
orbitals count print term: [3, 2, -1, -2]
orbitals count print term: [3, 2, -1, -4]
orbitals count print term: [3, 2, -3, -4]
orbitals count print term: [3, 2, -5, -6]
orbitals count print term: [3, 2, -5, -8]
orbitals count print term: [3, 2, -6, -7]
orbitals count print term: [3, 2, -7, -8]
orbitals count print term: [4, 1, -2, -3]
orbitals count print term: [4, 1, -3, -4]
orbitals count print term: [4, 1, -5, -6]
orbitals count print term: [4, 1, -5, -8]
orbitals count print term: [4, 1, -6, -7]
orbitals count print term: [4, 1, -7, -8]
orbitals count print term: [4, 2, -6, -8]
orbitals count print term: [4, 3, -1, -2]
orbitals count print term: [4, 3, -1, -4]
orbitals count print term: [4, 3, -2, -3]
orbitals count print term: [4, 3, -5, -6]
orbitals count print term: [4, 3, -5, -8]
orbitals count print term: [4, 3, -6, -7]
orbitals count print term: [4, 3, -7, -8]
orbitals count print term: [5, 1, -3, -5]
