((1, 6, 3, 8), -0.0149157658229824)
((1, 6, 5, 2), -0.0404687792234408)
((1, 6, 5, 4), -0.0033103883257832)
((1, 6, 7, 2), 0.0058375398619202)
((1, 6, 7, 4), -0.0051744055127998)
((1, 7, 1, 5), 0.0958371304673376)
((1, 7, 1, 7), -0.2804701550216352)
((1, 7, 3, 5), -0.0149157658229824)
((1, 7, 3, 7), -0.0036601893773126)
((1, 7, 5, 1), 0.0058375398619202)
((1, 7, 5, 3), -0.0127200550879448)
((1, 7, 7, 1), -0.0075344345757991)
((1, 7, 7, 3), -0.0126894840486703)
((1, 8, 1, 6), 0.0958371304673376)
((1, 8, 1, 8), -0.2804701550216352)
((1, 8, 3, 6), -0.0149157658229824)
((1, 8, 3, 8), -0.0036601893773126)
((1, 8, 5, 2), 0.0058375398619202)
((1, 8, 5, 4), -0.0127200550879448)
((1, 8, 7, 2), -0.0075344345757991)
((1, 8, 7, 4), -0.0126894840486703)
((2, 1, 2, 1), -0.7190458027199289)
((2, 1, 2, 3), 0.0472498231315741)
((2, 1, 4, 1), 0.0472498231315741)
((2, 1, 4, 3), -0.0147794144323174)
((2, 1, 6, 5), -0.0404687792234408)
((2, 1, 6, 7), 0.0058375398619202)
((2, 1, 8, 5), 0.0058375398619202)
((2, 1, 8, 7), -0.0075344345757991)
((2, 3, 2, 1), 0.0472498231315741)
((2, 3, 2, 3), -0.3054482801441131)
((2, 3, 4, 1), -0.0147794144323174)
((2, 3, 4, 3), -0.000916808521386)
((2, 3, 6, 5), -0.0033103883257832)
((2, 3, 6, 7), -0.0127200550879448)
((2, 3, 8, 5), -0.0051744055127998)
((2, 3, 8, 7), -0.0126894840486703)
((2, 4, 2, 4), -0.3054482801441131)
((2, 4, 4, 2), -0.0147794144323174)
((2, 4, 6, 8), -0.0127200550879448)
((2, 4, 8, 6), -0.0051744055127998)
((2, 5, 2, 5), -0.6059785339798687)
((2, 5, 2, 7), 0.0958371304673376)
((2, 5, 4, 5), 0.0328413568924175)
((2, 5, 4, 7), -0.0149157658229824)
((2, 5, 6, 1), -0.0404687792234408)
((2, 5, 6, 3), -0.0033103883257832)
((2, 5, 8, 1), 0.0058375398619202)
((2, 5, 8, 3), -0.0051744055127998)
((2, 6, 2, 6), -0.6059785339798687)
((2, 6, 2, 8), 0.0958371304673376)
((2, 6, 4, 6), 0.0328413568924175)
((2, 6, 4, 8), -0.0149157658229824)
((2, 6, 6, 2), -0.0404687792234408)
((2, 6, 6, 4), -0.0033103883257832)
((2, 6, 8, 2), 0.0058375398619202)
((2, 6, 8, 4), -0.0051744055127998)
((2, 7, 2, 5), 0.0958371304673376)
((2, 7, 2, 7), -0.2804701550216352)
((2, 7, 4, 5), -0.0149157658229824)
((2, 7, 4, 7), -0.0036601893773126)
((2, 7, 6, 1), 0.0058375398619202)
((2, 7, 6, 3), -0.0127200550879448)
((2, 7, 8, 1), -0.0075344345757991)
((2, 7, 8, 3), -0.0126894840486703)
((2, 8, 2, 6), 0.0958371304673376)
((2, 8, 2, 8), -0.2804701550216352)
((2, 8, 4, 6), -0.0149157658229824)
((2, 8, 4, 8), -0.0036601893773126)
((2, 8, 6, 2), 0.0058375398619202)
((2, 8, 6, 4), -0.0127200550879448)
((2, 8, 8, 2), -0.0075344345757991)
((2, 8, 8, 4), -0.0126894840486703)
((3, 1, 1, 3), -0.0147794144323174)
((3, 1, 3, 1), -0.3054482801441131)
((3, 1, 5, 7), -0.0051744055127998)
((3, 1, 7, 5), -0.0127200550879448)
((3, 2, 1, 2), 0.0472498231315741)
((3, 2, 1, 4), -0.0147794144323174)
((3, 2, 3, 2), -0.3054482801441131)
((3, 2, 3, 4), -0.000916808521386)
((3, 2, 5, 6), -0.0033103883257832)
((3, 2, 5, 8), -0.0051744055127998)
((3, 2, 7, 6), -0.0127200550879448)
((3, 2, 7, 8), -0.0126894840486703)
((3, 4, 1, 2), -0.0147794144323174)
((3, 4, 1, 4), -0.000916808521386)
((3, 4, 3, 2), -0.000916808521386)
((3, 4, 3, 4), -0.2663330617637534)
((3, 4, 5, 6), -0.0136714869581871)
((3, 4, 5, 8), -0.0189918384601753)
((3, 4, 7, 6), -0.0189918384601753)
((3, 4, 7, 8), -0.065663326457176)
((3, 5, 1, 5), 0.0328413568924175)
((3, 5, 1, 7), -0.0149157658229824)
((3, 5, 3, 5), -0.3190899818497669)
((3, 5, 3, 7), 0.0084850708654331)
((3, 5, 5, 1), -0.0033103883257832)
((3, 5, 5, 3), -0.0136714869581871)
((3, 5, 7, 1), -0.0127200550879448)
((3, 5, 7, 3), -0.0189918384601753)
((3, 6, 1, 6), 0.0328413568924175)
((3, 6, 1, 8), -0.0149157658229824)
((3, 6, 3, 6), -0.3190899818497669)
((3, 6, 3, 8), 0.0084850708654331)
((3, 6, 5, 2), -0.0033103883257832)
((3, 6, 5, 4), -0.0136714869581871)
((3, 6, 7, 2), -0.0127200550879448)
((3, 6, 7, 4), -0.0189918384601753)
((3, 7, 1, 5), -0.0149157658229824)
((3, 7, 1, 7), -0.0036601893773126)
((3, 7, 3, 5), 0.0084850708654331)
((3, 7, 3, 7), -0.2533710070110892)
((3, 7, 5, 1), -0.0051744055127998)
((3, 7, 5, 3), -0.0189918384601753)
((3, 7, 7, 1), -0.0126894840486703)
((3, 7, 7, 3), -0.065663326457176)
((3, 8, 1, 6), -0.0149157658229824)
((3, 8, 1, 8), -0.0036601893773126)
((3, 8, 3, 6), 0.0084850708654331)
((3, 8, 3, 8), -0.2533710070110892)
((3, 8, 5, 2), -0.0051744055127998)
((3, 8, 5, 4), -0.0189918384601753)
((3, 8, 7, 2), -0.0126894840486703)
((3, 8, 7, 4), -0.065663326457176)
((4, 1, 2, 1), 0.0472498231315741)
((4, 1, 2, 3), -0.0147794144323174)
((4, 1, 4, 1), -0.3054482801441131)
((4, 1, 4, 3), -0.000916808521386)
((4, 1, 6, 5), -0.0033103883257832)
((4, 1, 6, 7), -0.0051744055127998)
((4, 1, 8, 5), -0.0127200550879448)
((4, 1, 8, 7), -0.0126894840486703)
((4, 2, 2, 4), -0.0147794144323174)
((4, 2, 4, 2), -0.3054482801441131)
((4, 2, 6, 8), -0.0051744055127998)
((4, 2, 8, 6), -0.0127200550879448)
((4, 3, 2, 1), -0.0147794144323174)
((4, 3, 2, 3), -0.000916808521386)
((4, 3, 4, 1), -0.000916808521386)
((4, 3, 4, 3), -0.2663330617637534)
((4, 3, 6, 5), -0.0136714869581871)
((4, 3, 6, 7), -0.0189918384601753)
((4, 3, 8, 5), -0.0189918384601753)
((4, 3, 8, 7), -0.065663326457176)
((4, 5, 2, 5), 0.0328413568924175)
((4, 5, 2, 7), -0.0149157658229824)
((4, 5, 4, 5), -0.3190899818497669)
((4, 5, 4, 7), 0.0084850708654331)
((4, 5, 6, 1), -0.0033103883257832)
((4, 5, 6, 3), -0.0136714869581871)
((4, 5, 8, 1), -0.0127200550879448)
((4, 5, 8, 3), -0.0189918384601753)
((4, 6, 2, 6), 0.0328413568924175)
((4, 6, 2, 8), -0.0149157658229824)
((4, 6, 4, 6), -0.3190899818497669)
((4, 6, 4, 8), 0.0084850708654331)
((4, 6, 6, 2), -0.0033103883257832)
((4, 6, 6, 4), -0.0136714869581871)
((4, 6, 8, 2), -0.0127200550879448)
((4, 6, 8, 4), -0.0189918384601753)
((4, 7, 2, 5), -0.0149157658229824)
((4, 7, 2, 7), -0.0036601893773126)
((4, 7, 4, 5), 0.0084850708654331)
((4, 7, 4, 7), -0.2533710070110892)
((4, 7, 6, 1), -0.0051744055127998)
((4, 7, 6, 3), -0.0189918384601753)
((4, 7, 8, 1), -0.0126894840486703)
((4, 7, 8, 3), -0.065663326457176)
((4, 8, 2, 6), -0.0149157658229824)
((4, 8, 2, 8), -0.0036601893773126)
((4, 8, 4, 6), 0.0084850708654331)
((4, 8, 4, 8), -0.2533710070110892)
((4, 8, 6, 2), -0.0051744055127998)
((4, 8, 6, 4), -0.0189918384601753)
((4, 8, 8, 2), -0.0126894840486703)
((4, 8, 8, 4), -0.065663326457176)
((5, 1, 1, 5), -0.0404687792234408)
((5, 1, 1, 7), 0.0058375398619202)
((5, 1, 3, 5), -0.0033103883257832)
((5, 1, 3, 7), -0.0051744055127998)
((5, 1, 5, 1), -0.6059785339798687)
((5, 1, 5, 3), 0.0328413568924175)
((5, 1, 7, 1), 0.0958371304673376)
((5, 1, 7, 3), -0.0149157658229824)
((5, 2, 1, 6), -0.0404687792234408)
((5, 2, 1, 8), 0.0058375398619202)
((5, 2, 3, 6), -0.0033103883257832)
((5, 2, 3, 8), -0.0051744055127998)
((5, 2, 5, 2), -0.6059785339798687)
((5, 2, 5, 4), 0.0328413568924175)
((5, 2, 7, 2), 0.0958371304673376)
((5, 2, 7, 4), -0.0149157658229824)
((5, 3, 1, 5), -0.0033103883257832)
((5, 3, 1, 7), -0.0127200550879448)
((5, 3, 3, 5), -0.0136714869581871)
((5, 3, 3, 7), -0.0189918384601753)
((5, 3, 5, 1), 0.0328413568924175)
((5, 3, 5, 3), -0.3190899818497669)
((5, 3, 7, 1), -0.0149157658229824)
((5, 3, 7, 3), 0.0084850708654331)
((5, 4, 1, 6), -0.0033103883257832)
((5, 4, 1, 8), -0.0127200550879448)
((5, 4, 3, 6), -0.0136714869581871)
((5, 4, 3, 8), -0.0189918384601753)
((5, 4, 5, 2), 0.0328413568924175)
((5, 4, 5, 4), -0.3190899818497669)
((5, 4, 7, 2), -0.0149157658229824)
((5, 4, 7, 4), 0.0084850708654331)
((5, 6, 1, 2), -0.0404687792234408)
((5, 6, 1, 4), -0.0033103883257832)
((5, 6, 3, 2), -0.0033103883257832)
((5, 6, 3, 4), -0.0136714869581871)
((5, 6, 5, 6), -0.6682610752837419)
((5, 6, 5, 8), 0.0938542422394969)
((5, 6, 7, 6), 0.0938542422394969)
((5, 6, 7, 8), -0.0338987066457909)
((5, 7, 1, 3), -0.0127200550879448)
((5, 7, 3, 1), -0.0051744055127998)
((5, 7, 5, 7), -0.2986807124223296)
((5, 7, 7, 5), -0.0338987066457909)
((5, 8, 1, 2), 0.0058375398619202)
((5, 8, 1, 4), -0.0127200550879448)
((5, 8, 3, 2), -0.0051744055127998)
((5, 8, 3, 4), -0.0189918384601753)
((5, 8, 5, 6), 0.0938542422394969)
((5, 8, 5, 8), -0.2986807124223296)
((5, 8, 7, 6), -0.0338987066457909)
((5, 8, 7, 8), 0.0057695494108468)
((6, 1, 2, 5), -0.0404687792234408)
((6, 1, 2, 7), 0.0058375398619202)
((6, 1, 4, 5), -0.0033103883257832)
((6, 1, 4, 7), -0.0051744055127998)
((6, 1, 6, 1), -0.6059785339798687)
((6, 1, 6, 3), 0.0328413568924175)
((6, 1, 8, 1), 0.0958371304673376)
((6, 1, 8, 3), -0.0149157658229824)
((6, 2, 2, 6), -0.0404687792234408)
((6, 2, 2, 8), 0.0058375398619202)
((6, 2, 4, 6), -0.0033103883257832)
((6, 2, 4, 8), -0.0051744055127998)
((6, 2, 6, 2), -0.6059785339798687)
((6, 2, 6, 4), 0.0328413568924175)
((6, 2, 8, 2), 0.0958371304673376)
((6, 2, 8, 4), -0.0149157658229824)
((6, 3, 2, 5), -0.0033103883257832)
((6, 3, 2, 7), -0.0127200550879448)
((6, 3, 4, 5), -0.0136714869581871)
((6, 3, 4, 7), -0.0189918384601753)
((6, 3, 6, 1), 0.0328413568924175)
((6, 3, 6, 3), -0.3190899818497669)
((6, 3, 8, 1), -0.0149157658229824)
((6, 3, 8, 3), 0.0084850708654331)
((6, 4, 2, 6), -0.0033103883257832)
((6, 4, 2, 8), -0.0127200550879448)
((6, 4, 4, 6), -0.0136714869581871)
((6, 4, 4, 8), -0.0189918384601753)
((6, 4, 6, 2), 0.0328413568924175)
((6, 4, 6, 4), -0.3190899818497669)
((6, 4, 8, 2), -0.0149157658229824)
((6, 4, 8, 4), 0.0084850708654331)
((6, 5, 2, 1), -0.0404687792234408)
((6, 5, 2, 3), -0.0033103883257832)
((6, 5, 4, 1), -0.0033103883257832)
((6, 5, 4, 3), -0.0136714869581871)
((6, 5, 6, 5), -0.6682610752837419)
((6, 5, 6, 7), 0.0938542422394969)
((6, 5, 8, 5), 0.0938542422394969)
((6, 5, 8, 7), -0.0338987066457909)
((6, 7, 2, 1), 0.0058375398619202)
((6, 7, 2, 3), -0.0127200550879448)
((6, 7, 4, 1), -0.0051744055127998)
((6, 7, 4, 3), -0.0189918384601753)
((6, 7, 6, 5), 0.0938542422394969)
((6, 7, 6, 7), -0.2986807124223296)
((6, 7, 8, 5), -0.0338987066457909)
((6, 7, 8, 7), 0.0057695494108468)
((6, 8, 2, 4), -0.0127200550879448)
((6, 8, 4, 2), -0.0051744055127998)
((6, 8, 6, 8), -0.2986807124223296)
((6, 8, 8, 6), -0.0338987066457909)
((7, 1, 1, 5), 0.0058375398619202)
((7, 1, 1, 7), -0.0075344345757991)
((7, 1, 3, 5), -0.0127200550879448)
((7, 1, 3, 7), -0.0126894840486703)
((7, 1, 5, 1), 0.0958371304673376)
((7, 1, 5, 3), -0.0149157658229824)
((7, 1, 7, 1), -0.2804701550216352)
((7, 1, 7, 3), -0.0036601893773126)
((7, 2, 1, 6), 0.0058375398619202)
((7, 2, 1, 8), -0.0075344345757991)
((7, 2, 3, 6), -0.0127200550879448)
((7, 2, 3, 8), -0.0126894840486703)
((7, 2, 5, 2), 0.0958371304673376)
((7, 2, 5, 4), -0.0149157658229824)
((7, 2, 7, 2), -0.2804701550216352)
((7, 2, 7, 4), -0.0036601893773126)
((7, 3, 1, 5), -0.0051744055127998)
((7, 3, 1, 7), -0.0126894840486703)
((7, 3, 3, 5), -0.0189918384601753)
((7, 3, 3, 7), -0.065663326457176)
((7, 3, 5, 1), -0.0149157658229824)
((7, 3, 5, 3), 0.0084850708654331)
((7, 3, 7, 1), -0.0036601893773126)
((7, 3, 7, 3), -0.2533710070110892)
((7, 4, 1, 6), -0.0051744055127998)
((7, 4, 1, 8), -0.0126894840486703)
((7, 4, 3, 6), -0.0189918384601753)
((7, 4, 3, 8), -0.065663326457176)
((7, 4, 5, 2), -0.0149157658229824)
((7, 4, 5, 4), 0.0084850708654331)
((7, 4, 7, 2), -0.0036601893773126)
((7, 4, 7, 4), -0.2533710070110892)
((7, 5, 1, 3), -0.0051744055127998)
((7, 5, 3, 1), -0.0127200550879448)
((7, 5, 5, 7), -0.0338987066457909)
((7, 5, 7, 5), -0.2986807124223296)
((7, 6, 1, 2), 0.0058375398619202)
((7, 6, 1, 4), -0.0051744055127998)
((7, 6, 3, 2), -0.0127200550879448)
((7, 6, 3, 4), -0.0189918384601753)
((7, 6, 5, 6), 0.0938542422394969)
((7, 6, 5, 8), -0.0338987066457909)
((7, 6, 7, 6), -0.2986807124223296)
((7, 6, 7, 8), 0.0057695494108468)
((7, 8, 1, 2), -0.0075344345757991)
((7, 8, 1, 4), -0.0126894840486703)
((7, 8, 3, 2), -0.0126894840486703)
((7, 8, 3, 4), -0.065663326457176)
((7, 8, 5, 6), -0.0338987066457909)
((7, 8, 5, 8), 0.0057695494108468)
((7, 8, 7, 6), 0.0057695494108468)
((7, 8, 7, 8), -0.2585773140838011)
((8, 1, 2, 5), 0.0058375398619202)
((8, 1, 2, 7), -0.0075344345757991)
((8, 1, 4, 5), -0.0127200550879448)
((8, 1, 4, 7), -0.0126894840486703)
((8, 1, 6, 1), 0.0958371304673376)
((8, 1, 6, 3), -0.0149157658229824)
((8, 1, 8, 1), -0.2804701550216352)
((8, 1, 8, 3), -0.0036601893773126)
((8, 2, 2, 6), 0.0058375398619202)
((8, 2, 2, 8), -0.0075344345757991)
((8, 2, 4, 6), -0.0127200550879448)
((8, 2, 4, 8), -0.0126894840486703)
((8, 2, 6, 2), 0.0958371304673376)
((8, 2, 6, 4), -0.0149157658229824)
((8, 2, 8, 2), -0.2804701550216352)
((8, 2, 8, 4), -0.0036601893773126)
((8, 3, 2, 5), -0.0051744055127998)
((8, 3, 2, 7), -0.0126894840486703)
((8, 3, 4, 5), -0.0189918384601753)
((8, 3, 4, 7), -0.065663326457176)
((8, 3, 6, 1), -0.0149157658229824)
((8, 3, 6, 3), 0.0084850708654331)
((8, 3, 8, 1), -0.0036601893773126)
((8, 3, 8, 3), -0.2533710070110892)
((8, 4, 2, 6), -0.0051744055127998)
((8, 4, 2, 8), -0.0126894840486703)
((8, 4, 4, 6), -0.0189918384601753)
((8, 4, 4, 8), -0.065663326457176)
((8, 4, 6, 2), -0.0149157658229824)
((8, 4, 6, 4), 0.0084850708654331)
((8, 4, 8, 2), -0.0036601893773126)
((8, 4, 8, 4), -0.2533710070110892)
((8, 5, 2, 1), 0.0058375398619202)
((8, 5, 2, 3), -0.0051744055127998)
((8, 5, 4, 1), -0.0127200550879448)
((8, 5, 4, 3), -0.0189918384601753)
((8, 5, 6, 5), 0.0938542422394969)
((8, 5, 6, 7), -0.0338987066457909)
((8, 5, 8, 5), -0.2986807124223296)
((8, 5, 8, 7), 0.0057695494108468)
((8, 6, 2, 4), -0.0051744055127998)
((8, 6, 4, 2), -0.0127200550879448)
((8, 6, 6, 8), -0.0338987066457909)
((8, 6, 8, 6), -0.2986807124223296)
((8, 7, 2, 1), -0.0075344345757991)
((8, 7, 2, 3), -0.0126894840486703)
((8, 7, 4, 1), -0.0126894840486703)
((8, 7, 4, 3), -0.065663326457176)
((8, 7, 6, 5), -0.0338987066457909)
((8, 7, 6, 7), 0.0057695494108468)
((8, 7, 8, 5), 0.0057695494108468)
((8, 7, 8, 7), -0.2585773140838011)
[[1, -1], [2, -2], [3, -3], [4, -4], [5, -5], [6, -6], [7, -7], [8, -8], [2, 1, -1, -2], [3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [4, 3, -3, -4], [5, 1, -1, -5], [5, 2, -2, -5], [5, 3, -3, -5], [5, 4, -4, -5], [6, 1, -1, -6], [6, 2, -2, -6], [6, 3, -3, -6], [6, 4, -4, -6], [6, 5, -5, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 3, -3, -7], [7, 4, -4, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 3, -3, -8], [8, 4, -4, -8], [8, 5, -5, -8], [8, 6, -6, -8], [8, 7, -7, -8], [1, -3], [2, -4], [2, 1, -1, -4], [3, -1], [4, -2], [4, 1, -1, -2], [5, -7], [5, 1, -1, -7], [5, 2, -2, -7], [5, 3, -3, -7], [5, 4, -4, -7], [6, -8], [6, 1, -1, -8], [6, 2, -2, -8], [6, 3, -3, -8], [6, 4, -4, -8], [6, 5, -5, -8], [7, -5], [7, 1, -1, -5], [7, 2, -2, -5], [7, 3, -3, -5], [7, 4, -4, -5], [8, -6], [8, 1, -1, -6], [8, 2, -2, -6], [8, 3, -3, -6], [8, 4, -4, -6], [8, 5, -5, -6], [2, 1, -2, -3], [2, 1, -3, -4], [2, 1, -5, -6], [2, 1, -5, -8], [2, 1, -6, -7], [2, 1, -7, -8], [3, 1, -5, -7], [3, 2, -1, -2], [3, 2, -1, -4], [3, 2, -3, -4], [3, 2, -5, -6], [3, 2, -5, -8], [3, 2, -6, -7], [3, 2, -7, -8], [4, 1, -2, -3], [4, 1, -3, -4], [4, 1, -5, -6], [4, 1, -5, -8], [4, 1, -6, -7], [4, 1, -7, -8], [4, 2, -6, -8], [4, 3, -1, -2], [4, 3, -1, -4], [4, 3, -2, -3], [4, 3, -5, -6], [4, 3, -5, -8], [4, 3, -6, -7], [4, 3, -7, -8], [5, 1, -3, -5], [5, 1, -3, -7], [5, 2, -1, -6], [5, 2, -1, -8], [5, 2, -3, -6], [5, 2, -3, -8], [5, 2, -4, -5], [5, 2, -4, -7], [5, 3, -1, -5], [5, 3, -1, -7], [5, 4, -1, -6], [5, 4, -1, -8], [5, 4, -2, -5], [5, 4, -2, -7], [5, 4, -3, -6], [5, 4, -3, -8], [6, 1, -2, -5], [6, 1, -2, -7], [6, 1, -3, -6], [6, 1, -3, -8], [6, 1, -4, -5], [6, 1, -4, -7], [6, 2, -4, -6], [6, 2, -4, -8], [6, 3, -1, -6], [6, 3, -1, -8], [6, 3, -2, -5], [6, 3, -2, -7], [6, 3, -4, -5], [6, 3, -4, -7], [6, 4, -2, -6], [6, 4, -2, -8], [6, 5, -1, -2], [6, 5, -1, -4], [6, 5, -2, -3], [6, 5, -3, -4], [6, 5, -6, -7], [6, 5, -7, -8], [7, 1, -3, -5], [7, 1, -3, -7], [7, 2, -1, -6], [7, 2, -1, -8], [7, 2, -3, -6], [7, 2, -3, -8], [7, 2, -4, -5], [7, 2, -4, -7], [7, 3, -1, -5], [7, 3, -1, -7], [7, 4, -1, -6], [7, 4, -1, -8], [7, 4, -2, -5], [7, 4, -2, -7], [7, 4, -3, -6], [7, 4, -3, -8], [7, 5, -1, -3], [7, 6, -1, -2], [7, 6, -1, -4], [7, 6, -2, -3], [7, 6, -3, -4], [7, 6, -5, -6], [7, 6, -5, -8], [7, 6, -7, -8], [8, 1, -2, -5], [8, 1, -2, -7], [8, 1, -3, -6], [8, 1, -3, -8], [8, 1, -4, -5], [8, 1, -4, -7], [8, 2, -4, -6], [8, 2, -4, -8], [8, 3, -1, -6], [8, 3, -1, -8], [8, 3, -2, -5], [8, 3, -2, -7], [8, 3, -4, -5], [8, 3, -4, -7], [8, 4, -2, -6], [8, 4, -2, -8], [8, 5, -1, -2], [8, 5, -1, -4], [8, 5, -2, -3], [8, 5, -3, -4], [8, 5, -6, -7], [8, 5, -7, -8], [8, 6, -2, -4], [8, 7, -1, -2], [8, 7, -1, -4], [8, 7, -2, -3], [8, 7, -3, -4], [8, 7, -5, -6], [8, 7, -5, -8], [8, 7, -6, -7]]
orbitals count print term: [1, -1]
orbitals count print term: [2, -2]
orbitals count print term: [3, -3]
orbitals count print term: [4, -4]
orbitals count print term: [5, -5]
orbitals count print term: [6, -6]
orbitals count print term: [7, -7]
orbitals count print term: [8, -8]
orbitals count print term: [2, 1, -1, -2]
orbitals count print term: [3, 1, -1, -3]
orbitals count print term: [3, 2, -2, -3]
orbitals count print term: [4, 1, -1, -4]
orbitals count print term: [4, 2, -2, -4]
orbitals count print term: [4, 3, -3, -4]
orbitals count print term: [5, 1, -1, -5]
orbitals count print term: [5, 2, -2, -5]
orbitals count print term: [5, 3, -3, -5]
orbitals count print term: [5, 4, -4, -5]
orbitals count print term: [6, 1, -1, -6]
orbitals count print term: [6, 2, -2, -6]
orbitals count print term: [6, 3, -3, -6]
orbitals count print term: [6, 4, -4, -6]
orbitals count print term: [6, 5, -5, -6]
orbitals count print term: [7, 1, -1, -7]
orbitals count print term: [7, 2, -2, -7]
orbitals count print term: [7, 3, -3, -7]
orbitals count print term: [7, 4, -4, -7]
orbitals count print term: [7, 5, -5, -7]
orbitals count print term: [7, 6, -6, -7]
orbitals count print term: [8, 1, -1, -8]
orbitals count print term: [8, 2, -2, -8]
orbitals count print term: [8, 3, -3, -8]
orbitals count print term: [8, 4, -4, -8]
orbitals count print term: [8, 5, -5, -8]
orbitals count print term: [8, 6, -6, -8]
orbitals count print term: [8, 7, -7, -8]
orbitals count print term: [1, -3]
orbitals count print term: [2, -4]
orbitals count print term: [2, 1, -1, -4]
orbitals count print term: [3, -1]
orbitals count print term: [4, -2]
orbitals count print term: [4, 1, -1, -2]
orbitals count print term: [5, -7]
orbitals count print term: [5, 1, -1, -7]
orbitals count print term: [5, 2, -2, -7]
orbitals count print term: [5, 3, -3, -7]
orbitals count print term: [5, 4, -4, -7]
orbitals count print term: [6, -8]
orbitals count print term: [6, 1, -1, -8]
orbitals count print term: [6, 2, -2, -8]
orbitals count print term: [6, 3, -3, -8]
orbitals count print term: [6, 4, -4, -8]
orbitals count print term: [6, 5, -5, -8]
orbitals count print term: [7, -5]
orbitals count print term: [7, 1, -1, -5]
orbitals count print term: [7, 2, -2, -5]
orbitals count print term: [7, 3, -3, -5]
orbitals count print term: [7, 4, -4, -5]
orbitals count print term: [8, -6]
orbitals count print term: [8, 1, -1, -6]
orbitals count print term: [8, 2, -2, -6]
orbitals count print term: [8, 3, -3, -6]
orbitals count print term: [8, 4, -4, -6]
orbitals count print term: [8, 5, -5, -6]
orbitals count print term: [2, 1, -2, -3]
orbitals count print term: [2, 1, -3, -4]
orbitals count print term: [2, 1, -5, -6]
orbitals count print term: [2, 1, -5, -8]
orbitals count print term: [2, 1, -6, -7]
orbitals count print term: [2, 1, -7, -8]
orbitals count print term: [3, 1, -5, -7]
orbitals count print term: [3, 2, -1, -2]
orbitals count print term: [3, 2, -1, -4]
orbitals count print term: [3, 2, -3, -4]
orbitals count print term: [3, 2, -5, -6]
orbitals count print term: [3, 2, -5, -8]
orbitals count print term: [3, 2, -6, -7]
orbitals count print term: [3, 2, -7, -8]
orbitals count print term: [4, 1, -2, -3]
orbitals count print term: [4, 1, -3, -4]
orbitals count print term: [4, 1, -5, -6]
orbitals count print term: [4, 1, -5, -8]
orbitals count print term: [4, 1, -6, -7]
orbitals count print term: [4, 1, -7, -8]
orbitals count print term: [4, 2, -6, -8]
orbitals count print term: [4, 3, -1, -2]
orbitals count print term: [4, 3, -1, -4]
orbitals count print term: [4, 3, -2, -3]
orbitals count print term: [4, 3, -5, -6]
orbitals count print term: [4, 3, -5, -8]
orbitals count print term: [4, 3, -6, -7]
orbitals count print term: [4, 3, -7, -8]
