((2, 3, 6, 7), -0.0078394215701436)
((2, 3, 8, 5), -0.0027413669758262)
((2, 3, 8, 7), -0.0090456490756142)
((2, 4, 2, 4), -0.2951180251946526)
((2, 4, 4, 2), -0.0094398678349365)
((2, 4, 6, 8), -0.0078394215701436)
((2, 4, 8, 6), -0.0027413669758262)
((2, 5, 2, 5), -0.6304348568261564)
((2, 5, 2, 7), 0.0877257779876285)
((2, 5, 4, 5), 0.0216253252941547)
((2, 5, 4, 7), -0.0084825442201828)
((2, 5, 6, 1), -0.0395263949739504)
((2, 5, 6, 3), -0.0016142253157513)
((2, 5, 8, 1), 0.0068905754695936)
((2, 5, 8, 3), -0.0027413669758262)
((2, 6, 2, 6), -0.6304348568261564)
((2, 6, 2, 8), 0.0877257779876285)
((2, 6, 4, 6), 0.0216253252941547)
((2, 6, 4, 8), -0.0084825442201828)
((2, 6, 6, 2), -0.0395263949739504)
((2, 6, 6, 4), -0.0016142253157513)
((2, 6, 8, 2), 0.0068905754695936)
((2, 6, 8, 4), -0.0027413669758262)
((2, 7, 2, 5), 0.0877257779876285)
((2, 7, 2, 7), -0.2689001250045973)
((2, 7, 4, 5), -0.0084825442201828)
((2, 7, 4, 7), -0.0047332471903291)
((2, 7, 6, 1), 0.0068905754695936)
((2, 7, 6, 3), -0.0078394215701436)
((2, 7, 8, 1), -0.0049196590797711)
((2, 7, 8, 3), -0.0090456490756142)
((2, 8, 2, 6), 0.0877257779876285)
((2, 8, 2, 8), -0.2689001250045973)
((2, 8, 4, 6), -0.0084825442201828)
((2, 8, 4, 8), -0.0047332471903291)
((2, 8, 6, 2), 0.0068905754695936)
((2, 8, 6, 4), -0.0078394215701436)
((2, 8, 8, 2), -0.0049196590797711)
((2, 8, 8, 4), -0.0090456490756142)
((3, 1, 1, 3), -0.0094398678349365)
((3, 1, 3, 1), -0.2951180251946526)
((3, 1, 5, 7), -0.0027413669758262)
((3, 1, 7, 5), -0.0078394215701436)
((3, 2, 1, 2), 0.028643062683625)
((3, 2, 1, 4), -0.0094398678349365)
((3, 2, 3, 2), -0.2951180251946526)
((3, 2, 3, 4), -0.0034963433375557)
((3, 2, 5, 6), -0.0016142253157513)
((3, 2, 5, 8), -0.0027413669758262)
((3, 2, 7, 6), -0.0078394215701436)
((3, 2, 7, 8), -0.0090456490756142)
((3, 4, 1, 2), -0.0094398678349365)
((3, 4, 1, 4), -0.0034963433375557)
((3, 4, 3, 2), -0.0034963433375557)
((3, 4, 3, 4), -0.2619717358882994)
((3, 4, 5, 6), -0.0105544588277673)
((3, 4, 5, 8), -0.0159755152019687)
((3, 4, 7, 6), -0.0159755152019687)
((3, 4, 7, 8), -0.0664355329733919)
((3, 5, 1, 5), 0.0216253252941547)
((3, 5, 1, 7), -0.0084825442201828)
((3, 5, 3, 5), -0.3108275054870606)
((3, 5, 3, 7), 0.006082502995736)
((3, 5, 5, 1), -0.0016142253157513)
((3, 5, 5, 3), -0.0105544588277673)
((3, 5, 7, 1), -0.0078394215701436)
((3, 5, 7, 3), -0.0159755152019687)
((3, 6, 1, 6), 0.0216253252941547)
((3, 6, 1, 8), -0.0084825442201828)
((3, 6, 3, 6), -0.3108275054870606)
((3, 6, 3, 8), 0.006082502995736)
((3, 6, 5, 2), -0.0016142253157513)
((3, 6, 5, 4), -0.0105544588277673)
((3, 6, 7, 2), -0.0078394215701436)
((3, 6, 7, 4), -0.0159755152019687)
((3, 7, 1, 5), -0.0084825442201828)
((3, 7, 1, 7), -0.0047332471903291)
((3, 7, 3, 5), 0.006082502995736)
((3, 7, 3, 7), -0.2492986238632797)
((3, 7, 5, 1), -0.0027413669758262)
((3, 7, 5, 3), -0.0159755152019687)
((3, 7, 7, 1), -0.0090456490756142)
((3, 7, 7, 3), -0.0664355329733919)
((3, 8, 1, 6), -0.0084825442201828)
((3, 8, 1, 8), -0.0047332471903291)
((3, 8, 3, 6), 0.006082502995736)
((3, 8, 3, 8), -0.2492986238632797)
((3, 8, 5, 2), -0.0027413669758262)
((3, 8, 5, 4), -0.0159755152019687)
((3, 8, 7, 2), -0.0090456490756142)
((3, 8, 7, 4), -0.0664355329733919)
((4, 1, 2, 1), 0.028643062683625)
((4, 1, 2, 3), -0.0094398678349365)
((4, 1, 4, 1), -0.2951180251946526)
((4, 1, 4, 3), -0.0034963433375557)
((4, 1, 6, 5), -0.0016142253157513)
((4, 1, 6, 7), -0.0027413669758262)
((4, 1, 8, 5), -0.0078394215701436)
((4, 1, 8, 7), -0.0090456490756142)
((4, 2, 2, 4), -0.0094398678349365)
((4, 2, 4, 2), -0.2951180251946526)
((4, 2, 6, 8), -0.0027413669758262)
((4, 2, 8, 6), -0.0078394215701436)
((4, 3, 2, 1), -0.0094398678349365)
((4, 3, 2, 3), -0.0034963433375557)
((4, 3, 4, 1), -0.0034963433375557)
((4, 3, 4, 3), -0.2619717358882994)
((4, 3, 6, 5), -0.0105544588277673)
((4, 3, 6, 7), -0.0159755152019687)
((4, 3, 8, 5), -0.0159755152019687)
((4, 3, 8, 7), -0.0664355329733919)
((4, 5, 2, 5), 0.0216253252941547)
((4, 5, 2, 7), -0.0084825442201828)
((4, 5, 4, 5), -0.3108275054870606)
((4, 5, 4, 7), 0.006082502995736)
((4, 5, 6, 1), -0.0016142253157513)
((4, 5, 6, 3), -0.0105544588277673)
((4, 5, 8, 1), -0.0078394215701436)
((4, 5, 8, 3), -0.0159755152019687)
((4, 6, 2, 6), 0.0216253252941547)
((4, 6, 2, 8), -0.0084825442201828)
((4, 6, 4, 6), -0.3108275054870606)
((4, 6, 4, 8), 0.006082502995736)
((4, 6, 6, 2), -0.0016142253157513)
((4, 6, 6, 4), -0.0105544588277673)
((4, 6, 8, 2), -0.0078394215701436)
((4, 6, 8, 4), -0.0159755152019687)
((4, 7, 2, 5), -0.0084825442201828)
((4, 7, 2, 7), -0.0047332471903291)
((4, 7, 4, 5), 0.006082502995736)
((4, 7, 4, 7), -0.2492986238632797)
((4, 7, 6, 1), -0.0027413669758262)
((4, 7, 6, 3), -0.0159755152019687)
((4, 7, 8, 1), -0.0090456490756142)
((4, 7, 8, 3), -0.0664355329733919)
((4, 8, 2, 6), -0.0084825442201828)
((4, 8, 2, 8), -0.0047332471903291)
((4, 8, 4, 6), 0.006082502995736)
((4, 8, 4, 8), -0.2492986238632797)
((4, 8, 6, 2), -0.0027413669758262)
((4, 8, 6, 4), -0.0159755152019687)
((4, 8, 8, 2), -0.0090456490756142)
((4, 8, 8, 4), -0.0664355329733919)
((5, 1, 1, 5), -0.0395263949739504)
((5, 1, 1, 7), 0.0068905754695936)
((5, 1, 3, 5), -0.0016142253157513)
((5, 1, 3, 7), -0.0027413669758262)
((5, 1, 5, 1), -0.6304348568261564)
((5, 1, 5, 3), 0.0216253252941547)
((5, 1, 7, 1), 0.0877257779876285)
((5, 1, 7, 3), -0.0084825442201828)
((5, 2, 1, 6), -0.0395263949739504)
((5, 2, 1, 8), 0.0068905754695936)
((5, 2, 3, 6), -0.0016142253157513)
((5, 2, 3, 8), -0.0027413669758262)
((5, 2, 5, 2), -0.6304348568261564)
((5, 2, 5, 4), 0.0216253252941547)
((5, 2, 7, 2), 0.0877257779876285)
((5, 2, 7, 4), -0.0084825442201828)
((5, 3, 1, 5), -0.0016142253157513)
((5, 3, 1, 7), -0.0078394215701436)
((5, 3, 3, 5), -0.0105544588277673)
((5, 3, 3, 7), -0.0159755152019687)
((5, 3, 5, 1), 0.0216253252941547)
((5, 3, 5, 3), -0.3108275054870606)
((5, 3, 7, 1), -0.0084825442201828)
((5, 3, 7, 3), 0.006082502995736)
((5, 4, 1, 6), -0.0016142253157513)
((5, 4, 1, 8), -0.0078394215701436)
((5, 4, 3, 6), -0.0105544588277673)
((5, 4, 3, 8), -0.0159755152019687)
((5, 4, 5, 2), 0.0216253252941547)
((5, 4, 5, 4), -0.3108275054870606)
((5, 4, 7, 2), -0.0084825442201828)
((5, 4, 7, 4), 0.006082502995736)
((5, 6, 1, 2), -0.0395263949739504)
((5, 6, 1, 4), -0.0016142253157513)
((5, 6, 3, 2), -0.0016142253157513)
((5, 6, 3, 4), -0.0105544588277673)
((5, 6, 5, 6), -0.7083864611305142)
((5, 6, 5, 8), 0.089662545137934)
((5, 6, 7, 6), 0.089662545137934)
((5, 6, 7, 8), -0.026255500389536)
((5, 7, 1, 3), -0.0078394215701436)
((5, 7, 3, 1), -0.0027413669758262)
((5, 7, 5, 7), -0.2888599483215991)
((5, 7, 7, 5), -0.026255500389536)
((5, 8, 1, 2), 0.0068905754695936)
((5, 8, 1, 4), -0.0078394215701436)
((5, 8, 3, 2), -0.0027413669758262)
((5, 8, 3, 4), -0.0159755152019687)
((5, 8, 5, 6), 0.089662545137934)
((5, 8, 5, 8), -0.2888599483215991)
((5, 8, 7, 6), -0.026255500389536)
((5, 8, 7, 8), 0.0028839512234132)
((6, 1, 2, 5), -0.0395263949739504)
((6, 1, 2, 7), 0.0068905754695936)
((6, 1, 4, 5), -0.0016142253157513)
((6, 1, 4, 7), -0.0027413669758262)
((6, 1, 6, 1), -0.6304348568261564)
((6, 1, 6, 3), 0.0216253252941547)
((6, 1, 8, 1), 0.0877257779876285)
((6, 1, 8, 3), -0.0084825442201828)
((6, 2, 2, 6), -0.0395263949739504)
((6, 2, 2, 8), 0.0068905754695936)
((6, 2, 4, 6), -0.0016142253157513)
((6, 2, 4, 8), -0.0027413669758262)
((6, 2, 6, 2), -0.6304348568261564)
((6, 2, 6, 4), 0.0216253252941547)
((6, 2, 8, 2), 0.0877257779876285)
((6, 2, 8, 4), -0.0084825442201828)
((6, 3, 2, 5), -0.0016142253157513)
((6, 3, 2, 7), -0.0078394215701436)
((6, 3, 4, 5), -0.0105544588277673)
((6, 3, 4, 7), -0.0159755152019687)
((6, 3, 6, 1), 0.0216253252941547)
((6, 3, 6, 3), -0.3108275054870606)
((6, 3, 8, 1), -0.0084825442201828)
((6, 3, 8, 3), 0.006082502995736)
((6, 4, 2, 6), -0.0016142253157513)
((6, 4, 2, 8), -0.0078394215701436)
((6, 4, 4, 6), -0.0105544588277673)
((6, 4, 4, 8), -0.0159755152019687)
((6, 4, 6, 2), 0.0216253252941547)
((6, 4, 6, 4), -0.3108275054870606)
((6, 4, 8, 2), -0.0084825442201828)
((6, 4, 8, 4), 0.006082502995736)
((6, 5, 2, 1), -0.0395263949739504)
((6, 5, 2, 3), -0.0016142253157513)
((6, 5, 4, 1), -0.0016142253157513)
((6, 5, 4, 3), -0.0105544588277673)
((6, 5, 6, 5), -0.7083864611305142)
((6, 5, 6, 7), 0.089662545137934)
((6, 5, 8, 5), 0.089662545137934)
((6, 5, 8, 7), -0.026255500389536)
((6, 7, 2, 1), 0.0068905754695936)
((6, 7, 2, 3), -0.0078394215701436)
((6, 7, 4, 1), -0.0027413669758262)
((6, 7, 4, 3), -0.0159755152019687)
((6, 7, 6, 5), 0.089662545137934)
((6, 7, 6, 7), -0.2888599483215991)
((6, 7, 8, 5), -0.026255500389536)
((6, 7, 8, 7), 0.0028839512234132)
((6, 8, 2, 4), -0.0078394215701436)
((6, 8, 4, 2), -0.0027413669758262)
((6, 8, 6, 8), -0.2888599483215991)
((6, 8, 8, 6), -0.026255500389536)
((7, 1, 1, 5), 0.0068905754695936)
((7, 1, 1, 7), -0.0049196590797711)
((7, 1, 3, 5), -0.0078394215701436)
((7, 1, 3, 7), -0.0090456490756142)
((7, 1, 5, 1), 0.0877257779876285)
((7, 1, 5, 3), -0.0084825442201828)
((7, 1, 7, 1), -0.2689001250045973)
((7, 1, 7, 3), -0.0047332471903291)
((7, 2, 1, 6), 0.0068905754695936)
((7, 2, 1, 8), -0.0049196590797711)
((7, 2, 3, 6), -0.0078394215701436)
((7, 2, 3, 8), -0.0090456490756142)
((7, 2, 5, 2), 0.0877257779876285)
((7, 2, 5, 4), -0.0084825442201828)
((7, 2, 7, 2), -0.2689001250045973)
((7, 2, 7, 4), -0.0047332471903291)
((7, 3, 1, 5), -0.0027413669758262)
((7, 3, 1, 7), -0.0090456490756142)
((7, 3, 3, 5), -0.0159755152019687)
((7, 3, 3, 7), -0.0664355329733919)
((7, 3, 5, 1), -0.0084825442201828)
((7, 3, 5, 3), 0.006082502995736)
((7, 3, 7, 1), -0.0047332471903291)
((7, 3, 7, 3), -0.2492986238632797)
((7, 4, 1, 6), -0.0027413669758262)
((7, 4, 1, 8), -0.0090456490756142)
((7, 4, 3, 6), -0.0159755152019687)
((7, 4, 3, 8), -0.0664355329733919)
((7, 4, 5, 2), -0.0084825442201828)
((7, 4, 5, 4), 0.006082502995736)
((7, 4, 7, 2), -0.0047332471903291)
((7, 4, 7, 4), -0.2492986238632797)
((7, 5, 1, 3), -0.0027413669758262)
((7, 5, 3, 1), -0.0078394215701436)
((7, 5, 5, 7), -0.026255500389536)
((7, 5, 7, 5), -0.2888599483215991)
((7, 6, 1, 2), 0.0068905754695936)
((7, 6, 1, 4), -0.0027413669758262)
((7, 6, 3, 2), -0.0078394215701436)
((7, 6, 3, 4), -0.0159755152019687)
((7, 6, 5, 6), 0.089662545137934)
((7, 6, 5, 8), -0.026255500389536)
((7, 6, 7, 6), -0.2888599483215991)
((7, 6, 7, 8), 0.0028839512234132)
((7, 8, 1, 2), -0.0049196590797711)
((7, 8, 1, 4), -0.0090456490756142)
((7, 8, 3, 2), -0.0090456490756142)
((7, 8, 3, 4), -0.0664355329733919)
((7, 8, 5, 6), -0.026255500389536)
((7, 8, 5, 8), 0.0028839512234132)
((7, 8, 7, 6), 0.0028839512234132)
((7, 8, 7, 8), -0.2558208096849975)
((8, 1, 2, 5), 0.0068905754695936)
((8, 1, 2, 7), -0.0049196590797711)
((8, 1, 4, 5), -0.0078394215701436)
((8, 1, 4, 7), -0.0090456490756142)
((8, 1, 6, 1), 0.0877257779876285)
((8, 1, 6, 3), -0.0084825442201828)
((8, 1, 8, 1), -0.2689001250045973)
((8, 1, 8, 3), -0.0047332471903291)
((8, 2, 2, 6), 0.0068905754695936)
((8, 2, 2, 8), -0.0049196590797711)
((8, 2, 4, 6), -0.0078394215701436)
((8, 2, 4, 8), -0.0090456490756142)
((8, 2, 6, 2), 0.0877257779876285)
((8, 2, 6, 4), -0.0084825442201828)
((8, 2, 8, 2), -0.2689001250045973)
((8, 2, 8, 4), -0.0047332471903291)
((8, 3, 2, 5), -0.0027413669758262)
((8, 3, 2, 7), -0.0090456490756142)
((8, 3, 4, 5), -0.0159755152019687)
((8, 3, 4, 7), -0.0664355329733919)
((8, 3, 6, 1), -0.0084825442201828)
((8, 3, 6, 3), 0.006082502995736)
((8, 3, 8, 1), -0.0047332471903291)
((8, 3, 8, 3), -0.2492986238632797)
((8, 4, 2, 6), -0.0027413669758262)
((8, 4, 2, 8), -0.0090456490756142)
((8, 4, 4, 6), -0.0159755152019687)
((8, 4, 4, 8), -0.0664355329733919)
((8, 4, 6, 2), -0.0084825442201828)
((8, 4, 6, 4), 0.006082502995736)
((8, 4, 8, 2), -0.0047332471903291)
((8, 4, 8, 4), -0.2492986238632797)
((8, 5, 2, 1), 0.0068905754695936)
((8, 5, 2, 3), -0.0027413669758262)
((8, 5, 4, 1), -0.0078394215701436)
((8, 5, 4, 3), -0.0159755152019687)
((8, 5, 6, 5), 0.089662545137934)
((8, 5, 6, 7), -0.026255500389536)
((8, 5, 8, 5), -0.2888599483215991)
((8, 5, 8, 7), 0.0028839512234132)
((8, 6, 2, 4), -0.0027413669758262)
((8, 6, 4, 2), -0.0078394215701436)
((8, 6, 6, 8), -0.026255500389536)
((8, 6, 8, 6), -0.2888599483215991)
((8, 7, 2, 1), -0.0049196590797711)
((8, 7, 2, 3), -0.0090456490756142)
((8, 7, 4, 1), -0.0090456490756142)
((8, 7, 4, 3), -0.0664355329733919)
((8, 7, 6, 5), -0.026255500389536)
((8, 7, 6, 7), 0.0028839512234132)
((8, 7, 8, 5), 0.0028839512234132)
((8, 7, 8, 7), -0.2558208096849975)
[[1, -1], [2, -2], [3, -3], [4, -4], [5, -5], [6, -6], [7, -7], [8, -8], [2, 1, -1, -2], [3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [4, 3, -3, -4], [5, 1, -1, -5], [5, 2, -2, -5], [5, 3, -3, -5], [5, 4, -4, -5], [6, 1, -1, -6], [6, 2, -2, -6], [6, 3, -3, -6], [6, 4, -4, -6], [6, 5, -5, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 3, -3, -7], [7, 4, -4, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 3, -3, -8], [8, 4, -4, -8], [8, 5, -5, -8], [8, 6, -6, -8], [8, 7, -7, -8], [1, -3], [2, -4], [2, 1, -1, -4], [3, -1], [4, -2], [4, 1, -1, -2], [5, -7], [5, 1, -1, -7], [5, 2, -2, -7], [5, 3, -3, -7], [5, 4, -4, -7], [6, -8], [6, 1, -1, -8], [6, 2, -2, -8], [6, 3, -3, -8], [6, 4, -4, -8], [6, 5, -5, -8], [7, -5], [7, 1, -1, -5], [7, 2, -2, -5], [7, 3, -3, -5], [7, 4, -4, -5], [8, -6], [8, 1, -1, -6], [8, 2, -2, -6], [8, 3, -3, -6], [8, 4, -4, -6], [8, 5, -5, -6], [2, 1, -2, -3], [2, 1, -3, -4], [2, 1, -5, -6], [2, 1, -5, -8], [2, 1, -6, -7], [2, 1, -7, -8], [3, 1, -5, -7], [3, 2, -1, -2], [3, 2, -1, -4], [3, 2, -3, -4], [3, 2, -5, -6], [3, 2, -5, -8], [3, 2, -6, -7], [3, 2, -7, -8], [4, 1, -2, -3], [4, 1, -3, -4], [4, 1, -5, -6], [4, 1, -5, -8], [4, 1, -6, -7], [4, 1, -7, -8], [4, 2, -6, -8], [4, 3, -1, -2], [4, 3, -1, -4], [4, 3, -2, -3], [4, 3, -5, -6], [4, 3, -5, -8], [4, 3, -6, -7], [4, 3, -7, -8], [5, 1, -3, -5], [5, 1, -3, -7], [5, 2, -1, -6], [5, 2, -1, -8], [5, 2, -3, -6], [5, 2, -3, -8], [5, 2, -4, -5], [5, 2, -4, -7], [5, 3, -1, -5], [5, 3, -1, -7], [5, 4, -1, -6], [5, 4, -1, -8], [5, 4, -2, -5], [5, 4, -2, -7], [5, 4, -3, -6], [5, 4, -3, -8], [6, 1, -2, -5], [6, 1, -2, -7], [6, 1, -3, -6], [6, 1, -3, -8], [6, 1, -4, -5], [6, 1, -4, -7], [6, 2, -4, -6], [6, 2, -4, -8], [6, 3, -1, -6], [6, 3, -1, -8], [6, 3, -2, -5], [6, 3, -2, -7], [6, 3, -4, -5], [6, 3, -4, -7], [6, 4, -2, -6], [6, 4, -2, -8], [6, 5, -1, -2], [6, 5, -1, -4], [6, 5, -2, -3], [6, 5, -3, -4], [6, 5, -6, -7], [6, 5, -7, -8], [7, 1, -3, -5], [7, 1, -3, -7], [7, 2, -1, -6], [7, 2, -1, -8], [7, 2, -3, -6], [7, 2, -3, -8], [7, 2, -4, -5], [7, 2, -4, -7], [7, 3, -1, -5], [7, 3, -1, -7], [7, 4, -1, -6], [7, 4, -1, -8], [7, 4, -2, -5], [7, 4, -2, -7], [7, 4, -3, -6], [7, 4, -3, -8], [7, 5, -1, -3], [7, 6, -1, -2], [7, 6, -1, -4], [7, 6, -2, -3], [7, 6, -3, -4], [7, 6, -5, -6], [7, 6, -5, -8], [7, 6, -7, -8], [8, 1, -2, -5], [8, 1, -2, -7], [8, 1, -3, -6], [8, 1, -3, -8], [8, 1, -4, -5], [8, 1, -4, -7], [8, 2, -4, -6], [8, 2, -4, -8], [8, 3, -1, -6], [8, 3, -1, -8], [8, 3, -2, -5], [8, 3, -2, -7], [8, 3, -4, -5], [8, 3, -4, -7], [8, 4, -2, -6], [8, 4, -2, -8], [8, 5, -1, -2], [8, 5, -1, -4], [8, 5, -2, -3], [8, 5, -3, -4], [8, 5, -6, -7], [8, 5, -7, -8], [8, 6, -2, -4], [8, 7, -1, -2], [8, 7, -1, -4], [8, 7, -2, -3], [8, 7, -3, -4], [8, 7, -5, -6], [8, 7, -5, -8], [8, 7, -6, -7]]
orbitals count print term: [1, -1]
orbitals count print term: [2, -2]
orbitals count print term: [3, -3]
orbitals count print term: [4, -4]
orbitals count print term: [5, -5]
orbitals count print term: [6, -6]
orbitals count print term: [7, -7]
orbitals count print term: [8, -8]
orbitals count print term: [2, 1, -1, -2]
orbitals count print term: [3, 1, -1, -3]
orbitals count print term: [3, 2, -2, -3]
orbitals count print term: [4, 1, -1, -4]
orbitals count print term: [4, 2, -2, -4]
orbitals count print term: [4, 3, -3, -4]
orbitals count print term: [5, 1, -1, -5]
orbitals count print term: [5, 2, -2, -5]
orbitals count print term: [5, 3, -3, -5]
orbitals count print term: [5, 4, -4, -5]
orbitals count print term: [6, 1, -1, -6]
orbitals count print term: [6, 2, -2, -6]
orbitals count print term: [6, 3, -3, -6]
orbitals count print term: [6, 4, -4, -6]
orbitals count print term: [6, 5, -5, -6]
orbitals count print term: [7, 1, -1, -7]
orbitals count print term: [7, 2, -2, -7]
orbitals count print term: [7, 3, -3, -7]
orbitals count print term: [7, 4, -4, -7]
orbitals count print term: [7, 5, -5, -7]
orbitals count print term: [7, 6, -6, -7]
orbitals count print term: [8, 1, -1, -8]
orbitals count print term: [8, 2, -2, -8]
orbitals count print term: [8, 3, -3, -8]
orbitals count print term: [8, 4, -4, -8]
orbitals count print term: [8, 5, -5, -8]
orbitals count print term: [8, 6, -6, -8]
orbitals count print term: [8, 7, -7, -8]
orbitals count print term: [1, -3]
orbitals count print term: [2, -4]
orbitals count print term: [2, 1, -1, -4]
orbitals count print term: [3, -1]
orbitals count print term: [4, -2]
orbitals count print term: [4, 1, -1, -2]
orbitals count print term: [5, -7]
orbitals count print term: [5, 1, -1, -7]
orbitals count print term: [5, 2, -2, -7]
orbitals count print term: [5, 3, -3, -7]
orbitals count print term: [5, 4, -4, -7]
orbitals count print term: [6, -8]
orbitals count print term: [6, 1, -1, -8]
orbitals count print term: [6, 2, -2, -8]
orbitals count print term: [6, 3, -3, -8]
orbitals count print term: [6, 4, -4, -8]
orbitals count print term: [6, 5, -5, -8]
orbitals count print term: [7, -5]
orbitals count print term: [7, 1, -1, -5]
orbitals count print term: [7, 2, -2, -5]
orbitals count print term: [7, 3, -3, -5]
orbitals count print term: [7, 4, -4, -5]
orbitals count print term: [8, -6]
orbitals count print term: [8, 1, -1, -6]
orbitals count print term: [8, 2, -2, -6]
orbitals count print term: [8, 3, -3, -6]
orbitals count print term: [8, 4, -4, -6]
orbitals count print term: [8, 5, -5, -6]
orbitals count print term: [2, 1, -2, -3]
orbitals count print term: [2, 1, -3, -4]
orbitals count print term: [2, 1, -5, -6]
orbitals count print term: [2, 1, -5, -8]
orbitals count print term: [2, 1, -6, -7]
orbitals count print term: [2, 1, -7, -8]
orbitals count print term: [3, 1, -5, -7]
orbitals count print term: [3, 2, -1, -2]
orbitals count print term: [3, 2, -1, -4]
orbitals count print term: [3, 2, -3, -4]
orbitals count print term: [3, 2, -5, -6]
orbitals count print term: [3, 2, -5, -8]
orbitals count print term: [3, 2, -6, -7]
orbitals count print term: [3, 2, -7, -8]
orbitals count print term: [4, 1, -2, -3]
orbitals count print term: [4, 1, -3, -4]
orbitals count print term: [4, 1, -5, -6]
orbitals count print term: [4, 1, -5, -8]
orbitals count print term: [4, 1, -6, -7]
orbitals count print term: [4, 1, -7, -8]
orbitals count print term: [4, 2, -6, -8]
orbitals count print term: [4, 3, -1, -2]
orbitals count print term: [4, 3, -1, -4]
orbitals count print term: [4, 3, -2, -3]
orbitals count print term: [4, 3, -5, -6]
orbitals count print term: [4, 3, -5, -8]
orbitals count print term: [4, 3, -6, -7]
orbitals count print term: [4, 3, -7, -8]
orbitals count print term: [5, 1, -3, -5]
