((1, 7, 1, 5), 0.0722238398055609)
((1, 7, 1, 7), -0.2572546407986768)
((1, 7, 3, 5), -0.0007800486787528)
((1, 7, 3, 7), -0.0046133544316197)
((1, 7, 5, 1), 0.0066012421365553)
((1, 7, 5, 3), 0.0001951603867071)
((1, 7, 7, 1), -0.0021315599849377)
((1, 7, 7, 3), -0.0027822391400362)
((1, 8, 1, 6), 0.0722238398055609)
((1, 8, 1, 8), -0.2572546407986768)
((1, 8, 3, 6), -0.0007800486787528)
((1, 8, 3, 8), -0.0046133544316197)
((1, 8, 5, 2), 0.0066012421365553)
((1, 8, 5, 4), 0.0001951603867071)
((1, 8, 7, 2), -0.0021315599849377)
((1, 8, 7, 4), -0.0027822391400362)
((2, 1, 2, 1), -0.8020268181563703)
((2, 1, 2, 3), -0.0061276032451718)
((2, 1, 4, 1), -0.0061276032451718)
((2, 1, 4, 3), -0.0052608677600982)
((2, 1, 6, 5), -0.0400427686345965)
((2, 1, 6, 7), 0.0066012421365553)
((2, 1, 8, 5), 0.0066012421365553)
((2, 1, 8, 7), -0.0021315599849377)
((2, 3, 2, 1), -0.0061276032451718)
((2, 3, 2, 3), -0.2851321013891567)
((2, 3, 4, 1), -0.0052608677600982)
((2, 3, 4, 3), -0.0057613476395467)
((2, 3, 6, 5), -0.0009897106642884)
((2, 3, 6, 7), 0.0001951603867071)
((2, 3, 8, 5), -0.0001338923933171)
((2, 3, 8, 7), -0.0027822391400362)
((2, 4, 2, 4), -0.2851321013891567)
((2, 4, 4, 2), -0.0052608677600982)
((2, 4, 6, 8), 0.0001951603867071)
((2, 4, 8, 6), -0.0001338923933171)
((2, 5, 2, 5), -0.6843099897452392)
((2, 5, 2, 7), 0.0722238398055609)
((2, 5, 4, 5), -0.001575492256063)
((2, 5, 4, 7), -0.0007800486787528)
((2, 5, 6, 1), -0.0400427686345965)
((2, 5, 6, 3), -0.0009897106642884)
((2, 5, 8, 1), 0.0066012421365553)
((2, 5, 8, 3), -0.0001338923933171)
((2, 6, 2, 6), -0.6843099897452392)
((2, 6, 2, 8), 0.0722238398055609)
((2, 6, 4, 6), -0.001575492256063)
((2, 6, 4, 8), -0.0007800486787528)
((2, 6, 6, 2), -0.0400427686345965)
((2, 6, 6, 4), -0.0009897106642884)
((2, 6, 8, 2), 0.0066012421365553)
((2, 6, 8, 4), -0.0001338923933171)
((2, 7, 2, 5), 0.0722238398055609)
((2, 7, 2, 7), -0.2572546407986768)
((2, 7, 4, 5), -0.0007800486787528)
((2, 7, 4, 7), -0.0046133544316197)
((2, 7, 6, 1), 0.0066012421365553)
((2, 7, 6, 3), 0.0001951603867071)
((2, 7, 8, 1), -0.0021315599849377)
((2, 7, 8, 3), -0.0027822391400362)
((2, 8, 2, 6), 0.0722238398055609)
((2, 8, 2, 8), -0.2572546407986768)
((2, 8, 4, 6), -0.0007800486787528)
((2, 8, 4, 8), -0.0046133544316197)
((2, 8, 6, 2), 0.0066012421365553)
((2, 8, 6, 4), 0.0001951603867071)
((2, 8, 8, 2), -0.0021315599849377)
((2, 8, 8, 4), -0.0027822391400362)
((3, 1, 1, 3), -0.0052608677600982)
((3, 1, 3, 1), -0.2851321013891567)
((3, 1, 5, 7), -0.0001338923933171)
((3, 1, 7, 5), 0.0001951603867071)
((3, 2, 1, 2), -0.0061276032451718)
((3, 2, 1, 4), -0.0052608677600982)
((3, 2, 3, 2), -0.2851321013891567)
((3, 2, 3, 4), -0.0057613476395467)
((3, 2, 5, 6), -0.0009897106642884)
((3, 2, 5, 8), -0.0001338923933171)
((3, 2, 7, 6), 0.0001951603867071)
((3, 2, 7, 8), -0.0027822391400362)
((3, 4, 1, 2), -0.0052608677600982)
((3, 4, 1, 4), -0.0057613476395467)
((3, 4, 3, 2), -0.0057613476395467)
((3, 4, 3, 4), -0.2590374533814626)
((3, 4, 5, 6), -0.006966479849662)
((3, 4, 5, 8), -0.0108825884400561)
((3, 4, 7, 6), -0.0108825884400561)
((3, 4, 7, 8), -0.0667322373283155)
((3, 5, 1, 5), -0.001575492256063)
((3, 5, 1, 7), -0.0007800486787528)
((3, 5, 3, 5), -0.3032802184281782)
((3, 5, 3, 7), 0.0036594030724463)
((3, 5, 5, 1), -0.0009897106642884)
((3, 5, 5, 3), -0.006966479849662)
((3, 5, 7, 1), 0.0001951603867071)
((3, 5, 7, 3), -0.0108825884400561)
((3, 6, 1, 6), -0.001575492256063)
((3, 6, 1, 8), -0.0007800486787528)
((3, 6, 3, 6), -0.3032802184281782)
((3, 6, 3, 8), 0.0036594030724463)
((3, 6, 5, 2), -0.0009897106642884)
((3, 6, 5, 4), -0.006966479849662)
((3, 6, 7, 2), 0.0001951603867071)
((3, 6, 7, 4), -0.0108825884400561)
((3, 7, 1, 5), -0.0007800486787528)
((3, 7, 1, 7), -0.0046133544316197)
((3, 7, 3, 5), 0.0036594030724463)
((3, 7, 3, 7), -0.2459435874540348)
((3, 7, 5, 1), -0.0001338923933171)
((3, 7, 5, 3), -0.0108825884400561)
((3, 7, 7, 1), -0.0027822391400362)
((3, 7, 7, 3), -0.0667322373283155)
((3, 8, 1, 6), -0.0007800486787528)
((3, 8, 1, 8), -0.0046133544316197)
((3, 8, 3, 6), 0.0036594030724463)
((3, 8, 3, 8), -0.2459435874540348)
((3, 8, 5, 2), -0.0001338923933171)
((3, 8, 5, 4), -0.0108825884400561)
((3, 8, 7, 2), -0.0027822391400362)
((3, 8, 7, 4), -0.0667322373283155)
((4, 1, 2, 1), -0.0061276032451718)
((4, 1, 2, 3), -0.0052608677600982)
((4, 1, 4, 1), -0.2851321013891567)
((4, 1, 4, 3), -0.0057613476395467)
((4, 1, 6, 5), -0.0009897106642884)
((4, 1, 6, 7), -0.0001338923933171)
((4, 1, 8, 5), 0.0001951603867071)
((4, 1, 8, 7), -0.0027822391400362)
((4, 2, 2, 4), -0.0052608677600982)
((4, 2, 4, 2), -0.2851321013891567)
((4, 2, 6, 8), -0.0001338923933171)
((4, 2, 8, 6), 0.0001951603867071)
((4, 3, 2, 1), -0.0052608677600982)
((4, 3, 2, 3), -0.0057613476395467)
((4, 3, 4, 1), -0.0057613476395467)
((4, 3, 4, 3), -0.2590374533814626)
((4, 3, 6, 5), -0.006966479849662)
((4, 3, 6, 7), -0.0108825884400561)
((4, 3, 8, 5), -0.0108825884400561)
((4, 3, 8, 7), -0.0667322373283155)
((4, 5, 2, 5), -0.001575492256063)
((4, 5, 2, 7), -0.0007800486787528)
((4, 5, 4, 5), -0.3032802184281782)
((4, 5, 4, 7), 0.0036594030724463)
((4, 5, 6, 1), -0.0009897106642884)
((4, 5, 6, 3), -0.006966479849662)
((4, 5, 8, 1), 0.0001951603867071)
((4, 5, 8, 3), -0.0108825884400561)
((4, 6, 2, 6), -0.001575492256063)
((4, 6, 2, 8), -0.0007800486787528)
((4, 6, 4, 6), -0.3032802184281782)
((4, 6, 4, 8), 0.0036594030724463)
((4, 6, 6, 2), -0.0009897106642884)
((4, 6, 6, 4), -0.006966479849662)
((4, 6, 8, 2), 0.0001951603867071)
((4, 6, 8, 4), -0.0108825884400561)
((4, 7, 2, 5), -0.0007800486787528)
((4, 7, 2, 7), -0.0046133544316197)
((4, 7, 4, 5), 0.0036594030724463)
((4, 7, 4, 7), -0.2459435874540348)
((4, 7, 6, 1), -0.0001338923933171)
((4, 7, 6, 3), -0.0108825884400561)
((4, 7, 8, 1), -0.0027822391400362)
((4, 7, 8, 3), -0.0667322373283155)
((4, 8, 2, 6), -0.0007800486787528)
((4, 8, 2, 8), -0.0046133544316197)
((4, 8, 4, 6), 0.0036594030724463)
((4, 8, 4, 8), -0.2459435874540348)
((4, 8, 6, 2), -0.0001338923933171)
((4, 8, 6, 4), -0.0108825884400561)
((4, 8, 8, 2), -0.0027822391400362)
((4, 8, 8, 4), -0.0667322373283155)
((5, 1, 1, 5), -0.0400427686345965)
((5, 1, 1, 7), 0.0066012421365553)
((5, 1, 3, 5), -0.0009897106642884)
((5, 1, 3, 7), -0.0001338923933171)
((5, 1, 5, 1), -0.6843099897452392)
((5, 1, 5, 3), -0.001575492256063)
((5, 1, 7, 1), 0.0722238398055609)
((5, 1, 7, 3), -0.0007800486787528)
((5, 2, 1, 6), -0.0400427686345965)
((5, 2, 1, 8), 0.0066012421365553)
((5, 2, 3, 6), -0.0009897106642884)
((5, 2, 3, 8), -0.0001338923933171)
((5, 2, 5, 2), -0.6843099897452392)
((5, 2, 5, 4), -0.001575492256063)
((5, 2, 7, 2), 0.0722238398055609)
((5, 2, 7, 4), -0.0007800486787528)
((5, 3, 1, 5), -0.0009897106642884)
((5, 3, 1, 7), 0.0001951603867071)
((5, 3, 3, 5), -0.006966479849662)
((5, 3, 3, 7), -0.0108825884400561)
((5, 3, 5, 1), -0.001575492256063)
((5, 3, 5, 3), -0.3032802184281782)
((5, 3, 7, 1), -0.0007800486787528)
((5, 3, 7, 3), 0.0036594030724463)
((5, 4, 1, 6), -0.0009897106642884)
((5, 4, 1, 8), 0.0001951603867071)
((5, 4, 3, 6), -0.006966479849662)
((5, 4, 3, 8), -0.0108825884400561)
((5, 4, 5, 2), -0.001575492256063)
((5, 4, 5, 4), -0.3032802184281782)
((5, 4, 7, 2), -0.0007800486787528)
((5, 4, 7, 4), 0.0036594030724463)
((5, 6, 1, 2), -0.0400427686345965)
((5, 6, 1, 4), -0.0009897106642884)
((5, 6, 3, 2), -0.0009897106642884)
((5, 6, 3, 4), -0.006966479849662)
((5, 6, 5, 6), -0.8069231059594487)
((5, 6, 5, 8), 0.0831274256608078)
((5, 6, 7, 6), 0.0831274256608078)
((5, 6, 7, 8), -0.0168330408259887)
((5, 7, 1, 3), 0.0001951603867071)
((5, 7, 3, 1), -0.0001338923933171)
((5, 7, 5, 7), -0.2792301287024197)
((5, 7, 7, 5), -0.0168330408259887)
((5, 8, 1, 2), 0.0066012421365553)
((5, 8, 1, 4), 0.0001951603867071)
((5, 8, 3, 2), -0.0001338923933171)
((5, 8, 3, 4), -0.0108825884400561)
((5, 8, 5, 6), 0.0831274256608078)
((5, 8, 5, 8), -0.2792301287024197)
((5, 8, 7, 6), -0.0168330408259887)
((5, 8, 7, 8), 0.0004830992008026)
((6, 1, 2, 5), -0.0400427686345965)
((6, 1, 2, 7), 0.0066012421365553)
((6, 1, 4, 5), -0.0009897106642884)
((6, 1, 4, 7), -0.0001338923933171)
((6, 1, 6, 1), -0.6843099897452392)
((6, 1, 6, 3), -0.001575492256063)
((6, 1, 8, 1), 0.0722238398055609)
((6, 1, 8, 3), -0.0007800486787528)
((6, 2, 2, 6), -0.0400427686345965)
((6, 2, 2, 8), 0.0066012421365553)
((6, 2, 4, 6), -0.0009897106642884)
((6, 2, 4, 8), -0.0001338923933171)
((6, 2, 6, 2), -0.6843099897452392)
((6, 2, 6, 4), -0.001575492256063)
((6, 2, 8, 2), 0.0722238398055609)
((6, 2, 8, 4), -0.0007800486787528)
((6, 3, 2, 5), -0.0009897106642884)
((6, 3, 2, 7), 0.0001951603867071)
((6, 3, 4, 5), -0.006966479849662)
((6, 3, 4, 7), -0.0108825884400561)
((6, 3, 6, 1), -0.001575492256063)
((6, 3, 6, 3), -0.3032802184281782)
((6, 3, 8, 1), -0.0007800486787528)
((6, 3, 8, 3), 0.0036594030724463)
((6, 4, 2, 6), -0.0009897106642884)
((6, 4, 2, 8), 0.0001951603867071)
((6, 4, 4, 6), -0.006966479849662)
((6, 4, 4, 8), -0.0108825884400561)
((6, 4, 6, 2), -0.001575492256063)
((6, 4, 6, 4), -0.3032802184281782)
((6, 4, 8, 2), -0.0007800486787528)
((6, 4, 8, 4), 0.0036594030724463)
((6, 5, 2, 1), -0.0400427686345965)
((6, 5, 2, 3), -0.0009897106642884)
((6, 5, 4, 1), -0.0009897106642884)
((6, 5, 4, 3), -0.006966479849662)
((6, 5, 6, 5), -0.8069231059594487)
((6, 5, 6, 7), 0.0831274256608078)
((6, 5, 8, 5), 0.0831274256608078)
((6, 5, 8, 7), -0.0168330408259887)
((6, 7, 2, 1), 0.0066012421365553)
((6, 7, 2, 3), 0.0001951603867071)
((6, 7, 4, 1), -0.0001338923933171)
((6, 7, 4, 3), -0.0108825884400561)
((6, 7, 6, 5), 0.0831274256608078)
((6, 7, 6, 7), -0.2792301287024197)
((6, 7, 8, 5), -0.0168330408259887)
((6, 7, 8, 7), 0.0004830992008026)
((6, 8, 2, 4), 0.0001951603867071)
((6, 8, 4, 2), -0.0001338923933171)
((6, 8, 6, 8), -0.2792301287024197)
((6, 8, 8, 6), -0.0168330408259887)
((7, 1, 1, 5), 0.0066012421365553)
((7, 1, 1, 7), -0.0021315599849377)
((7, 1, 3, 5), 0.0001951603867071)
((7, 1, 3, 7), -0.0027822391400362)
((7, 1, 5, 1), 0.0722238398055609)
((7, 1, 5, 3), -0.0007800486787528)
((7, 1, 7, 1), -0.2572546407986768)
((7, 1, 7, 3), -0.0046133544316197)
((7, 2, 1, 6), 0.0066012421365553)
((7, 2, 1, 8), -0.0021315599849377)
((7, 2, 3, 6), 0.0001951603867071)
((7, 2, 3, 8), -0.0027822391400362)
((7, 2, 5, 2), 0.0722238398055609)
((7, 2, 5, 4), -0.0007800486787528)
((7, 2, 7, 2), -0.2572546407986768)
((7, 2, 7, 4), -0.0046133544316197)
((7, 3, 1, 5), -0.0001338923933171)
((7, 3, 1, 7), -0.0027822391400362)
((7, 3, 3, 5), -0.0108825884400561)
((7, 3, 3, 7), -0.0667322373283155)
((7, 3, 5, 1), -0.0007800486787528)
((7, 3, 5, 3), 0.0036594030724463)
((7, 3, 7, 1), -0.0046133544316197)
((7, 3, 7, 3), -0.2459435874540348)
((7, 4, 1, 6), -0.0001338923933171)
((7, 4, 1, 8), -0.0027822391400362)
((7, 4, 3, 6), -0.0108825884400561)
((7, 4, 3, 8), -0.0667322373283155)
((7, 4, 5, 2), -0.0007800486787528)
((7, 4, 5, 4), 0.0036594030724463)
((7, 4, 7, 2), -0.0046133544316197)
((7, 4, 7, 4), -0.2459435874540348)
((7, 5, 1, 3), -0.0001338923933171)
((7, 5, 3, 1), 0.0001951603867071)
((7, 5, 5, 7), -0.0168330408259887)
((7, 5, 7, 5), -0.2792301287024197)
((7, 6, 1, 2), 0.0066012421365553)
((7, 6, 1, 4), -0.0001338923933171)
((7, 6, 3, 2), 0.0001951603867071)
((7, 6, 3, 4), -0.0108825884400561)
((7, 6, 5, 6), 0.0831274256608078)
((7, 6, 5, 8), -0.0168330408259887)
((7, 6, 7, 6), -0.2792301287024197)
((7, 6, 7, 8), 0.0004830992008026)
((7, 8, 1, 2), -0.0021315599849377)
((7, 8, 1, 4), -0.0027822391400362)
((7, 8, 3, 2), -0.0027822391400362)
((7, 8, 3, 4), -0.0667322373283155)
((7, 8, 5, 6), -0.0168330408259887)
((7, 8, 5, 8), 0.0004830992008026)
((7, 8, 7, 6), 0.0004830992008026)
((7, 8, 7, 8), -0.2543973967871914)
((8, 1, 2, 5), 0.0066012421365553)
((8, 1, 2, 7), -0.0021315599849377)
((8, 1, 4, 5), 0.0001951603867071)
((8, 1, 4, 7), -0.0027822391400362)
((8, 1, 6, 1), 0.0722238398055609)
((8, 1, 6, 3), -0.0007800486787528)
((8, 1, 8, 1), -0.2572546407986768)
((8, 1, 8, 3), -0.0046133544316197)
((8, 2, 2, 6), 0.0066012421365553)
((8, 2, 2, 8), -0.0021315599849377)
((8, 2, 4, 6), 0.0001951603867071)
((8, 2, 4, 8), -0.0027822391400362)
((8, 2, 6, 2), 0.0722238398055609)
((8, 2, 6, 4), -0.0007800486787528)
((8, 2, 8, 2), -0.2572546407986768)
((8, 2, 8, 4), -0.0046133544316197)
((8, 3, 2, 5), -0.0001338923933171)
((8, 3, 2, 7), -0.0027822391400362)
((8, 3, 4, 5), -0.0108825884400561)
((8, 3, 4, 7), -0.0667322373283155)
((8, 3, 6, 1), -0.0007800486787528)
((8, 3, 6, 3), 0.0036594030724463)
((8, 3, 8, 1), -0.0046133544316197)
((8, 3, 8, 3), -0.2459435874540348)
((8, 4, 2, 6), -0.0001338923933171)
((8, 4, 2, 8), -0.0027822391400362)
((8, 4, 4, 6), -0.0108825884400561)
((8, 4, 4, 8), -0.0667322373283155)
((8, 4, 6, 2), -0.0007800486787528)
((8, 4, 6, 4), 0.0036594030724463)
((8, 4, 8, 2), -0.0046133544316197)
((8, 4, 8, 4), -0.2459435874540348)
((8, 5, 2, 1), 0.0066012421365553)
((8, 5, 2, 3), -0.0001338923933171)
((8, 5, 4, 1), 0.0001951603867071)
((8, 5, 4, 3), -0.0108825884400561)
((8, 5, 6, 5), 0.0831274256608078)
((8, 5, 6, 7), -0.0168330408259887)
((8, 5, 8, 5), -0.2792301287024197)
((8, 5, 8, 7), 0.0004830992008026)
((8, 6, 2, 4), -0.0001338923933171)
((8, 6, 4, 2), 0.0001951603867071)
((8, 6, 6, 8), -0.0168330408259887)
((8, 6, 8, 6), -0.2792301287024197)
((8, 7, 2, 1), -0.0021315599849377)
((8, 7, 2, 3), -0.0027822391400362)
((8, 7, 4, 1), -0.0027822391400362)
((8, 7, 4, 3), -0.0667322373283155)
((8, 7, 6, 5), -0.0168330408259887)
((8, 7, 6, 7), 0.0004830992008026)
((8, 7, 8, 5), 0.0004830992008026)
((8, 7, 8, 7), -0.2543973967871914)
[[1, -1], [2, -2], [3, -3], [4, -4], [5, -5], [6, -6], [7, -7], [8, -8], [2, 1, -1, -2], [3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [4, 3, -3, -4], [5, 1, -1, -5], [5, 2, -2, -5], [5, 3, -3, -5], [5, 4, -4, -5], [6, 1, -1, -6], [6, 2, -2, -6], [6, 3, -3, -6], [6, 4, -4, -6], [6, 5, -5, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 3, -3, -7], [7, 4, -4, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 3, -3, -8], [8, 4, -4, -8], [8, 5, -5, -8], [8, 6, -6, -8], [8, 7, -7, -8], [1, -3], [2, -4], [2, 1, -1, -4], [3, -1], [4, -2], [4, 1, -1, -2], [5, -7], [5, 1, -1, -7], [5, 2, -2, -7], [5, 3, -3, -7], [5, 4, -4, -7], [6, -8], [6, 1, -1, -8], [6, 2, -2, -8], [6, 3, -3, -8], [6, 4, -4, -8], [6, 5, -5, -8], [7, -5], [7, 1, -1, -5], [7, 2, -2, -5], [7, 3, -3, -5], [7, 4, -4, -5], [8, -6], [8, 1, -1, -6], [8, 2, -2, -6], [8, 3, -3, -6], [8, 4, -4, -6], [8, 5, -5, -6], [2, 1, -2, -3], [2, 1, -3, -4], [2, 1, -5, -6], [2, 1, -5, -8], [2, 1, -6, -7], [2, 1, -7, -8], [3, 1, -5, -7], [3, 2, -1, -2], [3, 2, -1, -4], [3, 2, -3, -4], [3, 2, -5, -6], [3, 2, -5, -8], [3, 2, -6, -7], [3, 2, -7, -8], [4, 1, -2, -3], [4, 1, -3, -4], [4, 1, -5, -6], [4, 1, -5, -8], [4, 1, -6, -7], [4, 1, -7, -8], [4, 2, -6, -8], [4, 3, -1, -2], [4, 3, -1, -4], [4, 3, -2, -3], [4, 3, -5, -6], [4, 3, -5, -8], [4, 3, -6, -7], [4, 3, -7, -8], [5, 1, -3, -5], [5, 1, -3, -7], [5, 2, -1, -6], [5, 2, -1, -8], [5, 2, -3, -6], [5, 2, -3, -8], [5, 2, -4, -5], [5, 2, -4, -7], [5, 3, -1, -5], [5, 3, -1, -7], [5, 4, -1, -6], [5, 4, -1, -8], [5, 4, -2, -5], [5, 4, -2, -7], [5, 4, -3, -6], [5, 4, -3, -8], [6, 1, -2, -5], [6, 1, -2, -7], [6, 1, -3, -6], [6, 1, -3, -8], [6, 1, -4, -5], [6, 1, -4, -7], [6, 2, -4, -6], [6, 2, -4, -8], [6, 3, -1, -6], [6, 3, -1, -8], [6, 3, -2, -5], [6, 3, -2, -7], [6, 3, -4, -5], [6, 3, -4, -7], [6, 4, -2, -6], [6, 4, -2, -8], [6, 5, -1, -2], [6, 5, -1, -4], [6, 5, -2, -3], [6, 5, -3, -4], [6, 5, -6, -7], [6, 5, -7, -8], [7, 1, -3, -5], [7, 1, -3, -7], [7, 2, -1, -6], [7, 2, -1, -8], [7, 2, -3, -6], [7, 2, -3, -8], [7, 2, -4, -5], [7, 2, -4, -7], [7, 3, -1, -5], [7, 3, -1, -7], [7, 4, -1, -6], [7, 4, -1, -8], [7, 4, -2, -5], [7, 4, -2, -7], [7, 4, -3, -6], [7, 4, -3, -8], [7, 5, -1, -3], [7, 6, -1, -2], [7, 6, -1, -4], [7, 6, -2, -3], [7, 6, -3, -4], [7, 6, -5, -6], [7, 6, -5, -8], [7, 6, -7, -8], [8, 1, -2, -5], [8, 1, -2, -7], [8, 1, -3, -6], [8, 1, -3, -8], [8, 1, -4, -5], [8, 1, -4, -7], [8, 2, -4, -6], [8, 2, -4, -8], [8, 3, -1, -6], [8, 3, -1, -8], [8, 3, -2, -5], [8, 3, -2, -7], [8, 3, -4, -5], [8, 3, -4, -7], [8, 4, -2, -6], [8, 4, -2, -8], [8, 5, -1, -2], [8, 5, -1, -4], [8, 5, -2, -3], [8, 5, -3, -4], [8, 5, -6, -7], [8, 5, -7, -8], [8, 6, -2, -4], [8, 7, -1, -2], [8, 7, -1, -4], [8, 7, -2, -3], [8, 7, -3, -4], [8, 7, -5, -6], [8, 7, -5, -8], [8, 7, -6, -7]]
orbitals count print term: [1, -1]
orbitals count print term: [2, -2]
orbitals count print term: [3, -3]
orbitals count print term: [4, -4]
orbitals count print term: [5, -5]
orbitals count print term: [6, -6]
orbitals count print term: [7, -7]
orbitals count print term: [8, -8]
orbitals count print term: [2, 1, -1, -2]
orbitals count print term: [3, 1, -1, -3]
orbitals count print term: [3, 2, -2, -3]
orbitals count print term: [4, 1, -1, -4]
orbitals count print term: [4, 2, -2, -4]
orbitals count print term: [4, 3, -3, -4]
orbitals count print term: [5, 1, -1, -5]
orbitals count print term: [5, 2, -2, -5]
orbitals count print term: [5, 3, -3, -5]
orbitals count print term: [5, 4, -4, -5]
orbitals count print term: [6, 1, -1, -6]
orbitals count print term: [6, 2, -2, -6]
orbitals count print term: [6, 3, -3, -6]
orbitals count print term: [6, 4, -4, -6]
orbitals count print term: [6, 5, -5, -6]
orbitals count print term: [7, 1, -1, -7]
orbitals count print term: [7, 2, -2, -7]
orbitals count print term: [7, 3, -3, -7]
orbitals count print term: [7, 4, -4, -7]
orbitals count print term: [7, 5, -5, -7]
orbitals count print term: [7, 6, -6, -7]
orbitals count print term: [8, 1, -1, -8]
orbitals count print term: [8, 2, -2, -8]
orbitals count print term: [8, 3, -3, -8]
orbitals count print term: [8, 4, -4, -8]
orbitals count print term: [8, 5, -5, -8]
orbitals count print term: [8, 6, -6, -8]
orbitals count print term: [8, 7, -7, -8]
orbitals count print term: [1, -3]
orbitals count print term: [2, -4]
orbitals count print term: [2, 1, -1, -4]
orbitals count print term: [3, -1]
orbitals count print term: [4, -2]
orbitals count print term: [4, 1, -1, -2]
orbitals count print term: [5, -7]
orbitals count print term: [5, 1, -1, -7]
orbitals count print term: [5, 2, -2, -7]
orbitals count print term: [5, 3, -3, -7]
orbitals count print term: [5, 4, -4, -7]
orbitals count print term: [6, -8]
orbitals count print term: [6, 1, -1, -8]
orbitals count print term: [6, 2, -2, -8]
orbitals count print term: [6, 3, -3, -8]
orbitals count print term: [6, 4, -4, -8]
orbitals count print term: [6, 5, -5, -8]
orbitals count print term: [7, -5]
orbitals count print term: [7, 1, -1, -5]
orbitals count print term: [7, 2, -2, -5]
orbitals count print term: [7, 3, -3, -5]
orbitals count print term: [7, 4, -4, -5]
orbitals count print term: [8, -6]
orbitals count print term: [8, 1, -1, -6]
orbitals count print term: [8, 2, -2, -6]
orbitals count print term: [8, 3, -3, -6]
orbitals count print term: [8, 4, -4, -6]
orbitals count print term: [8, 5, -5, -6]
orbitals count print term: [2, 1, -2, -3]
orbitals count print term: [2, 1, -3, -4]
orbitals count print term: [2, 1, -5, -6]
orbitals count print term: [2, 1, -5, -8]
orbitals count print term: [2, 1, -6, -7]
orbitals count print term: [2, 1, -7, -8]
orbitals count print term: [3, 1, -5, -7]
orbitals count print term: [3, 2, -1, -2]
orbitals count print term: [3, 2, -1, -4]
orbitals count print term: [3, 2, -3, -4]
orbitals count print term: [3, 2, -5, -6]
orbitals count print term: [3, 2, -5, -8]
orbitals count print term: [3, 2, -6, -7]
orbitals count print term: [3, 2, -7, -8]
orbitals count print term: [4, 1, -2, -3]
orbitals count print term: [4, 1, -3, -4]
orbitals count print term: [4, 1, -5, -6]
orbitals count print term: [4, 1, -5, -8]
orbitals count print term: [4, 1, -6, -7]
orbitals count print term: [4, 1, -7, -8]
orbitals count print term: [4, 2, -6, -8]
orbitals count print term: [4, 3, -1, -2]
orbitals count print term: [4, 3, -1, -4]
orbitals count print term: [4, 3, -2, -3]
orbitals count print term: [4, 3, -5, -6]
orbitals count print term: [4, 3, -5, -8]
orbitals count print term: [4, 3, -6, -7]
orbitals count print term: [4, 3, -7, -8]
orbitals count print term: [5, 1, -3, -5]
